B' L F R U' L2
B R' U L' B' R'
U' D L' F R B
B2 U L' B' R' F'
U D L' F B' R'
U D L' B' R' F
D U L' F B' R'
U D L' B' F R'
U D L' B' F R'
D U L' B' R' F
D U L' B' F R'
D U L' B' F R'
D U' L' F R B
B' L R F R U' L2
B' L R' F R U' L2
B' L R2 F R U' L2
B' L D' F R B2 U'
B' L D' F B2 R U'
B' L D' B2 F R U'
D2 L F L' R U' L'
D2 L F R L' U' L'
D' L F R U' L2 F'
D' L F R U' F' L2
B' L F R U' L2 D
B' L F R U' L2 D'
B' L F R U' L2 D2
B' L F R D' B2 U'
D L F R U' L2 F
B' L F R B U' L2
B' L F R B' U' L2
B' L F R B2 U' L2
B' L F D' R B2 U'
B' L F D' B2 R U'
B' L F B R U' L2
B' L F B' R U' L2
B' L F B2 R U' L2
B' L B F R U' L2
B' L B' F R U' L2
B' L B2 F R U' L2
U' L' D' F R F' B
U' L' D' F R B F'
U L' D' R F' B' R'
U L' D' R B' F' R'
U L' D' R2 B' R' F'
U L' D' B' R F' R2
U' L' F D' R F' B
U' L' F D' R B F'
U L' B' R' U L U'
U L' B' U L U' R'
R' U D L' F B' R'
R' U D L' B' R' F
R' U D L' B' F R'
R2 U D L' F B' R'
R2 U D L' B' R' F
R2 U D L' B' F R'
R U D L' F B' R'
R U D L' B' R' F
R U D L' B' F R'
B' R L F R U' L2
D' R U L' F' B' R'
D' R U L' B' F' R'
B2 R U L' B' R' F'
D R U L' F B' R'
D R U L' B' R' F
D R U L' B' F R'
D R U' L' F R B
U' R D L' F B R
U' R D L' B F R
U' R D B L' F R
U R D L' F B' R'
U R D L' B' R' F
U R D L' B' F R'
U2 R B L R' U L2
U2 R B R' L U L2
R' U' D L' F R B
R2 U' D L' F R B
R U' D L' F R B
B' R' L F R U' L2
B2 R' U L' B' R' F'
D R' U L' F B' R'
B R' U L' R B' R'
B R' U L' R' B' R'
D R' U L' B' R' F
D R' U L' B' F R'
B R' U L' R2 B' R'
B R' U L' D B' R'
B R' U L' D' B' R'
B R' U L' D2 B' R'
B R' U L' B' R' D
B R' U L' B' R' D'
B R' U L' B' R' D2
B R' U L' B' D R'
B R' U L' B' D' R'
B R' U L' B' D2 R'
B R' U R L' B' R'
B R' U R' L' B' R'
B R' U R2 L' B' R'
B R' U D L' B' R'
B R' U D' L' B' R'
B R' U D2 L' B' R'
B R' U B' L' R' B'
B R' U B' R' L' B'
D R' U' L' F R B
B R' D U L' B' R'
U R' D L' F B' R'
U R' D L' B' R' F
U R' D L' B' F R'
B R' D' U L' B' R'
B R' D2 U L' B' R'
B R' B U L' B' R'
B R' B' U L' B' R'
B R' B2 U L' B' R'
B' R2 L F R U' L2
B2 R2 U L' B' R' F'
D R2 U L' F B' R'
D R2 U L' B' R' F
D R2 U L' B' F R'
D R2 U' L' F R B
U R2 D L' F B' R'
U R2 D L' B' R' F
U R2 D L' B' F R'
R' D U L' F B' R'
R' D U L' B' R' F
R' D U L' B' F R'
R' D U' L' F R B
R2 D U L' F B' R'
R2 D U L' B' R' F
R2 D U L' B' F R'
R D U L' F B' R'
R D U L' B' R' F
R D U L' B' F R'
R2 D U' L' F R B
R D U' L' F R B
D' U L' R F' B' R'
D' U L' R B' F' R'
U' D L' R F B R
U' D L' R B F R
D' U L' R2 B' R' F'
B2 U L' R' F' B' R'
B2 U L' R' B' F' R'
U' D L' D F R B
B' U L' D F2 B' R'
B' U L' D B' R' F2
B' U L' D B' F2 R'
U' D L' D' F R B
U' D L' D2 F R B
U' D L' F R D B
U' D L' F R D' B
U' D L' F R D2 B
U' D L' F R B D
U' D L' F R B D'
U' D L' F R B D2
U' D L' F D R B
U' D L' F D' R B
U' D L' F D2 R B
U' D L' F B R B
U' D L' F B' R B
U' D L' F B2 R B
B2 U L' D B' R' F'
B2 U L' D' B' R' F'
D' U L' B' R F' R2
U' D L' B F R B
B2 U L' D2 B' R' F'
D U L' R F B' R'
U' D L' B' F R B
B' U L' B' R' D F2
D U L' R B' R' F
D U L' R B' F R'
B2 U L' F B' R' F'
B' U L' B' D R' F2
B' U L' B' D F2 R'
D U L' R' F B' R'
D U L' R' B' R' F
U' D L' B2 F R B
D U L' R' B' F R'
B2 U L' F' B' R' F'
D U L' R2 F B' R'
D U L' R2 B' R' F
D U L' R2 B' F R'
B2 U L' F2 B' R' F'
B2 U L' B' R' D F'
B2 U L' B' R' D' F'
B2 U L' B' R' D2 F'
B2 U L' B' R' F' D
B2 U L' B' R' F' D'
B2 U L' B' R' F' D2
B2 U L' B' D R' F'
B2 U L' B' D' R' F'
B2 U L' B' D2 R' F'
B2 U L' B' F R' F'
B2 U L' B' F' R' F'
B2 U L' B' F2 R' F'
D U L' D F B' R'
D U L' D B' R' F
D U L' D B' F R'
U D L' R F B' R'
U D L' R B' R' F
U D L' R B' F R'
D U L' D' F B' R'
D U L' D' B' R' F
D U L' D' B' F R'
U D L' R' F B' R'
U D L' R' B' R' F
U D L' R' B' F R'
D U L' D2 F B' R'
D U L' D2 B' R' F
U D L' R2 F B' R'
D U L' D2 B' F R'
U D L' R2 B' R' F
U D L' R2 B' F R'
D U L' F R B' R'
D U L' F R' B' R'
D U L' F R2 B' R'
D U L' F D B' R'
D U L' F D' B' R'
D U L' F D2 B' R'
D U L' F B' R' D
D U L' F B' R' D'
D U L' F B' R' D2
D U L' F B' D R'
D U L' F B' D' R'
D U L' F B' D2 R'
D U L' F' B' R' F2
U D L' D F B' R'
U D L' D B' R' F
U D L' D B' F R'
D U L' B' R F R2
D U L' B' R' D F
D U L' B' R' D' F
D U L' B' R' D2 F
D U L' B' R' F D
D U L' B' R' F D'
D U L' B' R' F D2
D U L' B' D R' F
D U L' B' D F R'
D U L' B' D' R' F
D U L' B' D' F R'
D U L' B' D2 R' F
D U L' B' D2 F R'
U D L' D' F B' R'
D U L' B' F R' D
D U L' B' F R' D'
D U L' B' F R' D2
D U L' B' F D R'
D U L' B' F D' R'
D U L' B' F D2 R'
D U L' B' F' R' F2
U D L' D' B' R' F
U D L' D' B' F R'
U D L' D2 F B' R'
U D L' D2 B' R' F
U D L' D2 B' F R'
U D L' F R B' R'
U D L' F R' B' R'
U D L' F R2 B' R'
U D L' F D B' R'
U D L' F D' B' R'
U D L' F D2 B' R'
U D L' F B' R' D
U D L' F B' R' D'
U D L' F B' R' D2
U D L' F B' D R'
U D L' F B' D' R'
U D L' F B' D2 R'
D' U R L' F' B' R'
U D L' F' B' R' F2
D' U R L' B' F' R'
U' D R L' F B R
U' D R L' B F R
U D L' B' R F R2
U D L' B' R' D F
U D L' B' R' D' F
U D L' B' R' D2 F
U D L' B' R' F D
U D L' B' R' F D'
U D L' B' R' F D2
U D L' B' D R' F
U D L' B' D F R'
U D L' B' D' R' F
U D L' B' D' F R'
U D L' B' D2 R' F
U D L' B' D2 F R'
U D L' B' F R' D
U D L' B' F R' D'
U D L' B' F R' D2
U D L' B' F D R'
U D L' B' F D' R'
U D L' B' F D2 R'
U D L' B' F' R' F2
U' D R B L' F R
D U R L' F B' R'
D U R L' B' R' F
D U R L' B' F R'
B2 U R' L' F' B' R'
B2 U R' L' B' F' R'
U D R L' F B' R'
U D R L' B' R' F
U D R L' B' F R'
D U R' L' F B' R'
D U R' L' B' R' F
D U R' L' B' F R'
D' U R2 L' B' R' F'
U D R' L' F B' R'
U D R' L' B' R' F
U D R' L' B' F R'
D U R2 L' F B' R'
