B R U' L F L'
D R U2 F' R2 U
B2 R D' L B' U'
R U' F L' D' F2
R U' F D' L' F2
R U' F' D' F2 L'
R U2 R2 F U L'
R U2 F R2 U L'
R D' L B' U' F2
R D2 L2 B' U' L
R D2 B' L2 U' L'
B2 D' L R B' U'
B2 D' L B' R U'
B2 D' R L B' U'
D' B2 L R B' U'
D' B2 L B' R U'
D' B2 R L B' U'
B2 L R U' F L' F'
B L R U' L F L'
B2 L R U2 F U L'
D L R U2 F' R2 U
D' L R D' B' U' F2
D' L R D2 B' L2 U'
B2 L R D2 B' U' L
D' L R B' U' D' F2
D' L R B' U2 R2 U
D' L R B' D' U' F2
D' L R B' D2 L2 U'
L' R U' F L' D' F2
L' R U' F D' L' F2
L' R U' F' D' F2 L'
L R U' F L' D' F2
L2 R U' F L' D' F2
L R U' F D' L' F2
L2 R U' F D' L' F2
L R U' F' D' F2 L'
L2 R U' F' D' F2 L'
R L U' F L' D' F2
R L U' F D' L' F2
B2 L R2 D R' B U'
R L U' F' D' F2 L'
L' R U2 R2 F U L'
L' R U2 F R2 U L'
L2 R U2 R2 F U L'
L R U2 R2 F U L'
R L U2 R2 F U L'
L2 R U2 F R2 U L'
L R U2 F R2 U L'
R L U2 F R2 U L'
L' R D' L B' U' F2
L2 R D' L B' U' F2
L R D' L B' U' F2
R L D' L B' U' F2
L' R D2 L2 B' U' L
L2 R D2 L2 B' U' L
L R D2 L2 B' U' L
R L D2 L2 B' U' L
L' R D2 B' L2 U' L'
B2 L D R U2 F' U
B2 L D R' B R2 U'
L R D2 B' L2 U' L'
L2 R D2 B' L2 U' L'
R L D2 B' L2 U' L'
B2 L D2 R B' U' L
B2 L D2 B' R U' L
D' L B' D' R U' F'
D' L B2 L B R U'
R L' U' F L' D' F2
R L' U' F D' L' F2
R L' U' F' D' F2 L'
R L' U2 R2 F U L'
D' L' R U2 R2 F U
D' L' R U2 F R2 U
R L' U2 F R2 U L'
D' L' R D2 L2 B' U'
D L' R U2 F' R2 U
B L' R U' L F L'
R L' D' L B' U' F2
R L' D2 L2 B' U' L
R L' D2 B' L2 U' L'
R L2 U' F L' D' F2
R L2 U' F D' L' F2
R L2 U' F' D' F2 L'
R L2 U2 R2 F U L'
R L2 U2 F R2 U L'
R L2 D' L B' U' F2
B L2 R U' L F L'
D L2 R U2 F' R2 U
R L2 D2 L2 B' U' L
R L2 D2 B' L2 U' L'
B2 R L U' F L' F'
D' R L D' B' U' F2
B2 R L U2 F U L'
D' R L D2 B' L2 U'
B R L U' L F L'
D R L U2 F' R2 U
B2 R L D2 B' U' L
D' R L B' U' D' F2
D' R L B' U2 R2 U
D' R L B' D' U' F2
D' R L B' D2 L2 U'
D' R L' U2 R2 F U
D' R L' U2 F R2 U
D' R L' D2 L2 B' U'
B R L' U' L F L'
D R L' U2 F' R2 U
B R L2 U' L F L'
D R L2 U2 F' R2 U
B R U' L F L' D
B R U' L F L' D'
B R U' L F L' D2
B R U' L F D L'
B R U' L F D' L'
B R U' L F D2 L'
B R U' L2 F L' F
B' R U' F D L' F
B2 R U' F L' D F2
D R U' F D' L2 F2
D R U' F D' F2 L2
B R U' F L F L2
D R U2 R2 U2 B U'
D R U2 D' F' U F'
D R U2 F R2 F2 U
D R U2 F' R2 U D
D R U2 F' R2 U D'
D R U2 F' R2 U D2
D R U2 F' R2 D U
D R U2 F' R2 D' U
D R U2 F' R2 D2 U
B R U2 F R U L'
D R U2 F' U D' F2
D R U2 F' D' U F2
D R U2 F2 R2 F U
B2 R D' L D B' U'
B2 R D' L D' B' U'
B2 R D' L D2 B' U'
B2 R D' L B' U' D
B2 R D' L B' U' D'
B2 R D' L B' U' D2
B2 R D' L B' D U'
B2 R D' L B' D' U'
B2 R D' L B' D2 U'
D' R D' B' U' L F2
D' R D' B' U' F2 L
D R D' U2 F' U F'
B2 R D2 L B' U' L
B R D' B L B' U'
D R D2 L2 U2 F' U
R U' L F L' D' F2
R U' L F D' L' F2
R U' L F' D' F2 L'
B2 R D2 B' U' L F
B2 R F L F' U' L2
R U' L' F L' D' F2
R U' L' F D' L' F2
R U' L' F' D' F2 L'
R U' L2 F L' D' F2
R U' L2 F D' L' F2
R U' L2 F' D' F2 L'
D R B U2 F' R2 U
B R B D' L B' U'
D2 R B' U' L D' F2
