F2 L' F' U L' F
U2 L2 R U' F L'
U2 R L2 U' F L'
U2 R U' L2 F L'
L2 U2 R U' F L'
F' U' R B' U2 B2
F' U' B' R U2 B
L2 F' U F2 L' B'
L2 R' U F L' D B2
L2 R' U F D L' B2
L2 R' U F D B2 L'
L2 R' U2 R2 U' F L'
U2 L' R U' L' F L'
U2 L' R U' F L' F
F2 L' R F' U L' F
F2 L' R' F' U L' F
F2 L' R2 F' U L' F
F' L' U F2 L' F B'
F' L' U F2 L' B' F
F2 L' D F' R U L'
F L' F L' U F L
F2 L' F U F2 L' F
F2 L' F' R U L' F
F2 L' F' R' U L' F
R' L2 U F L' D B2
R' L2 U F D L' B2
R' L2 U F D B2 L'
F2 L' F' R2 U L' F
F2 L' F' U L' D F
F2 L' F' U L' D' F
F2 L' F' U L' D2 F
F2 L' F' U L' F D
F2 L' F' U L' F D'
F2 L' F' U L' F D2
D' L' F2 L' F' U F2
F2 L' F2 U L' F L'
F2 L' F2 U F L' F
R' L2 U2 R2 U' F L'
L2 R2 U2 R' U' F L'
R2 L2 U2 R' U' F L'
U2 L2 R U' F L' D
U2 L2 R U' F L' D'
U2 L2 R U' F L' D2
U2 L2 R U' F D L'
U2 L2 R U' F D' L'
U2 L2 R U' F D2 L'
U L2 R U' R' F L'
U L2 R U' F L' R'
U L2 R U' F R' L'
U2 L2 R B U' F L'
U2 L2 R B' U' F L'
U2 L2 R B2 U' F L'
F' L2 U F2 L' F' B'
F' L2 U F2 L' B' F'
U L2 U R U' F L'
F L2 U D' F L B'
F L2 U F L D' B2
F' L2 U' R U2 F B
F' L2 U' R U2 B F
D' L2 U2 R B U' F
F L2 D' U F L B'
U L2 F L2 D' L B'
R' U L2 F L' D B2
R' U L2 F D L' B2
R' U L2 F D B2 L'
F2 L2 F' L U L2 F2
F2 L2 F' L U F2 L2
U L2 F D' L B' L2
L2 U R U' R' F L'
L2 U R U' F L' R'
L2 U R U' F R' L'
U2 L2 B R U' F L'
U2 L2 B' R U' F L'
U2 L2 B2 R U' F L'
U2 R L' U' L' F L'
U2 R L' U' F L' F
L2 U F L2 D' L B'
F2 R L' F' U L' F
L2 U F D' L B' L2
U2 R L2 U' F L' D
U2 R L2 U' F L' D'
U2 R L2 U' F L' D2
U2 R L2 U' F D L'
U2 R L2 U' F D' L'
U2 R L2 U' F D2 L'
U R L2 U' R' F L'
U R L2 U' F L' R'
U R L2 U' F R' L'
U2 R L2 B U' F L'
U2 R L2 B' U' F L'
U2 R L2 B2 U' F L'
U2 R U D2 B' U2 L
U2 R U' L' F L' F
U2 R U' L2 F L' D
U2 R U' L2 F L' D'
U2 R U' L2 F L' D2
U2 R U' L2 F D L'
U2 R U' L2 F D' L'
U2 R U' L2 F D2 L'
D2 R U' B' U2 L B
U2 R U' F L2 F L
U R U' L2 R' F L'
U R U' L2 F L' R'
U R U' L2 F R' L'
U R U' R' L2 F L'
U2 R D2 U B' U2 L
R U' L2 F D2 L' R2
R U' L2 F D2 R2 L'
D R F' U' B' U2 B
F2 R' L' F' U L' F
R U' D2 B' U2 L B
R U' F B' U2 L' B
R U' F B' U2 B L'
R U' F' R B' U2 B
R U' F2 B' U2 B L
R U' B' R2 F' R U2
R U' B' F U2 L' B
R U' B' F U2 B L'
R U' B' F2 U2 B L
D2 R' D2 L2 U F L'
L' U2 L' R U' F L'
R' U2 L2 R2 U' F L'
R2 U2 L2 R' U' F L'
L' U2 R L' U' F L'
L' U2 R U' L' F L'
L' U2 R U' F L' F
L2 U2 R U' F L' D
L2 U2 R U' F L' D'
L2 U2 R U' F L' D2
L2 U2 R U' F D L'
L2 U2 R U' F D' L'
L2 U2 R U' F D2 L'
L2 U2 R B U' F L'
L2 U2 R B' U' F L'
L2 U2 R B2 U' F L'
R2 U2 R' L2 U' F L'
R2 U2 R' U' L2 F L'
R' U2 R2 L2 U' F L'
R' U2 R2 U' L2 F L'
F2 R2 L' F' U L' F
F' R2 U' R' F' B' U2
F' R2 U' R' B' F' U2
L2 U2 B R U' F L'
L2 U2 B' R U' F L'
L2 U2 B2 R U' F L'
F' U L' F2 B' L' F
F' U L' B' F2 L' F
L' D F' R F' L' U
F U L2 D' F L B'
F U L2 F L D' B2
F' U F2 L2 F L B'
F' U B D2 F2 L' B'
F' U' R U2 B D2 F2
F' U' R D B' U2 B2
F' U' R D' B' U2 B2
L2 D' F2 L' F U F2
F' U' R D2 B' U2 B2
F' U' R F B' U2 B2
F' U' R F' B' U2 B2
F' U' R F2 B' U2 B2
F' U' R B' U2 B2 D
F' U' R B' U2 B2 D'
F' U' R B' U2 B2 D2
F' U' R B' D2 F2 U2
F' U' R B' F U2 B2
F' U' R B' F' U2 B2
F' U' R B' F2 U2 B2
F' U' R' F' R2 B' U2
F' U' R' F' B' R2 U2
F' U' R' B' R2 U2 B
F' U' R' B' F' R2 U2
F' U' D R B' U2 B2
F' U' D B' R U2 B
F' U' D' R B' U2 B2
F' U' D' B' R U2 B
D2 U' B' U' R U' L
F' U' D2 R B' U2 B2
F' U' D2 B' R U2 B
R' D2 L2 U D2 F L'
R' D2 L2 D2 U F L'
F' U' F2 B' U2 L' B'
F' U' B R B2 U2 B'
D2 U2 R U B' U2 L
F' U' B' R U2 D B
F' U' B' R U2 D' B
F' U' B' R U2 D2 B
F' U' B' R U2 B D
F' U' B' R U2 B D'
F' U' B' R U2 B D2
F' U' B' R D U2 B
F' U' B' R D' U2 B
F' U' B' R D2 U2 B
F' U' B' R F U2 B
F' U' B' R F' U2 B
F' U' B' R F2 U2 B
F' U' B' R' F' R2 U2
F' U' B' D R U2 B
U2 D2 R U B' U2 L
F' U' B' D' R U2 B
F' U' B' D2 R U2 B
F' U' B' F2 U2 L' B'
R D2 U' B' U2 L B
U' D2 B' U' R U' L
D' F L' F L' U F
U F L2 D' F L B'
U F L2 F L D' B2
F2 D L' F' U L' F
R F U' B' U2 L' B
R F U' B' U2 B L'
R' F D2 L2 U F L
F' D U' R B' U2 B2
F' D U' B' R U2 B
L2 F' L U F2 L' B'
L2 F' L' U F2 L' B'
L2 F' L2 U F2 L' B'
