F R2 U' L' U' B'
R2 F U' L' U' B'
R2 F' U R U B
R2 U D R U F' B
R2 U D R U B F'
R2 U F' R F U B
B' R D R U2 F' B2
B' R D R U2 B2 F'
B' R D' F2 U2 L' F
R2 U' D' L' U' F B'
R2 U' D' L' U' B' F
R2 U' F L' F' U' B'
R2 U2 F U L' R U'
R2 U2 F U R L' U'
F' R2 U R' U' F' U2
R2 U2 F' U' L' R U
R2 U2 F' U' R L' U
B' R2 U' D R U' F'
F R2 U' L' R U' B'
F R2 U' L' R' U' B'
F R2 U' L' R2 U' B'
F R2 U' L' U' D B'
F R2 U' L' U' D' B'
F R2 U' L' U' D2 B'
F R2 U' L' U' B' D
F R2 U' L' U' B' D'
F R2 U' L' U' B' D2
F R2 U' L' D U' B'
F R2 U' L' D' U' B'
F R2 U' L' D2 U' B'
F R2 U' R L' U' B'
F R2 U' R' L' U' B'
F R2 U' R2 L' U' B'
F R2 U' D L' U' B'
F R2 U' D' L' U' B'
F R2 U' D2 L' U' B'
B' R2 D U' R U' F'
F R2 D U' L' U' B'
F R2 D' U' L' U' B'
F R2 D2 U' L' U' B'
F2 R2 F U R U B
F2 R2 F' U' L' U' B'
B R2 F' U L R U
B R2 F' U R L U
R' D R' B U L U
B R2 F2 U L U F
F R2 F2 U R U B
F2 R2 B U L U F
F2 R2 B' U' R' U' F'
R2 D U R U F' B
R2 D U R U B F'
F R2 B' U' L' R' U'
F R2 B' U' R' L' U'
F' U R F2 U L' B
F' U R F2 U B L'
F' U D' R F2 U B
F' U D2 R U L2 B
F' U D2 R U B L2
F U D' F2 R U B
R2 D' U' L' U' F B'
R2 D' U' L' U' B' F
F U' L' U R2 U2 B'
F U' L' U' D2 B' L2
F U' L' U' B' D2 L2
F U' L' D B2 U' B
F U' L' D2 U' B' L2
F U' D L' B2 U' B
F U' D B2 L' U' B'
F U' D2 L' U' B' L'
R2 D2 B U L R' U
R2 D2 B U R' L U
R2 D2 B' U' L R' U'
R2 D2 B' U' R' L U'
R' F R' U' L' U' B'
R2 F U' L' R U' B'
R2 F U' L' R' U' B'
R2 F U' L' R2 U' B'
R2 F U' L' U' D B'
R2 F U' L' U' D' B'
R2 F U' L' U' D2 B'
R2 F U' L' U' B' D
R2 F U' L' U' B' D'
R2 F U' L' U' B' D2
R2 F U' L' D U' B'
R2 F U' L' D' U' B'
R2 F U' L' D2 U' B'
R2 F U' R L' U' B'
R2 F U' R' L' U' B'
R2 F U' R2 L' U' B'
R2 F U' D L' U' B'
R2 F U' D' L' U' B'
R2 F U' D2 L' U' B'
R2 F D U' L' U' B'
R2 F D' U' L' U' B'
U F D' F2 R U B
R2 F D2 U' L' U' B'
R2 F B' U' L' R' U'
R2 F B' U' R' L' U'
F D U' L' B2 U' B
F D U' B2 L' U' B'
U F' R F2 U L' B
U F' R F2 U B L'
R2 F' U L R U B
R2 F' U L' R U B
R2 F' U L2 R U B
R2 F' U R L U B
R2 F' U R L' U B
R2 F' U R L2 U B
R2 F' U R U D B
R2 F' U R U D' B
R2 F' U R U D2 B
R2 F' U R U B D
R2 F' U R U B D'
R2 F' U R U B D2
R2 F' U R D U B
R2 F' U R D' U B
R2 F' U R D2 U B
R2 F' U D R U B
R2 F' U D' R U B
R2 F' U D2 R U B
R F' U R U B L
R2 F' D U R U B
R2 F' D' U R U B
U F' D' R F2 U B
R2 F' D2 U R U B
U F' D2 R U L2 B
U F' D2 R U B L2
R2 F' B U L R U
R2 F' B U R L U
F' D' U R F2 U B
F D' U F2 R U B
R2 F2 B U L U F
F' D2 U R U L2 B
F' D2 U R U B L2
R2 F2 B' U' R' U' F'
F D2 U' L' U' B' L'
D2 B U L R' U L
D2 B U R' L U L
B' F R2 U' L' R U'
B' F R2 U' R L' U'
F' B R2 U L R' U
F' B R2 U R' L U
F2 B R2 U L U F
R2 B F' U L R U
R2 B F' U R L U
R2 B F2 U L U F
D2 B' U' L R' U' L
D2 B' U' R' L U' L
B F' R2 U L R' U
B F' R2 U R' L U
F B' R2 U' L' R U'
F B' R2 U' R L' U'
R2 B' F U' L' R' U'
R2 B' F U' R' L' U'
R2 B' F2 U' R' U' F'
B F2 R2 U L U F
