R2 U B' L2 R' U
R2 U B' R' L2 U
D2 L R2 U' F L R
D2 L R2 U' F R L
B' L D' F2 L U F'
B' L' D2 L' U L' F
B' L2 R U F2 L' F
B' L2 R F2 U L' F
B' L2 U L D2 L2 F
B' L2 U L' D2 F L2
B' L2 U L' F D2 L2
B2 L2 D' F2 B R' U
B2 L2 D' B R' F2 U
B2 L2 D' B F2 R' U
B' L2 D2 R U L2 F'
B' L2 D2 R U F' L2
R2 U R B' L2 R' U
R2 U R B' R' L2 U
R2 U R' B' L2 R' U
R2 U R' B' R' L2 U
R2 U R2 B' L2 R' U
R2 U R2 B' R' L2 U
R2 U D' B' R' U B'
B' R L2 U F2 L' F
B' R L2 F2 U L' F
R2 U B' L2 R' U D
R2 U B' L2 R' U D'
R2 U B' L2 R' U D2
R2 U B' L2 R' D U
R2 U B' L2 R' D' U
R2 U B' L2 R' D2 U
R2 U B' L2 D R' U
R2 U B' L2 D' R' U
R2 U B' L2 D2 R' U
R2 U B' R' L2 U D
R2 U B' R' L2 U D'
R2 U B' R' L2 U D2
R2 U B' R' L2 D U
R2 U B' R' L2 D' U
R2 U B' R' L2 D2 U
R2 U B' R' U D' B2
R2 U B' R' D' U B2
R2 U B' D' R' U B2
R2 U B2 L2 B R' U
B R D' R2 B2 L F
B R' D' B2 L R2 F
B R' D' B2 L F R2
B R' D' B2 R2 L F
L2 U2 D F L' B2 U'
L2 U2 D F B2 L' U'
L2 U2 D B2 F L' U'
B R' B2 L2 U L' F
D2 R2 L U' F L R
D2 R2 L U' F R L
F' R2 U B' L2 R' U
F' R2 U B' R' L2 U
F2 R2 U B' L2 R' U
F2 R2 U B' R' L2 U
F R2 U B' L2 R' U
F R2 U B' R' L2 U
L2 D U2 F L' B2 U'
L2 D U2 F B2 L' U'
L2 D U2 B2 F L' U'
L2 D F L' B2 R' U'
R2 D F2 U B' R' U
L D B2 R' U' F R
D' U F2 B' R' U B'
D' U B' R' F2 U B'
D' U B' F2 R' U B'
R2 D' U B' R' U B'
L2 D' F2 R2 B R' U
U D' F2 B' R' U B'
U D' B' R' F2 U B'
U D' B' F2 R' U B'
R2 F U B' L2 R' U
R2 F U B' R' L2 U
R2 F' U B' L2 R' U
R2 F' U B' R' L2 U
B' D' L F2 U F' B2
B' D' L F2 U B2 F'
B' D' F2 L U F B2
B' D' F2 L U B2 F
R2 F2 U B' L2 R' U
R2 F2 U B' R' L2 U
R B D' R2 B2 L F
U B' L2 R' U' R' U2
U B' L2 D' R' F2 U
U B' L2 D' F2 R' U
U B' L2 D2 R' U L2
R B' L2 U F2 L' F
R B' L2 F2 U L' F
U B' R' L2 U' R' U2
U B' R' U D' B2 L
U B' R' D' U B2 L
U B' D' R' F2 U B2
U B' D' F2 R' U B2
R' B2 L2 B U L' F
