R' U' F' R D' B2
R' U' F' D' R B2
R' U' F' D' B2 R
R' U2 L2 U F' R
R' L U2 L U F' R
F' L U2 L U R F
R' L' U2 L' U F' R
L' R' U2 L' U F' R
B2 L B2 R' U' F' R
L R' U2 L U F' R
D' L' R' F U' F2 B2
D' L' R' F U' B2 F2
R' L' F U' F2 R B
L' R' F U' F2 R B
D' L' F R' U' F' B2
D' L' F R' U' B2 F'
B' L2 R' U F' L' R
B' L2 R' U F' R L'
B L2 R' F U F2 R
B' L2 R2 F' U R F'
U' L2 U L2 R' F' R
U' L2 U R' L2 F' R
U' L2 U R' F' L2 R
U' L2 U R' F' R L2
U2 L2 U F' D2 R F'
R' U F' R D' B2 L
R' U F' D' R B2 L
D R D F' R2 U' F'
F' R D' B2 D L2 F
F' R D2 R2 U' F' R2
R' U' L2 U L2 F' R
R' U' L2 U F' L2 R
R' U' L2 U F' R L2
D R F' R2 U' F' B
D R F' R2 U' B F'
D R F' U F' B U2
D R F' U B F' U2
R2 U' R F' R D' B2
R2 U' R F' D' R B2
R2 U' R F' D' B2 R
R U' R2 F' R D' B2
R U' R2 F' D' R B2
R U' R2 F' D' B2 R
R' U' D' B2 D F' R
D' R' L' F U' F2 B2
D' R' L' F U' B2 F2
B' R' L2 U F' L' R
B' R' L2 U F' R L'
R' U' F' R U' L2 U
R' U' F' R D' B2 D
R' U' F' R D' B2 D'
R' U' F' R D' B2 D2
R' U' F' R B D' B2
R' U' F' R B' D' B2
R' U' F' R B2 D' B2
R' U' F' R2 D' R' B2
R' U' F' U' L2 U R
R' U' F' D R D2 B2
R' U' F' D' R B2 D
R' U' F' D' R B2 D'
R' U' F' D' R B2 D2
R' U' F' D' R' B2 R2
R' U' F' D' B' R B'
R' U' F' D' B2 R D
R' U' F' D' B2 R D'
R' U' F' D' B2 R D2
R' U' F' D' B2 D R
R' U' F' D' B2 D' R
R' U' F' D' B2 D2 R
R' U' F' B R D' B2
R' U' F' B D' R B2
R' U' F' B D' B2 R
R' U' F' B' R D' B2
B R' L2 F U F2 R
R' U' F' B' D' R B2
R' U' F' B' D' B2 R
R' U' F' B2 R D' B2
R2 U' F' R D' F' B2
R2 U' F' R D' B2 F'
R2 U' F' R F' D' B2
R' U' F' B2 D' R B2
R' U' F' B2 D' B2 R
R' U' F2 D' F R B2
R' U' F2 D' F B2 R
R' U' F2 D' B2 F R
F' R' U' F' R2 D' B2
D' R' U' B2 D F' R
R' U' B F' R D' B2
F' R' U2 L2 U F' R2
R' U' B F' D' R B2
R' U' B F' D' B2 R
R' U' B' F' R D' B2
R' U' B' F' D' R B2
R' U' B' F' D' B2 R
R' U' B2 F' R D' B2
R' U' B2 F' D' R B2
R' U' B2 F' D' B2 R
F' R' D' F2 U' F B2
F' R' D' F2 U' B2 F
L U2 L U F' R F2
R' U2 L2 U F' R D
R' U2 L2 U F' R D'
R' U2 L2 U F' R D2
R' U2 L2 U F' D R
R' U2 L2 U F' D' R
R' U2 L2 U F' D2 R
R2 U2 L2 R U F' R
R' U2 L2 B U F' R
R' U2 L2 B' U F' R
R' U2 L2 B2 U F' R
R2 U2 L2 U R F' R
R2 U2 L2 U F' R F'
R U2 L2 R2 U F' R
R U2 L2 U R2 F' R
R2 U2 R L2 U F' R
R U2 R2 L2 U F' R
D' R' B2 D L2 F' R
D' R' B2 D F' L2 R
D' R' B2 D F' R L2
L U2 D' L B' U F
B' R2 L2 F' U R F'
D2 R2 U' R D2 F' R
R' U2 B L2 U F' R
R' U2 B' L2 U F' R
R' U2 B2 L2 U F' R
B' R2 F' L2 U R F'
R' D' L' F U' F2 B2
R' D' L' F U' B2 F2
R2 D' L' F L' U' B2
U2 D' L B' U F B'
U2 D' L B' U B' F
R' D' U' B2 D F' R
L D' U2 L B' U F
R2 D' F L' F U' B2
R' D' B2 D L2 F' R
R' D' B2 D F' L2 R
R' D' B2 D F' R L2
F' U' D' B2 D' R F'
D' U2 L B' U F B'
D' U2 L B' U B' F
R' D2 R2 U B U2 R'
F' U' B' R D' F2 B2
F' U' B' R D' B2 F2
R D2 R2 U' D2 F' R
R D2 R2 D2 U' F' R
F' U' B2 D' R F' B2
F' U' B2 D' R B2 F'
F' U' B2 D' B2 R F'
F' U2 L2 U D2 R F'
F' U2 L2 D2 U R F'
F U2 L2 U' L B' U2
U F L' U L' R U
U F L' U R L' U
R' F U' F2 R D' B2
R' F U' F2 D' R B2
