B L' R F' U F
D2 L' F B U F'
D2 L' B F U F'
B R L' F' U F
D2 U' L' F B U
D2 U' L' B F U
D2 U' B L' F U
U' D2 L' F B U
U' D2 L' B F U
U' D2 B L' F U
B D2 L' F U F'
L' B R F' U F
D2 B L' F U F'
U' B D2 L' F U
D B' L D' R2 B2
D B' L D' B2 R2
D2 L U' L2 F B U
D2 L U' L2 B F U
L' R D' F' U R F
L' R F' R' B U F
L' R F' R2 U F R
D L B' D' L R2 B2
D L B' D' L B2 R2
D L B' D' R2 L B2
B L' R D F' U F
U' L' R F' R' B U
B L' R D' F' U F
B' L' R F' B2 U F
B L' R D2 F' U F
B L' R F' R U F
B L' R F' R' U F
B L' R F' R2 U F
B L' R F' U D F
B L' R F' U D' F
B L' R F' U D2 F
B L' R F' U F D
B L' R F' U F D'
B L' R F' U F D2
B L' R F' D U F
B L' R F' D' U F
B L' R F' D2 U F
B' L' R B2 F' U F
R L' D' F' U R F
B L' R2 F U F' L'
R L' F' R' B U F
R L' F' R2 U F R
D2 L' D F B U F'
D2 L' D B F U F'
U' L' D B U' R' U2
D2 L' D' F B U F'
U' L' D' F B U L'
D2 L' D' B F U F'
U' L' D' B F U L'
B L' D' F U L' F'
D2 L' D2 F B U F'
D2 L' D2 B F U F'
D2 L' F D B U F'
D2 L' F D' B U F'
D2 L' F D2 B U F'
D' L' F B U L' F'
D2 L' F B U D F'
D2 L' F B U D' F'
D2 L' F B U D2 F'
D2 L' F B U F' D
D2 L' F B U F' D'
D2 L' F B U F' D2
D2 L' F B D U F'
D2 L' F B D' U F'
D2 L' F B D2 U F'
B L' F' R F' U F2
B L' F' U D' F L'
B L' F' D' U F L'
B L' F2 R F' U F'
D2 L' B R F U F'
D2 L' B R' F U F'
U' L' B R F' R' U
D2 L' B R2 F U F'
D2 L' B D F U F'
D2 L' B D' F U F'
D2 L' B D2 F U F'
U' L' B D' F U L'
D' L' B F U L' F'
D2 L' B F U D F'
D2 L' B F U D' F'
D2 L' B F U D2 F'
D2 L' B F U F' D
D2 L' B F U F' D'
D2 L' B F U F' D2
D2 L' B F D U F'
D2 L' B F D' U F'
D2 L' B F D2 U F'
B' L' B2 R F' U F
U' L' B2 D B' U L
L' U R' B U' B' R'
U' R L' F' R' B U
B' R L' F' B2 U F
B R L' D F' U F
B R L' D' F' U F
B' R L' B2 F' U F
B R L' D2 F' U F
R' U F B U' R B
B R L' F' R U F
B R L' F' R' U F
B R L' F' R2 U F
B R L' F' U D F
B R L' F' U D' F
B R L' F' U D2 F
B R L' F' U F D
B R L' F' U F D'
B R L' F' U F D2
B R L' F' D U F
B R L' F' D' U F
B R L' F' D2 U F
B' R U' L' F' B2 U
B' R U' L' B2 F' U
R2 U F2 R F U' L'
B' R U' B2 L' F' U
B2 R U' B' L' F' U
R' U B F U' R B
B R D L' F' U F
B R D' L' F' U F
B R D2 L' F' U F
R2 U' L' U2 F' U' L'
R U' L' D' F' U R
B2 R B' L' F' U F
B' R B2 L' F' U F
R U' D' L' F' U R
U R' B U2 L' B' U
B R2 L' F U F' L'
B R2 F U F' L' B'
F' R2 F' R B U' F2
U R2 F2 R F B U'
U R2 F2 R B F U'
U' D L' B U' R' U2
U' D B L' U' R' U2
U' D B' L' B2 U L2
R D' L' F' U R F
D2 U' L' D F B U
D2 U' L' D B F U
D2 U' L' D' F B U
D2 U' L' D' B F U
U' D' L' F B U L'
D' U' L' F B U L'
D2 U' L' D2 F B U
D2 U' L' D2 B F U
D2 U' L' F D B U
D2 U' L' F D' B U
D2 U' L' F D2 B U
D2 U' L' F B U D
D2 U' L' F B U D'
D2 U' L' F B U D2
D2 U' L' F B D U
D2 U' L' F B D' U
D2 U' L' F B D2 U
D' U' L' B F U L'
U' D' L' B F U L'
D2 U' L' B D F U
D2 U' L' B D' F U
D2 U' L' B D2 F U
D2 U' L' B F U D
D2 U' L' B F U D'
D2 U' L' B F U D2
D2 U' L' B F D U
D2 U' L' B F D' U
D2 U' L' B F D2 U
D U' L' B U' R' U2
R D' U' L' F' U R
L' D' F B U L' F'
D' U' F B U L' B'
U' D' F B U L' B'
L' D' B F U L' F'
D' U' B L' F U L'
U' D' B L' F U L'
D2 U' B L' D F U
D2 U' B L' D' F U
D2 U' B L' D2 F U
D2 U' B L' F U D
D2 U' B L' F U D'
D2 U' B L' F U D2
D2 U' B L' F D U
D2 U' B L' F D' U
D2 U' B L' F D2 U
U' D' B D' L' F U
D' U' B D' L' F U
B2 U' D B' L' U L2
U' D' B F U L' B'
D' U' B F U L' B'
D2 U' B' L' F B2 U
D2 U' B' L' B2 F U
D U' B L' U' R' U2
B2 U' D2 B' L' F U
D U' B' L' B2 U L2
U' D2 L' D F B U
U' D2 L' D B F U
U' D2 L' D' F B U
U' D2 L' D' B F U
U' D2 L' D2 F B U
U' D2 L' D2 B F U
U' D2 L' F D B U
U' D2 L' F D' B U
U' D2 L' F D2 B U
U' D2 L' F B U D
U' D2 L' F B U D'
U' D2 L' F B U D2
U' D2 L' F B D U
U' D2 L' F B D' U
U' D2 L' F B D2 U
U' D2 L' B D F U
U' D2 L' B D' F U
U' D2 L' B D2 F U
U' D2 L' B F U D
U' D2 L' B F U D'
U' D2 L' B F U D2
U' D2 L' B F D U
U' D2 L' B F D' U
U' D2 L' B F D2 U
B2 U' B' D2 L' F U
B' U' B2 D2 L' F U
U' D2 B L' D F U
U' D2 B L' D' F U
U' D2 B L' D2 F U
U' D2 B L' F U D
U' D2 B L' F U D'
U' D2 B L' F U D2
U' D2 B L' F D U
U' D2 B L' F D' U
U' D2 B L' F D2 U
U' D2 B' L' F B2 U
U' D2 B' L' B2 F U
D' F B U L' F' B'
D' F B U L' B' F'
B2 D U' B' L' U L2
B' D B' L D' B2 R'
U F' R2 F' R B U'
B D' L' F U L' F'
L' F' D' B U F L'
L' F' B R F' U F2
L' F' B U D' F L'
L' F' B D' U F L'
B D' F U L' F' B'
B D' F U L' B' F'
R2 F2 R F B U' F
R2 F2 R B F U' F
B D2 L' R F U F'
B D2 L' R' F U F'
B D2 L' R2 F U F'
B D2 L' D F U F'
B D2 L' D' F U F'
B D2 L' D2 F U F'
B D2 L' F U D F'
B D2 L' F U D' F'
B D2 L' F U D2 F'
B D2 L' F U F' D
B D2 L' F U F' D'
B D2 L' F U F' D2
B D2 L' F D U F'
B D2 L' F D' U F'
B D2 L' F D2 U F'
B D2 R L' F U F'
L' F2 B R F' U F'
B D2 R' L' F U F'
B D2 R2 L' F U F'
U' B L' R F' R' U
B2 D2 U' B' L' F U
D2 B L' R F U F'
D2 B L' R' F U F'
D2 B L' R2 F U F'
U' B L' D' F U L'
D2 B L' D F U F'
D2 B L' D' F U F'
D2 B L' D2 F U F'
D2 B L' F U D F'
D2 B L' F U D' F'
D2 B L' F U D2 F'
D2 B L' F U F' D
D2 B L' F U F' D'
D2 B L' F U F' D2
D2 B L' F D U F'
D2 B L' F D' U F'
D2 B L' F D2 U F'
D' B L' F U L' F'
U' B R L' F' R' U
D2 B R L' F U F'
L' B R D F' U F
L' B R D' F' U F
L' B R D2 F' U F
L' B R F' R U F
L' B R F' R' U F
L' B R F' R2 U F
L' B R F' U D F
L' B R F' U D' F
L' B R F' U D2 F
L' B R F' U F D
L' B R F' U F D'
L' B R F' U F D2
L' B R F' D U F
L' B R F' D' U F
L' B R F' D2 U F
D2 B R' L' F U F'
L B L2 R F' U F
D2 B R2 L' F U F'
L B R L2 F' U F
L' B R2 F U F' L'
B2 D2 B' L' F U F'
U' B D' L' F U L'
D' B D' L' F U F'
U' B D' F U L' B'
U' B D2 L' D F U
U' B D2 L' D' F U
L' B D' F U L' F'
U' B D2 L' D2 F U
U' B D2 L' F U D
U' B D2 L' F U D'
U' B D2 L' F U D2
U' B D2 L' F D U
U' B D2 L' F D' U
U' B D2 L' F D2 U
D' B F U L' F' B'
D' B F U L' B' F'
L' B F' R F' U F2
L' B F' U D' F L'
L' B F' D' U F L'
L' B F2 R F' U F'
D B' L R D' R2 B2
D B' L R D' B2 R2
D B' L R' D' R2 B2
D B' L R' D' B2 R2
D2 B' L' F B2 U F'
D B' L R2 D' R2 B2
D B' L R2 D' B2 R2
D B' L U' L2 B2 U
D B' L U' B2 L2 U
D2 B' L' B2 F U F'
D B' L D' R B2 R
D B' L D' R2 B2 D
D B' L D' R2 B2 D'
D B' L D' R2 B2 D2
D B' L D' B' R2 B'
D B' L D' B2 R2 D
D B' L D' B2 R2 D'
D B' L D' B2 R2 D2
L' B' R F' B2 U F
L' B' R B2 F' U F
D B' R L D' R2 B2
D B' R L D' B2 R2
D B' R' L D' R2 B2
D B' R' L D' B2 R2
D B' R2 L D' R2 B2
D B' R2 L D' B2 R2
D2 B' U' L' F B2 U
D2 B' U' L' B2 F U
D2 B' U' B2 L' F U
D B' U' L' B2 U L2
D B' D L D' B2 R'
D B' D' L R2 D' B2
D B' D' R2 L D' B2
L' B2 R F' B' U F
L' B2 R B' F' U F
D2 B2 U' B' L' F U
U' B2 D B' L' U L2
U' B2 D2 B' L' F U
