L U R' F' L' U
F' L U R' F' L' U
D' L U R' F' L' U
D2 L U R' F' L' U
F2 L U R' F' L' U
D L U R' F' L' U
F L U R' F' L' U
L R D B2 U2 B' L
R L D B2 U2 B' L
L2 R D' F2 B L R
L2 R D' F2 B R L
L R D' B L F2 R
L2 R D' B F2 L R
L2 R D' B F2 R L
R L D' B L F2 R
U2 L F R U R2 U
U2 L F R U2 D' F2
U2 L F R D B2 U2
U2 L F R D' U2 F2
L R B L D' F2 R
R L B L D' F2 R
L R B D' L F2 R
L2 R B D' F2 L R
L2 R B D' F2 R L
R L B D' L F2 R
R L2 D' F2 B L R
R L2 D' F2 B R L
R L2 D' B F2 L R
R L2 D' B F2 R L
R L2 B D' F2 L R
R L2 B D' F2 R L
L U L R' F' L' U
L U L' R' F' L' U
L U L2 R' F' L' U
L U R' L F' L' U
L U R' L' F' L' U
L U R' L2 F' L' U
L U R' D F' L' U
L U R' D' F' L' U
L U R' D2 F' L' U
L U R' F' L' U D
L U R' F' L' U D'
L U R' F' L' U D2
L U R' F' L' D U
L U R' F' L' D' U
L U R' F' L' D2 U
L U R' F' D L' U
L U R' F' D' L' U
L U R' F' D2 L' U
L U D R' F' L' U
L U D' R' F' L' U
L U D2 R' F' L' U
L U F' L' R' F' U
L U F' R' L' F' U
B R U L B R' F'
B R U' L F B R'
B R U' L B R' F
B R U' L B F R'
R' U' L F' U F2 U
R' U' L F' U2 D' L2
R' U' L F' D R2 U2
R' U' L F' D' U2 L2
R' U' F' L U F U
U' R' U' L F R U2
U R' F' L' U D2 R2
U R' F' L' U' L2 U2
U R' F' L' D' B2 U
U R' F' L' D2 U R2
U R' F' B2 L' U R'
U R' B2 F' L' U R'
R D L B2 U2 B' L
L D U R' F' L' U
R D B2 U2 R' B' L
R D' L B L F2 R
R D' L2 F2 B L R
R D' L2 F2 B R L
R D' L2 B F2 L R
R D' L2 B F2 R L
L D' U R' F' L' U
R D' F2 B2 R' B' L
R D' B2 R' F2 B' L
R D' B2 R' B' L F2
R D' B2 R' B' F2 L
R D' B2 F2 R' B' L
L D2 U R' F' L' U
L F U R' F' L' U
L F' U R' F' L' U
B' D' R' F' B L U2
B' D' R' B L F' U2
B' D' R' B F' L U2
L2 F2 R D' F2 B L
L2 F2 R D' B L F2
L2 F2 R D' B F2 L
L2 F2 R B L D' F2
L2 F2 R B D' L F2
L2 F2 R B D' F2 L
L F2 U R' F' L' U
R' B U L R2 B R'
R' B U R2 L B R'
L B' D' R' F' B U2
L B' D' R' B F' U2
R B2 R2 U R B' L
R B2 R2 U B' L R
R B2 R2 U B' R L
