F U2 D' R F'
D' F U2 R F'
F D' U2 R F'
F L U2 D' R F'
F L D' U2 R F'
F L' U2 D' R F'
F L' D' U2 R F'
D L2 U2 B' R' F'
F L2 U2 D' R F'
F L2 D' U2 R F'
F U B R' U R2
D' F L U2 R F'
D' F L' U2 R F'
F U2 D' R D F'
F U2 D' R D' F'
F U2 D' R D2 F'
F U2 D' R F' D
F U2 D' R F' D'
F U2 D' R F' D2
D F L B' U2 R
D' F L2 U2 R F'
D F L' U2 R F
D2 F U' L' U' R
D' F U2 R D F'
D' F U2 R D' F'
D' F U2 R D2 F'
D' F U2 R F' D
D' F U2 R F' D'
D' F U2 R F' D2
D F U2 D2 R F'
F D L B' U2 R
F D L' U2 R F
D' F B U2 R F'
D F D2 U2 R F'
D' F B' U2 R F'
D' F B2 U2 R F'
D F' L' F2 U2 F'
F D' L U2 R F'
F D' L' U2 R F'
F D' L2 U2 R F'
F D' U2 R D F'
F D' U2 R D' F'
F D' U2 R D2 F'
F D' U2 R F' D
F D' U2 R F' D'
F D' U2 R F' D2
F D' U2 R F' D2
F D' B U2 R F'
F D' B' U2 R F'
F D' B2 U2 R F'
D' B F U2 R F'
B' F U' L U' R
B F U R' U R2
F B U R' U R2
B F U2 R D' F2
F B U2 R D' F2
D' B' F U2 R F'
F B' U' L U' R
D' B2 F U2 R F'
F L U B R' U R2
F L U2 D' R D F'
F L U2 D' R D' F'
F L U2 D' R D2 F'
F L U2 D' R F' D
F L U2 D' R F' D'
F L U2 D' R F' D2
F L D L B' U2 R
F L D L' U2 R F
F L D' L U2 R F'
F L D' L' U2 R F'
F L D' L2 U2 R F'
F L D' U2 R D F'
F L D' U2 R D' F'
F L D' U2 R D2 F'
F L D' U2 R F' D
F L D' U2 R F' D'
F L D' U2 R F' D2
F L D' B U2 R F'
F L D' B' U2 R F'
F L D' B2 U2 R F'
F2 L F' U2 D' R F'
F2 L F' D' U2 R F'
D L F' B' L' F U2
F L B U R' U R2
F L B U2 R D' F2
D L B' L U2 B' R'
D L B' L' F U2 R
F L B' U' L U' R
D L B' F' L' F U2
F L' U B R' U R2
F L' U2 D' R D F'
F L' U2 D' R D' F'
F L' U2 D' R D2 F'
F L' U2 D' R F' D
F L' U2 D' R F' D'
F L' U2 D' R F' D2
F L' D L B' U2 R
F L' D L' U2 R F
F L' D' L U2 R F'
F L' D' L' U2 R F'
F L' D' L2 U2 R F'
F L' D' U2 R D F'
F L' D' U2 R D' F'
F L' D' U2 R D2 F'
F L' D' U2 R F' D
F L' D' U2 R F' D'
F L' D' U2 R F' D2
F L' D' B U2 R F'
F L' D' B' U2 R F'
F L' D' B2 U2 R F'
D' L' F U2 R F' B
D' L' F U2 R B F'
D L' F' L' U2 F2 B'
D L' F' L' U2 B' F2
F2 L' F' U2 D' R F'
F2 L' F' D' U2 R F'
D L' F' U2 F2 R B
F' L' F2 B U R' U
D L' F2 U2 F' R B
F' L' F2 B' U' L U'
F L' B U R' U R2
F L' B U2 R D' F2
F' L' B F2 U R' U
F L' B' U' L U' R
F' L' B' F2 U' L U'
B L2 U R' U B' R'
F L2 U B R' U R2
D' L2 U2 R F' B' R'
D' L2 U2 R B' F' R'
D' L2 U2 R2 B' R' F'
D L2 U2 R' F' B' R'
D L2 U2 R' B' F' R'
D L2 U2 D B' R' F'
D' L2 U2 B' R F' R2
D L2 U2 D' B' R' F'
D L2 U2 D2 B' R' F'
F L2 U2 D' R D F'
F L2 U2 D' R D' F'
F L2 U2 D' R D2 F'
F L2 U2 D' R F' D
F L2 U2 D' R F' D'
F L2 U2 D' R F' D2
D L2 U2 F B' R' F'
D L2 U2 F' B' R' F'
D L2 U2 F2 B' R' F'
D L2 U2 B' R' D F'
D L2 U2 B' R' D' F'
D L2 U2 B' R' D2 F'
D L2 U2 B' R' F' D
D L2 U2 B' R' F' D'
D L2 U2 B' R' F' D2
D L2 U2 B' D R' F'
D L2 U2 B' D' R' F'
D L2 U2 B' D2 R' F'
D L2 U2 B' F R' F'
D L2 U2 B' F' R' F'
D L2 U2 B' F2 R' F'
F L2 D L B' U2 R
F L2 D L' U2 R F
D L2 D U2 B' R' F'
F L2 D' L U2 R F'
F L2 D' L' U2 R F'
F L2 D' L2 U2 R F'
D L2 D' U2 B' R' F'
F L2 D' U2 R D F'
F L2 D' U2 R D' F'
F L2 D' U2 R D2 F'
F L2 D' U2 R F' D
F L2 D' U2 R F' D'
F L2 D' U2 R F' D2
F L2 D' B U2 R F'
F L2 D' B' U2 R F'
F L2 D' B2 U2 R F'
D L2 D2 U2 B' R' F'
D' L2 F U2 R F' B'
D' L2 F U2 R B' F'
D' L2 F U2 B' R F'
F2 L2 F' U2 D' R F'
F2 L2 F' D' U2 R F'
F' L2 F2 D L B' U2
F L2 B U R' U R2
F L2 B U2 R D' F2
F L2 B' U' L U' R
F R D' R' B U2 R
D' R F R' U2 R2 F2
D' R F R' U2 F2 R2
D' R' B R F U2 R
L2 U2 D' R F' B' R'
L2 U2 D' R B' F' R'
L2 U2 D' R2 B' R' F'
L2 U2 D' B' R F' R2
L2 U2 B' R' U L U'
L2 U2 B' U L U' R'
