R U D B R F'
R U B D R F'
D R B2 U F' B'
D R B2 U B' F'
R D U B R F'
U2 F L' U' R2 B'
U2 F L' U' B' R2
D B2 R U F' B
D B2 R U B F'
L' R U D B R F'
L2 R U D B R F'
L R U D B R F'
L' R U B D R F'
R L U D B R F'
L2 R U B D R F'
L R U B D R F'
D L R B2 U F' B'
D L R B2 U B' F'
R L U B D R F'
L' R D U B R F'
L2 R D U B R F'
L R D U B R F'
R L D U B R F'
R L' U D B R F'
R L' U B D R F'
D L B2 R U F' B
D L B2 R U B F'
F' L' R U B L R
F' L' R U B R L
F L' R U' B L R
F L' R U' B R L
D L' R B2 U F' B'
D L' R B2 U B' F'
R L' D U B R F'
R L2 U D B R F'
R L2 U B D R F'
R L2 D U B R F'
D L' B2 R U F' B
D L' B2 R U B F'
D L2 R B2 U F' B'
D L2 R B2 U B' F'
R' U R2 D B R F'
R' U R2 B D R F'
D L2 B2 R U F' B
D L2 B2 R U B F'
R U D B R D F'
R U D B R D' F'
R U D B R D2 F'
R U D B R F' D
R U D B R F' D'
R U D B R F' D2
R U D B' R F' B2
R U D B' R B2 F'
R U D B2 R F' B'
R U D B2 R B' F'
R U D' B D2 R F'
F' R L' U B L R
F' R L' U B R L
D R L B2 U F' B'
D R L B2 U B' F'
F R L' U' B L R
F R L' U' B R L
R U D2 B R D' F2
D R L' B2 U F' B'
D R L' B2 U B' F'
D R L2 B2 U F' B'
D R L2 B2 U B' F'
B' R U D B R F'
B2 R U D B R F'
B' R U B D R F'
B R U D B R F'
D R U D' F' B R2
D R U D' B F' R2
B2 R U B D R F'
D R U F' D' B R2
B R U B D R F'
R U B D R D F'
R U B D R D' F'
R U B D R D2 F'
R U B D R F' D
R U B D R F' D'
R U B D R F' D2
B' R D U B R F'
B2 R D U B R F'
B R D U B R F'
D R D' U F' B R2
D R D' U B F' R2
R U B2 D R F' B'
R U B2 D R B' F'
R U B2 D B' R F'
F' R F U D2 B R'
F' R F D2 U B R'
D R B2 U D F' B'
D R B2 U D B' F'
D R B2 U D' F' B'
D R B2 U D' B' F'
D R B2 U D2 F' B'
D R B2 U D2 B' F'
D R B2 U F' D B'
D R B2 U F' D' B'
D R B2 U F' D2 B'
D R B2 U F' B' D
D R B2 U F' B' D'
D R B2 U F' B' D2
D R B2 U B' D F'
D R B2 U B' D' F'
D R B2 U B' D2 F'
D R B2 U B' F' D
D R B2 U B' F' D'
D R B2 U B' F' D2
D R B2 D U F' B'
D R B2 D U B' F'
D R B2 D' U F' B'
D R B2 D' U B' F'
D R B2 D2 U F' B'
