F' U R U2 B' U'
F' U' B' U2 R U
D2 F' U' B' L U'
D2 R U' B' L R' U'
D2 R U' B' R' L U'
F' R U' B' U B U2
R' U' D2 B' L U' B'
R2 U' D2 B' L U' B2
R U' D2 B' L R' U'
R U' D2 B' R' L U'
F' R' U R2 U2 B' U'
F' R' U' D' B' U' F2
F' R' U' D2 B' L2 U'
F' R' U' B' U' D' F2
F' R' U' B' U2 R2 U
F' R' U' B' D' U' F2
F' R' U' B' D2 L2 U'
F' R' D B2 U' B U'
F' R' D' U' B' U' F2
F' R' D2 U' B' L2 U'
U' R' D2 B' L U' B'
F' R' B D B2 U2 L2
F' R' B D' R2 U2 F2
F' R' B2 U R2 F' U
F' R2 U R' U2 B' U'
D2 R2 U' B' L U' B2
F' R2 U' B2 L B U'
L' D L F' R U2 F'
U' R2 D2 B' L U' B2
F' R2 B2 U' L B U'
F' U L2 R F L2 U
L' D F' L R U2 F'
L' D F' R L U2 F'
F' U R L2 F L2 U
F' U R U2 D B' U'
F' U R U2 D' B' U'
F' U R U2 D2 B' U'
F' U R U2 B' U' D
F' U R U2 B' U' D'
F' U R U2 B' U' D2
F' U R U2 B' D U'
F' U R U2 B' D' U'
F' U R U2 B' D2 U'
F' U R D U2 B' U'
F' U R D' U2 B' U'
F' U R D2 U2 B' U'
F' U R F U2 B' U'
F' U R F' U2 B' U'
F' U R F2 U2 B' U'
F' U D R U2 B' U'
F' U D' R U2 B' U'
L' D' L F' B' U2 L
F' U D2 R U2 B' U'
L' D' L B' F' U2 L
B' U F' U R U R'
F' U F2 U2 B' L' U'
L' D' F' L B' U2 L
F' U' L2 U2 R F U
D2 U' R2 B' L U' B2
F' U' D B' U2 R U
D2 U' B' L R2 U' B
D2 U' B' L U F' U2
F' U' D' B' U2 R U
D2 U' B' R2 L U' B
F U' D R2 B' L' U'
F U' D B' L' R2 U'
F U' D B' R2 L' U'
F' U' D2 B' U2 R U
F' U' F2 B' L' F2 U'
F' U' B' L U2 R U
F' U' B' L' U2 R U
F' U' B' L2 U2 R U
F' U' B' U2 R U D
F' U' B' U2 R U D'
F' U' B' U2 R U D2
F' U' B' U2 R D U
F' U' B' U2 R D' U
F' U' B' U2 R D2 U
F' U' B' U2 D R U
F' U' B' U2 D' R U
F' U' B' U2 D2 R U
F' U' B' D U2 R U
F' U' B' D' U2 R U
F' U' B' D2 U2 R U
F' U' B' F2 L' F2 U'
F U' B' L' U F2 U2
F U' B' L' U' D2 B2
F U' B' L' D R2 U'
F U' B' L' D2 U' B2
R' D2 U' B' L U' B'
F U' B' D L' R2 U'
F U' B' D R2 L' U'
F U' B' D2 L' U' B2
U' D2 R2 B' L U' B2
R2 D2 U' B' L U' B2
R D2 U' B' L R' U'
R D2 U' B' R' L U'
F' U2 L2 U' R F U
U' D2 B' L R2 U' B
U' D2 B' L U F' U2
U' D2 B' R2 L U' B
F' U2 F2 U B' L' U'
R2 F U' B' L' U' B2
R F U' B' L' R' U'
R F U' B' R' L' U'
L2 F D' L2 B2 R' U
F' D U R U2 B' U'
R2 F B' L' U' B2 R'
F' D U' B' U2 R U
F D U' R2 B' L' U'
F D U' B' L' R2 U'
F D U' B' R2 L' U'
L2 F' L2 U R F2 U
D2 F' R U' B' L U'
B D F' R U2 L2 F'
B D F' R U2 F' L2
B D F' R' B U2 L2
D2 F' R' U' B' L U'
D F' R U' B' U' F'
U F' R U2 B' U' B
D2 F' R2 U' B' L U'
D F' R' B U' B2 U'
D F' R' B U2 D L2
D F' R' B D U2 L2
D F' R' B D' R2 U2
D' F' U' D' B' L U'
D2 F' U' B' L U' D
D2 F' U' B' L U' D'
D2 F' U' B' L U' D2
D2 F' U' B' L D U'
D2 F' U' B' L D' U'
D2 F' U' B' L D2 U'
D' F' U' B' L' U' F
D2 F' U' B' D L U'
D2 F' U' B' D' L U'
D2 F' U' B' D2 L U'
D' F' U2 L' D F L'
D F' U' D B' L U'
D' F' D' U' B' L U'
D F' D U' B' L U'
D2 F' B U' B2 L U'
D2 F' B' U' L U' L'
F' D' U R U2 B' U'
F' D' U' B' U2 R U
U F2 L2 F R U B'
R F2 U' B' R' U' F'
F' D2 U R U2 B' U'
F' D2 U' B' U2 R U
B' F L' U L F2 U2
B' F L' U F2 L U2
B' F L' U' D2 B2 R'
B' F L' D2 U' B2 R'
F' B R' D B2 U2 L2
F' B R' D' R2 U2 F2
F' B R2 U' B2 L U'
D2 B F' U' B2 L U'
F' B U R U D L2
F' B U R U2 B2 U'
F' B U R D U L2
F' B U R D2 F2 U
F' B U D R U L2
F' B U D2 R F2 U
D2 B' L U L' F' U2
F' B U' B2 U2 R U
F' B D U R U L2
F' B D' R2 U R' U
B' F D2 L' U' B2 R'
F' B D2 U R F2 U
U' B' U F' U R U
F B' L' U L F2 U2
F B' L' U F2 L U2
F B' L' U' D2 B2 R'
F B' L' D2 U' B2 R'
B2 F' R2 U F' R' U
B F' R' D B2 U2 L2
B F' R' D' R2 U2 F2
B' F' U R U' R' U2
F' B' U R U' R' U2
B F' R2 U' B2 L U'
B2 F' U R2 F' R' U
B F' U R U D L2
B F' U R U2 B2 U'
B F' U R D U L2
B F' U R D2 F2 U
B F' U D R U L2
B F' U D2 R F2 U
D2 B' F' U' L U' L'
B2 F' U' B U2 R U
R2 B' F L' U' B2 R'
B F' U' B2 U2 R U
B F' D U R U L2
B F' D' R2 U R' U
B F' D2 U R F2 U
F B' D2 L' U' B2 R'
F' B2 R2 U F' R' U
F' B2 U R2 F' R' U
F' B2 U' B U2 R U
