R' B U' L R
R' B U' R L
U R' U2 F' U F
F' R' B U' L R
F' R' B U' R L
F2 R' B U' L R
D2 R' B U' L R
F2 R' B U' R L
D2 R' B U' R L
D' R' B U' L R
D' R' B U' R L
D R' B U' L R
D R' B U' R L
F R' B U' L R
F R' B U' R L
R' D B U' L R
R' D B U' R L
R' D' B U' L R
R' D' B U' R L
R' D2 B U' L R
R' D2 B U' R L
R2 B R U' L R
R2 B R U' R L
R' B U' L R D
R' B U' L R D
R' B U' L R D'
R' B U' L R D2
R' B U' L D R
R' B U' L D' R
R' B U' L D2 R
R' B U' R L D
R' B U' R L D'
R' B U' R L D2
R' B U' R D L
R' B U' R D' L
R' B U' R D2 L
R' B U' D L R
R' B U' D R L
R' B U' D' L R
R' B U' D' R L
R' B U' D2 L R
R' B U' D2 R L
R' B D U' L R
R' B D U' R L
R' B D' U' L R
R' B D' U' R L
R' B D2 U' L R
R' B D2 U' R L
R' B' U R' U2 R2
R' B' U' R D2 L2
U L R' U2 F' U F
B L U L' R U' B
B L U R L' U' B
R' L B L' U' L2 R
R' L B L' U' R L2
B L B' U L' R' U'
B L B' U R' L' U'
U L' R' U2 F' U F
U' L' U R' B' U' R
L R' B L' U' L2 R
L R' B L' U' R L2
L2 R' B L2 U' L' R
L2 R' B L2 U' R L'
U L2 R' U2 F' U F
R' L2 B L2 U' L' R
R' L2 B L2 U' R L'
B' L2 D F2 B2 L B'
B' L2 D B2 L F2 B'
B' L2 D B2 L B' F2
B' L2 D B2 F2 L B'
L' U L R B R2 U'
L' U L R' U2 F' U
L U L' R B R2 U'
L U L' R' U2 F' U
L2 U L2 R B R2 U'
L2 U L2 R' U2 F' U
L' U R L B R2 U'
L2 U R L2 B R2 U'
L U R L' B R2 U'
L' U R' L U2 F' U
R' U R' U F' U R2
L2 U R B L2 R2 U'
L2 U R B R2 L2 U'
L U R B L' R2 U'
L U R B R2 L' U'
L2 U R' L2 U2 F' U
L U R' L' U2 F' U
B R U' L' R' B' L2
B R U' R' L' B' L2
U R U' B R2 U' R2
R' U' L R U' F U
R' U' L' R U B' U'
R' U' L' U B' U' R
R' U' R L U' F U
R' U' R L' U B' U'
R' U' R U B U' L
R' U' R U' F' U L'
U R B L2 R2 U' F
U R B R2 L2 U' F
U R B R2 U B' U2
U R B' R2 B2 U' F'
U R' L U2 F' U F
U R' L' U2 F' U F
U R' L2 U2 F' U F
B R' U' L' R B' L2
B R' U' L' B' L2 R
B R' U' L' B' R L2
B R' U' R L' B' L2
U R' U2 D F' U F
U R' U2 D' F' U F
U R' U2 D2 F' U F
U R' U2 F' R U F
U R' U2 F' R' U F
U R' U2 F' R2 U F
U R' U2 F' U D F
U R' U2 F' U D' F
U R' U2 F' U D2 F
U R' U2 F' U F D
U R' U2 F' U F D'
U R' U2 F' U F D2
U R' U2 F' D U F
U R' U2 F' D' U F
U R' U2 F' D2 U F
D2 R' D B U' L R
D2 R' D B U' R L
D' R' D B U' L R
D' R' D B U' R L
F' R' D B U' L R
F' R' D B U' R L
F2 R' D B U' L R
F2 R' D B U' R L
D R' D B U' L R
D R' D B U' R L
U R' D U2 F' U F
F R' D B U' L R
F R' D B U' R L
D2 R' D' B U' L R
D2 R' D' B U' R L
D' R' D' B U' L R
D' R' D' B U' R L
F' R' D' B U' L R
F' R' D' B U' R L
F2 R' D' B U' L R
F2 R' D' B U' R L
D R' D' B U' L R
D R' D' B U' R L
U R' D' U2 F' U F
D2 R' D2 B U' L R
D2 R' D2 B U' R L
F R' D' B U' L R
F R' D' B U' R L
D' R' D2 B U' L R
D' R' D2 B U' R L
F' R' D2 B U' L R
F' R' D2 B U' R L
F2 R' D2 B U' L R
F2 R' D2 B U' R L
D R' D2 B U' L R
D R' D2 B U' R L
U R' D2 U2 F' U F
F R' D2 B U' L R
F R' D2 B U' R L
D2 R' B U' L R D
D2 R' B U' L R D'
D2 R' B U' L R D2
D2 R' B U' L D R
D2 R' B U' L D' R
D2 R' B U' L D2 R
D2 R' B U' R L D
D2 R' B U' R L D'
D2 R' B U' R L D2
D2 R' B U' R D L
D2 R' B U' R D' L
D2 R' B U' R D2 L
D2 R' B U' D L R
D2 R' B U' D R L
D2 R' B U' D' L R
D2 R' B U' D' R L
D2 R' B U' D2 L R
D2 R' B U' D2 R L
D' R' B U' L R D
D' R' B U' L R D'
D' R' B U' L R D2
D' R' B U' L D R
D' R' B U' L D' R
D' R' B U' L D2 R
D' R' B U' R L D
D' R' B U' R L D'
D' R' B U' R L D2
D' R' B U' R D L
D' R' B U' R D' L
D' R' B U' R D2 L
D' R' B U' D L R
D' R' B U' D R L
D' R' B U' D' L R
D' R' B U' D' R L
D' R' B U' D2 L R
D' R' B U' D2 R L
F' R' B U' L R D
F' R' B U' L R D'
F' R' B U' L R D2
F' R' B U' L D R
F' R' B U' L D' R
F' R' B U' L D2 R
F' R' B U' R L D
F' R' B U' R L D'
F' R' B U' R L D2
F' R' B U' R D L
F' R' B U' R D' L
F' R' B U' R D2 L
F' R' B U' D L R
F' R' B U' D R L
F' R' B U' D' L R
F' R' B U' D' R L
F' R' B U' D2 L R
F' R' B U' D2 R L
D2 R' B D U' L R
D2 R' B D U' R L
D' R' B D U' L R
D' R' B D U' R L
D2 R' B D' U' L R
D2 R' B D' U' R L
D' R' B D' U' L R
D' R' B D' U' R L
F' R' B D U' L R
F' R' B D U' R L
D2 R' B D2 U' L R
D2 R' B D2 U' R L
D' R' B D2 U' L R
D' R' B D2 U' R L
F' R' B D' U' L R
F' R' B D' U' R L
F2 R' B U' L R D
F2 R' B U' L R D'
F2 R' B U' L R D2
F2 R' B U' L D R
F2 R' B U' L D' R
F2 R' B U' L D2 R
F2 R' B U' R L D
F2 R' B U' R L D'
F2 R' B U' R L D2
F' R' B D2 U' L R
F2 R' B U' R D L
F2 R' B U' R D' L
F' R' B D2 U' R L
F2 R' B U' R D2 L
F2 R' B U' D L R
F2 R' B U' D R L
F2 R' B U' D' L R
F2 R' B U' D' R L
F2 R' B U' D2 L R
F2 R' B U' D2 R L
F2 R' B D U' L R
F2 R' B D U' R L
F2 R' B D' U' L R
F2 R' B D' U' R L
D R' B U' L R D
D R' B U' L R D'
D R' B U' L R D2
D R' B U' L D R
D R' B U' L D' R
D R' B U' L D2 R
F2 R' B D2 U' L R
F2 R' B D2 U' R L
D R' B U' R L D
D R' B U' R L D'
D R' B U' R L D2
D R' B U' R D L
D R' B U' R D' L
D R' B U' R D2 L
D R' B U' D L R
D R' B U' D R L
D R' B U' D' L R
D R' B U' D' R L
D R' B U' D2 L R
D R' B U' D2 R L
D R' B D U' L R
D R' B D U' R L
D2 R' B' U R' U2 R2
D R' B D' U' L R
D R' B D' U' R L
D' R' B' U R' U2 R2
D2 R' B' U' R D2 L2
F R' B U' L R D
F R' B U' L R D'
F R' B U' L R D2
F R' B U' L D R
F R' B U' L D' R
F R' B U' L D2 R
D R' B D2 U' L R
D R' B D2 U' R L
F R' B U' R L D
F R' B U' R L D'
F R' B U' R L D2
F R' B U' R D L
F R' B U' R D' L
F R' B U' R D2 L
F R' B U' D L R
F R' B U' D R L
F R' B U' D' L R
F R' B U' D' R L
F R' B U' D2 L R
F R' B U' D2 R L
D' R' B' U' R D2 L2
F' R' B' U R' U2 R2
F' R' B' U' R D2 L2
F R' B D U' L R
F R' B D U' R L
F R' B D' U' L R
F R' B D' U' R L
F R' B D2 U' L R
F R' B D2 U' R L
F2 R' B' U R' U2 R2
F2 R' B' U' R D2 L2
D R' B' U R' U2 R2
D R' B' U' R D2 L2
F R' B' U R' U2 R2
F R' B' U' R D2 L2
R2 U2 F' U L' R2 B'
R2 U2 F' U L' B' R2
R2 U2 F' U R2 L' B'
B R2 U' L' R2 B' L2
B R2 U' L' B' L2 R2
B R2 U' L' B' R2 L2
B R2 U' R2 L' B' L2
D' R2 B R U' L R
D' R2 B R U' R L
D2 R2 B R U' L R
D2 R2 B R U' R L
F' R2 B R U' L R
F' R2 B R U' R L
F2 R2 B R U' L R
F2 R2 B R U' R L
D R2 B R U' L R
D R2 B R U' R L
F R2 B R U' L R
F R2 B R U' R L
D' U R' U2 F' U F
R' D B U' L R D
R' D B U' L R D'
R' D B U' L R D2
R' D B U' L D R
R' D B U' L D' R
R' D B U' L D2 R
R' D B U' R L D
R' D B U' R L D'
R' D B U' R L D2
R' D B U' R D L
R' D B U' R D' L
R' D B U' R D2 L
R' D B U' D L R
R' D B U' D R L
R' D B U' D' L R
R' D B U' D' R L
R' D B U' D2 L R
R' D B U' D2 R L
D2 U R' U2 F' U F
F' U R' U2 F' U F
R' D B D U' L R
R' D B D U' R L
R' D B D' U' L R
R' D B D' U' R L
R' D B D2 U' L R
R' D B D2 U' R L
F2 U R' U2 F' U F
D U R' U2 F' U F
R' D B' U R' U2 R2
R' D B' U' R D2 L2
F U R' U2 F' U F
U D R' U2 F' U F
R2 D' R F2 B U' L
R2 D' R B F2 U' L
U D' R' U2 F' U F
R' D' B U' L R D
R' D' B U' L R D'
R' D' B U' L R D2
R' D' B U' L D R
R' D' B U' L D' R
R' D' B U' L D2 R
R' D' B U' R L D
R' D' B U' R L D'
R' D' B U' R L D2
R' D' B U' R D L
R' D' B U' R D' L
R' D' B U' R D2 L
R' D' B U' D L R
R' D' B U' D R L
R' D' B U' D' L R
R' D' B U' D' R L
R' D' B U' D2 L R
R' D' B U' D2 R L
R' D' B D U' L R
R' D' B D U' R L
R' D' B D' U' L R
R' D' B D' U' R L
R' D' B D2 U' L R
R' D' B D2 U' R L
R2 D' B R F2 U' L
R' D' B' U R' U2 R2
R' D' B' U' R D2 L2
U D2 R' U2 F' U F
R' D2 B U' L R D
R' D2 B U' L R D'
R' D2 B U' L R D2
R' D2 B U' L D R
R' D2 B U' L D' R
R' D2 B U' L D2 R
R' D2 B U' R L D
R' D2 B U' R L D'
R' D2 B U' R L D2
R' D2 B U' R D L
R' D2 B U' R D' L
R' D2 B U' R D2 L
R' D2 B U' D L R
R' D2 B U' D R L
R' D2 B U' D' L R
R' D2 B U' D' R L
R' D2 B U' D2 L R
R' D2 B U' D2 R L
R' D2 B D U' L R
R' D2 B D U' R L
R' D2 B D' U' L R
R' D2 B D' U' R L
R' D2 B D2 U' L R
R' D2 B D2 U' R L
R' D2 B' U R' U2 R2
R' D2 B' U' R D2 L2
D' F R' B U' L R
D' F R' B U' R L
D2 F R' B U' L R
D2 F R' B U' R L
D F R' B U' L R
D F R' B U' R L
R F R2 B U' L R
R F R2 B U' R L
R' F U2 F' U L' R
R' F U2 F' U R L'
R' F D2 B U' L R'
R' F D2 B U' R' L
F' D R' B U' L R
F' D R' B U' R L
F2 D R' B U' L R
F2 D R' B U' R L
F D R' B U' L R
F D R' B U' R L
D2 F' R' B U' L R
D2 F' R' B U' R L
D' F' R' B U' L R
D' F' R' B U' R L
D F' R' B U' L R
D F' R' B U' R L
R F' R2 B U' L R
R F' R2 B U' R L
U2 F' U2 R' U' L' R
U2 F' U2 R' U' R L'
F' D' R' B U' L R
F' D' R' B U' R L
F2 D' R' B U' L R
F2 D' R' B U' R L
F D' R' B U' L R
F D' R' B U' R L
D2 F2 R' B U' L R
D2 F2 R' B U' R L
D' F2 R' B U' L R
D' F2 R' B U' R L
D F2 R' B U' L R
D F2 R' B U' R L
B2 D' B2 R' B U' R
R F2 R2 B U' L R
R F2 R2 B U' R L
R' F2 B U L' U2 L2
R' F2 B U' L D2 R2
F' D2 R' B U' L R
F' D2 R' B U' R L
F2 D2 R' B U' L R
F2 D2 R' B U' R L
R' F2 B' U L' R' U2
R' F2 B' U R' L' U2
F D2 R' B U' L R
F D2 R' B U' R L
R2 B R U' L R D
R2 B R U' L R D'
R2 B R U' L R D2
R2 B R U' L D R
R2 B R U' L D' R
R2 B R U' L D2 R
R2 B R U' R L D
R2 B R U' R L D'
R2 B R U' R L D2
R2 B R U' R D L
R2 B R U' R D' L
R2 B R U' R D2 L
R2 B R U' D L R
R2 B R U' D R L
R2 B R U' D' L R
R2 B R U' D' R L
R2 B R U' D2 L R
R2 B R U' D2 R L
R2 B R D U' L R
R2 B R D U' R L
R2 B R D' U' L R
R2 B R D' U' R L
R2 B R D2 U' L R
R2 B R D2 U' R L
R' B U L' U2 L2 R
R' B U L' U2 R L2
R' B U L2 U2 L' R
R' B U L2 U2 R L'
R' B U R' U2 L R2
R' B U R' U2 R2 L
R' B U R2 U2 L R'
R' B U R2 U2 R' L
R' B U' L R2 D R'
R' B U' L R2 D' R'
R' B U' L R2 D2 R'
