R' D F L' B R'
R' D F B L' R'
R' D F B R' L'
R' D B R' F L'
R' D B F L' R'
R' D B F R' L'
F' L R' B' U' F2 B2
F' L R' B' U' B2 F2
F L R' B D L2 R2
F L R' B D R2 L2
F' L B' R' U' F2 B
F' L B' R' U' B F2
R' U D F L' B R'
R' U D F B L' R'
R' U D F B R' L'
R' U D B R' F L'
R' U D B F L' R'
R' U D B F R' L'
R' U' D F L' B R'
R' U' D F B L' R'
R' U' D F B R' L'
R' U' D B R' F L'
R' U' D B F L' R'
R' U' D B F R' L'
F' R' L B' U' F2 B2
F' R' L B' U' B2 F2
F R' L B D L2 R2
F R' L B D R2 L2
B' R' D F L' B R'
U' R' D F L' B R'
B' R' D F B L' R'
B' R' D F B R' L'
U' R' D F B L' R'
U' R' D F B R' L'
B' R' D B R' F L'
U' R' D B R' F L'
B2 R' D F L' B R'
B' R' D B F L' R'
B' R' D B F R' L'
U' R' D B F L' R'
U' R' D B F R' L'
B2 R' D F B L' R'
B2 R' D F B R' L'
U2 R' D F L' B R'
U2 R' D F B L' R'
U2 R' D F B R' L'
B2 R' D B R' F L'
B2 R' D B F L' R'
B2 R' D B F R' L'
U2 R' D B R' F L'
B R' D F L' B R'
U2 R' D B F L' R'
U2 R' D B F R' L'
B R' D F B L' R'
B R' D F B R' L'
B R' D B R' F L'
B R' D B F L' R'
B R' D B F R' L'
U R' D F L' B R'
U R' D F B L' R'
U R' D F B R' L'
U R' D B R' F L'
U R' D B F L' R'
U R' D B F R' L'
F R' D' B' L B2 R'
R' U2 D F L' B R'
R' U2 D F B L' R'
R' U2 D F B R' L'
R' U2 D B R' F L'
R' U2 D B F L' R'
R' U2 D B F R' L'
R' D U F L' B R'
R' D U F B L' R'
R' D U F B R' L'
R' D U B R' F L'
R' D U B F L' R'
R' D U B F R' L'
R' D U' F L' B R'
R' D U' F B L' R'
R' D U' F B R' L'
R' D U' B R' F L'
R' D U' B F L' R'
R' D U' B F R' L'
R' D U2 F L' B R'
R' D U2 F B L' R'
R' D U2 F B R' L'
R' D U2 B R' F L'
R' D U2 B F L' R'
R' D U2 B F R' L'
R' D F L B L2 R'
R' D F L B R' L2
R' D F L' B R' D
R' D F L' B R' D'
R' D F L' B R' D2
R' D F L' B D R'
R' D F L' B D' R'
R' D F L' B D2 R'
R' D F B L' R' D
R' D F B L' R' D'
R' D F B L' R' D2
R' D F B L' D R'
R' D F B L' D' R'
R' D F B L' D2 R'
R' D F B R' L' D
R' D F B R' L' D'
R' D F B R' L' D2
R' D F B R' D L'
R' D F B R' D' L'
R' D F B R' D2 L'
R' D F B D L' R'
R' D F B D R' L'
R' D F B D' L' R'
R' D F B D' R' L'
R' D F B D2 L' R'
R' D F B D2 R' L'
R' D B R F L' R2
R' D B R F R2 L'
R' D B R' F L' D
R' D B R' F L' D'
R' D B R' F L' D2
R' D B R' F D L'
R' D B R' F D' L'
R' D B R' F D2 L'
R' D B F L' R' D
R' D B F L' R' D'
R' D B F L' R' D2
R' D B F L' D R'
R' D B F L' D' R'
R' D B F L' D2 R'
R' D B F R' L' D
R' D B F R' L' D'
R' D B F R' L' D2
R' D B F R' D L'
R' D B F R' D' L'
R' D B F R' D2 L'
R' D B F D L' R'
R' D B F D R' L'
R' D B F D' L' R'
R' D B F D' R' L'
R' D B F D2 L' R'
R' D B F D2 R' L'
L D' F' R B' L U'
L D' F' B' L R U'
L D' F' B' R L U'
L D' B' L F' R U'
L D' B' F' L R U'
L D' B' F' R L U'
D2 F L D R2 B' L
D2 F L D B' L R2
D2 F L D B' R2 L
D F L2 D L R2 B'
D F L2 D L B' R2
D F L2 D R2 L B'
D F D L R2 B' L2
D F D L B' L2 R2
D F D L B' R2 L2
D F D R2 L B' L2
D' F' R B' U' L F2
D' F' R B' U' F2 L
L2 F' U B' R' U2 B
D' F' B' R U' L F2
D' F' B' R U' F2 L
D F' B2 U' F2 L' B'
D' B' F' R U' L F2
D' B' F' R U' F2 L
D B2 F' U' F2 L' B'
