F2 U' B L
U' D B L R2
U' D B R2 L
F2 U' L B L
F2 U' L' B L
D U' B L R2
F2 U' L2 B L
D U' B R2 L
F2 U' D B L
F2 U' D' B L
F2 U' D2 B L
F2 U' B L D
F2 U' B L D'
F2 U' B L D2
F2 U' B D L
F2 U' B D' L
F2 U' B D2 L
F2 D U' B L
F2 D' U' B L
F2 D2 U' B L
U' B L D R2
U' B D L R2
U' B D R2 L
U' L D B L R2
U' L D B R2 L
U' L B L D R2
U' L B D L R2
U' L B D R2 L
U' L' D B L R2
U' L' D B R2 L
U' L' B L D R2
U' L' B D L R2
U' L' B D R2 L
U' L2 D B L R2
U' L2 D B R2 L
U' L2 B L D R2
U' L2 B D L R2
U' L2 B D R2 L
F2 R D B R' U'
B' R F2 B U' B
F2 R B R' U' B
B2 R F2 B U' B2
B R F2 B U' B'
B' R B F2 U' B
B2 R B F2 U' B2
B R B F2 U' B'
U' R2 D R2 B L
U' D L B L R2
U' D L B R2 L
U' D L' B L R2
U' D L' B R2 L
D' U L2 U2 B L
U' D L2 B L R2
U' D L2 B R2 L
F2 U R2 F' U2 L'
R D B R' U' R'
U' D B L R2 D
U' D B L R2 D'
U' D B L R2 D'
U' D B L R2 D2
U' D B R2 L D
U' D B R2 L D'
U' D B R2 L D2
U' D B R2 D L
U' D B R2 D' L
U' D B R2 D2 L
F2 U F' U2 L' B
F2 U F' U2 B L'
U' D B2 R2 B' L
D U' L B L R2
D U' L B R2 L
D U' L' B L R2
D U' L' B R2 L
F2 U' L D B L
F2 U' L D' B L
F2 U' L D2 B L
F2 U' L B L D
F2 U' L B L D'
F2 U' L B L D2
F2 U' L B D L
F2 U' L B D' L
F2 U' L B D2 L
U D' L2 U2 B L
D U' L2 B L R2
D U' L2 B R2 L
F2 U' L' D B L
F2 U' L' D' B L
F2 U' L' D2 B L
F2 U' L' B L D
F2 U' L' B L D'
F2 U' L' B L D2
F2 U' L' B D L
F2 U' L' B D' L
F2 U' L' B D2 L
F2 U' L2 D B L
F2 U' L2 D' B L
F2 U' L2 D2 B L
F2 U' L2 B L D
F2 U' L2 B L D'
F2 U' L2 B L D2
F2 U' L2 B L D2
F2 U' L2 B D L
F2 U' L2 B D' L
F2 U' L2 B D2 L
F2 U' D L B L
F2 U' D L' B L
F2 U' D L2 B L
F2 U' D B L D
F2 U' D B L D'
F2 U' D B L D2
F2 U' D B D L
F2 U' D B D' L
U' D' B D2 L R2
F2 U' D B D2 L
U' D' B D2 R2 L
F2 U' D' L B L
F2 U' D' L' B L
F2 U' D' L2 B L
D' U' B D2 L R2
D' U' B D2 R2 L
F2 U' D' B L D
F2 U' D' B L D'
F2 U' D' B L D2
F2 U' D' B D L
F2 U' D' B D' L
F2 U' D' B D2 L
D U' B L R2 D
D U' B L R2 D'
D U' B L R2 D2
F2 U' D2 L B L
F2 U' D2 L' B L
F2 U' D2 L2 B L
D U' B R2 L D
D U' B R2 L D'
D U' B R2 L D2
D U' B R2 D L
D U' B R2 D' L
D U' B R2 D2 L
F2 U' D2 B L D
F2 U' D2 B L D'
F2 U' D2 B L D2
F2 U' D2 B D L
F2 U' D2 B D' L
F2 U' D2 B D2 L
F2 U' F B L F'
D U' B2 R2 B' L
F2 U' F2 B L F2
F2 U' B L2 D L'
F2 U' B L2 D' L'
F2 U' B L2 D2 L'
F2 U' B D L D
F2 U' B D L D'
F2 U' B D L D2
F2 U' B D' L D
F2 U' B D' L D'
F2 U' B D' L D2
F2 U' B D2 L D
F2 U' B D2 L D'
F2 U' B D2 L D2
F2 U' B F L F'
F2 U' B F2 L F2
F2 U' B' L B2 L
F2 U' B' L' B2 L
F2 U' B' L2 B2 L
F2 U2 L F U B
F2 U2 F U B L
F2 U2 F' U B L
F2 U2 F2 U B L
D F U' B L R2
D F U' B R2 L
F2 D U' L B L
F2 D U' L' B L
F2 D U' L2 B L
F2 D U' B L D
F2 D U' B L D'
F2 D U' B L D2
F2 D U' B L D2
F2 D U' B D L
F2 D U' B D' L
F2 D U' B D2 L
F' D F' U' B L
F D F U' B L
D F' U' B L R2
D F' U' B R2 L
L' F2 L U' B L
F2 D' U' L B L
F2 D' U' L' B L
F2 D' U' L2 B L
F2 D' U' B L D
F2 D' U' B L D'
F2 D' U' B L D2
F2 D' U' B D L
F2 D' U' B D' L
F2 D' U' B D2 L
F' D' F' U' B L
L2 F2 L2 U' B L
F D' F U' B L
R F2 R' U' B L
