D2 L2 U R F U'
U' D' F2 B' L' U
D' U' F2 B' L' U
U' D' B' F2 L' U
D' U' B' F2 L' U
B' D' F2 L' U F2
D' F2 B' L' U F2
U' B' D' F2 L' U
D' B' F2 L' U F2
L2 R F U' F L' F2
B' L D' F2 L' U F2
U' L D' F2 L' B' U
D' L F2 L' B' U F2
B' L' D' F2 L' U F2
D2 L2 R' U R2 F U'
D L2 R F B2 U' F'
D2 L2 R' U F R2 U'
D L2 R B2 F U' F'
D2 L2 R2 U R' F U'
D2 L2 R2 U F R' U'
U2 L2 R2 U' R' F U'
U2 L2 R2 U' F R' U'
R L2 F U' F L' F2
D2 L2 U R D F U'
D2 L2 U R D' F U'
D2 L2 U R D2 F U'
D2 L2 U R F U' D
D2 L2 U R F U' D'
D2 L2 U R F U' D2
D2 L2 U R F D U'
D2 L2 U R F D' U'
D2 L2 U R F D2 U'
D2 L2 U R' F R2 U'
D2 L2 U R2 F R' U'
D2 L2 U D R F U'
D2 L2 U D' R F U'
D2 L2 U D2 R F U'
D L2 U R F B2 U'
D L2 U R B2 F U'
D L2 U B2 R F U'
D2 L2 D U R F U'
D2 L2 D' U R F U'
B' L2 D' F2 L' U F2
D2 L2 D2 U R F U'
D2 L2 B U R F U'
D2 L2 B' U R F U'
L2 U D R F B2 U'
L2 U D R B2 F U'
D2 L2 B2 U R F U'
L2 U D B2 R F U'
D L2 B2 R F U' F'
L' U D2 R F' U' L2
L2 U D2 R F U' L2
D R L2 F B2 U' F'
D R L2 B2 F U' F'
U R U R U B' U
D' R U' F2 B' U B
D2 R U' B' U L2 B
D2 R U' B' U B L2
D' R U' B' F2 U B
U R U2 F2 B' U L'
U R U2 B' U' R U2
U R U2 B' F2 U L'
R' U B2 R2 F' U' L
B R D' R2 D B2 L
B R D2 F2 U' L' F2
R2 U' R' U2 R B' U
R2 U' R' U2 B' R U
U R F2 U2 B' U L'
F2 R B' L' U F2 L'
U R B D2 F2 U' L'
R' U' D B' U B' L
U R B' U R U2 R'
D2 R' L2 U R2 F U'
D2 R' L2 U F R2 U'
D R' U B2 R2 F' U'
R U' F2 B' U L' B
R U' F2 B' U B L'
R2 U' B' U2 B R' U'
B R' D L B2 L R'
B R' D L B2 R' L
B' R' D B2 L D' R2
B' R' D B2 D' L R2
B' R' D B2 D' R2 L
R U' B' F2 U L' B
R U' B' F2 U B L'
B R' D B2 D2 L R2
B R' D B2 D2 R2 L
R U2 R U B' U B
L2 U2 R2 U' R' F U'
L2 U2 R2 U' F R' U'
B' R' B2 D L B2 R'
D R' B2 R2 F' U' F
U R' B2 R2 F' U' L
D2 R2 L2 U R' F U'
D2 R2 L2 U F R' U'
U2 R2 L2 U' R' F U'
U2 R2 L2 U' F R' U'
F2 R2 U B' L' U F2
U2 R2 U B2 L B U
U2 R2 U' R' U2 B' U
R U2 B' U' B R U2
L2 D R F B2 U' F'
L2 D R B2 F U' F'
L2 D U R F B2 U'
L2 D U R B2 F U'
R' D U' B' U B' L
L2 D U B2 R F U'
B' U R U R U2 R2
D' U R U2 F2 B' U
D' U R U2 B' F2 U
B' U R U' R' D2 L2
D2 U R U2 B' U L2
B' U R F2 U' L' R'
B' U R F2 U' R' L'
B U R D2 F2 U' L'
R' D B D' B L R2
R' D B D' B R2 L
D U R B2 U2 B U
U D R B2 U2 B U
R' D B2 L U' B U
D U R' B2 R2 F' U'
U D R' B2 R2 F' U'
B' U D B2 R U' R'
L2 D B2 R F U' F'
B' U D2 R U' L2 R'
B' U D2 R U' R' L2
B U D2 R F2 U' L2
U' D B' U2 R B' U'
U' D B' U2 B' R U'
D U B2 R2 F' R' U'
D' U' L F2 L' B' U
U' D' L F2 L' B' U
U D B2 R2 F' R' U'
U D' R U2 F2 B' U
U D' R U2 B' F2 U
L D' F2 L' B' U F2
D' U' F2 D B' L' U
U' D' F2 D B' L' U
D' U' F2 D' B' L' U
U' D' F2 D' B' L' U
D' U' F2 D2 B' L' U
U' D' F2 D2 B' L' U
D' U' F2 B L' B2 U
U' D' F2 B L' B2 U
D' U' F2 B' L' U D
D' U' F2 B' L' U D'
D' U' F2 B' L' U D2
D' U' F2 B' L' D U
D' U' F2 B' L' D' U
D' U' F2 B' L' D2 U
U' D' F2 B' L' U D
U' D' F2 B' L' U D'
U' D' F2 B' L' U D2
U' D' F2 B' L' D U
U' D' F2 B' L' D' U
U' D' F2 B' L' D2 U
D' U' F2 B' D L' U
U' D' F2 B' D L' U
D' U' F2 B' D' L' U
U' D' F2 B' D' L' U
D' U' F2 B' D2 L' U
U' D' F2 B' D2 L' U
D' U' F2 B2 L' B U
U' D' F2 B2 L' B U
D2 U' F2 B' L' U L'
U' D' B F2 L' B2 U
D' U' B F2 L' B2 U
U' D' B' L F2 L' U
D' U' B' L F2 L' U
U' D' B' L' F2 L' U
D' U' B' L' F2 L' U
U' D' B' L2 F2 L' U
D' U' B' L2 F2 L' U
B2 U' D' F2 L' B U
B2 U' D' F2 B L' U
B2 U' D' B F2 L' U
D2 U' B' U2 R U' L2
D2 U' B' D F2 L' U
U' D' B' F2 L' U D
U' D' B' F2 L' U D'
U' D' B' F2 L' U D2
U' D' B' F2 L' D U
U' D' B' F2 L' D' U
U' D' B' F2 L' D2 U
D' U' B' F2 L' U D
D' U' B' F2 L' U D'
D' U' B' F2 L' U D2
D' U' B' F2 L' D U
D' U' B' F2 L' D' U
D' U' B' F2 L' D2 U
U' D' B' F2 D L' U
D' U' B' F2 D L' U
U' D' B' F2 D' L' U
D' U' B' F2 D' L' U
U' D' B' F2 D2 L' U
D' U' B' F2 D2 L' U
D2 U' B' F2 L' U L'
B U' D' F2 L' U R2
D U' B' U2 R B' U'
D' U' B2 F2 L' B U
U' D' B2 F2 L' B U
D U' B' U2 B' R U'
L' D2 L2 U R F' U'
L' D2 R F' U' F L2
L2 D2 R F U' L2 F'
L2 D2 R F U' F' L2
B2 U' B D' F2 L' U
L' D2 U R F' U' L2
L2 D2 U R F U' L2
U D2 R U2 B' U L2
B U' B2 D' F2 L' U
U' D2 F2 B' L' U L'
B' U2 R2 U' R' U' R
U' D2 B' U2 R U' L2
U' D2 B' D F2 L' U
B2 U2 R2 U' F' R' U'
U' D2 B' F2 L' U L'
B U2 R2 U B2 L U
R F L2 F U' L' F2
U' F D2 B' L U L
B' D U B2 R U' R'
B' D' L F2 L' U F2
B' D' L' F2 L' U F2
B' D' L2 F2 L' U F2
B D' R' D R' B2 L
B2 D' U' F2 L' B U
B2 D' U' F2 B L' U
B2 D' U' B F2 L' U
B D' U' F2 L' U R2
B' D' F2 L' R U F2
B' D' F2 L' R' U F2
B' D' F2 L' R2 U F2
B' D' F2 L' U F2 D
B' D' F2 L' U F2 D'
B' D' F2 L' U F2 D2
B' D' F2 L' D R2 U
B' D' F2 R L' U F2
B' D' F2 R' L' U F2
B' D' F2 R2 L' U F2
D' F2 R B' L' U F2
B2 D' F2 L' B U F2
B' D' F2 D L' R2 U
B' D' F2 D R2 L' U
B2 D' F2 B L' U F2
D' F2 R' B' L' U F2
R F2 L2 F U' F L
B D' F2 L' U R2 F2
B D' F2 L' U F2 R2
D' F2 R2 B' L' U F2
B2 D' B F2 L' U F2
U2 F2 R2 U B' L' U
F2 D' B' L' F2 R U
D' F2 D R2 B' L' U
B' D2 L2 U R U' R'
D' F2 D B' L' R2 U
D' F2 D B' R2 L' U
U' F2 D' B' L' F2 U
B D2 L2 R' D R2 B2
B D2 L2 R' D B2 R2
B D2 L2 U R F2 U'
R F2 U2 B' U L' F2
U' F2 D2 B' L' U L'
D' F2 B L' B2 U F2
R F2 D' L2 F U' L
U' F2 B' L' U D2 L2
U' F2 B' L' U' R2 U2
U' F2 B' L' D' F2 U
U' F2 B' L' D2 U L2
B D2 R F2 U' L2 F2
B D2 R F2 U' F2 L2
D2 F2 B' L' U L' F2
D' F2 B' L' R U F2
D' F2 B' L' R' U F2
D' F2 B' L' R2 U F2
D' F2 B' L' U F2 D
D' F2 B' L' U F2 D'
D' F2 B' L' U F2 D2
D' F2 B' L' D R2 U
B D2 R' L2 D R2 B2
B D2 R' L2 D B2 R2
D' F2 B' R L' U F2
D' F2 B' R' L' U F2
D' F2 B' R2 L' U F2
U' F2 B' D' L' F2 U
U' F2 B' D2 L' U L'
D' F2 B' D L' R2 U
D' F2 B' D R2 L' U
B' D2 U R U' L2 R'
B' D2 U R U' R' L2
D' F2 B2 L' B U F2
B D2 U R F2 U' L2
B' D2 F2 L' U L' F2
U B R D2 F2 U' L'
F2 D2 B' L' U L' F
F D2 B' L U L F'
F D2 B' L U F' L
D' B U' F2 L' B2 U
D' B U' F2 B2 L' U
D' B U' B2 F2 L' U
U' B D' F2 L' U R2
R B D' R2 D B2 L
U B D2 R F2 U' L2
D' B F2 L' B2 U F2
R B D2 F2 U' L' F2
U' B' L D' F2 L' U
D' B' L F2 L' U F2
U' B' L' D' F2 L' U
D' B' L' F2 L' U F2
D2 B' L2 U R U' R'
U' B' L2 D' F2 L' U
D' B' L2 F2 L' U F2
U B' R U R U2 R'
D2 B' U R U' L2 R'
D2 B' U R U' R' L2
F2 B' L' R U F2 L'
F2 B' L' U F2 D2 L2
F2 B' L' U' R2 U2 F2
U' B' U' R2 U' R' U'
U' B' U2 R U R U2
U' B' U2 D R B2 U'
U' B' U2 D B2 R U'
U' B' U2 D2 R U' L2
D B' U B' R U' R'
F2 B' R L' U F2 L'
U' B' D U2 R B2 U'
U' B' D U2 B2 R U'
D2 B' D F2 L' U F2
U' B' D' L F2 L' U
U' B' D' L' F2 L' U
U' B' D' L2 F2 L' U
U' B' D' F2 L' U D
U' B' D' F2 L' U D'
U' B' D' F2 L' U D2
U' B' D' F2 L' D U
U' B' D' F2 L' D' U
U' B' D' F2 L' D2 U
U' B' D' F2 D L' U
U' B' D' F2 D' L' U
U' B' D' F2 D2 L' U
U' B' D2 U2 R U' L2
U' B' D2 F2 L' U L'
U' B' F2 L' U D2 L2
U' B' F2 L' U' R2 U2
U' B' F2 L' D' F2 U
U' B' F2 L' D2 U L2
D2 B' F2 L' U L' F2
D' B' F2 L' R U F2
D' B' F2 L' R' U F2
D' B' F2 L' R2 U F2
D' B' F2 L' U F2 D
D' B' F2 L' U F2 D'
D' B' F2 L' U F2 D2
D' B' F2 L' D R2 U
D' B' F2 R L' U F2
U' B' F2 D' L' F2 U
D' B' F2 R' L' U F2
U' B' F2 D2 L' U L'
D' B' F2 R2 L' U F2
D' B' F2 D L' R2 U
D' B' F2 D R2 L' U
R' B2 L U R2 F' U'
F2 B' D' L' F2 R U
B' F2 L' R U F2 L'
B' F2 L' U F2 D2 L2
B' F2 L' U' R2 U2 F2
B' F2 R L' U F2 L'
R' B2 R2 F' U' F L
R' B2 U R2 F' U' L
D B2 R2 F' R' U' F
D' B2 U' F2 L' B U
D' B2 U' F2 B L' U
D' B2 U' B F2 L' U
U' B2 D' F2 L' B U
U' B2 D' F2 B L' U
U' B2 D' B F2 L' U
B' F2 D' L' F2 R U
D' B2 F2 L' B U F2
