L2 F U R B
F L U R B L
D' L2 F U R B
D2 L2 F U R B
D L2 F U R B
L2 D F U R B
F U R B D L2
L2 D' F U R B
L2 D2 F U R B
L2 F L U R B
L2 F L' U R B
L2 F L2 U R B
U2 F R B' U' R'
L2 F U R D B
L2 F U R D' B
L2 F U R D2 B
L2 F U R B D
L2 F U R B D'
L2 F U R B D2
L2 F U D R B
L2 F U D' R B
L2 F U D2 R B
L2 F U B R B
L F U R B L
L2 F U B' R B
L2 F U B2 R B
F U2 B' U' R B
L2 F D U R B
L2 F D' U R B
L2 F D2 U R B
L2 F B L U R
U2 F B' R U' R2
L B L F U R
L2 B F L U R
U2 B' R2 U' R B
U2 B' U' R B R2
U2 B' F R U' R2
F L U L R B L
F L U L' R B L
F L U L2 R B L
F L U R L B L
F L U R L' B L
F L U R L2 B L
F L U R D B L
F L U R D' B L
F L U R D2 B L
F L U R B L D
F L U R B L D'
F L U R B L D2
F L U R B D L
F L U R B D' L
F L U R B D2 L
F L U D R B L
F L U D' R B L
F L U D2 R B L
F L U B L R B
F L U B R L B
F L D U R B L
B L D F U L2 R
B L D F U R L2
F L D' U R B L
F L D2 U R B L
D' L F U R B L
D2 L F U R B L
D L F U R B L
B L F U R D L2
B L F U D L2 R
B L F U D R L2
B L F U2 B2 U' R
B L F D U L2 R
B L F D U R L2
F2 L F' U R B L
B L F' D2 F2 U R
D2 L B L F U R
D' L B L F U R
D L B L F U R
B L B' U2 B' U' R'
B L' B' L2 F U R
D2 L2 D F U R B
D' L2 D F U R B
D L2 D F U R B
D2 L2 D' F U R B
D' L2 D' F U R B
D L2 D' F U R B
D2 L2 D2 F U R B
D' L2 D2 F U R B
D2 L2 F L U R B
D' L2 F L U R B
D L2 D2 F U R B
D2 L2 F L' U R B
D' L2 F L' U R B
D2 L2 F L2 U R B
D' L2 F L2 U R B
D2 L2 F U R D B
D2 L2 F U R D' B
D2 L2 F U R D2 B
D2 L2 F U R B D
D2 L2 F U R B D'
D2 L2 F U R B D2
D2 L2 F U D R B
D2 L2 F U D' R B
D2 L2 F U D2 R B
D L2 F L U R B
D' L2 F U R D B
D' L2 F U R D' B
D' L2 F U R D2 B
D' L2 F U R B D
D' L2 F U R B D'
D' L2 F U R B D2
D2 L2 F U B R B
D' L2 F U D R B
D2 L2 F U B' R B
D' L2 F U D' R B
D2 L2 F U B2 R B
D' L2 F U D2 R B
D' L2 F U B R B
D' L2 F U B' R B
D' L2 F U B2 R B
D L2 F L' U R B
D L2 F L2 U R B
F' L2 F U' L F U2
D2 L2 F D U R B
D' L2 F D U R B
D2 L2 F D' U R B
D' L2 F D' U R B
F2 L2 F U' L' U2 B'
D2 L2 F D2 U R B
D' L2 F D2 U R B
D2 L2 F B L U R
D' L2 F B L U R
D L2 F U R D B
D L2 F U R D' B
D L2 F U R D2 B
D L2 F U R B D
D L2 F U R B D'
D L2 F U R B D2
D L2 F U D R B
D L2 F U D' R B
D L2 F U D2 R B
D L2 F U B R B
D L2 F U B' R B
D L2 F U B2 R B
D L2 F D U R B
D L2 F D' U R B
D L2 F D2 U R B
D L2 F B L U R
D2 L2 B F L U R
D' L2 B F L U R
D L2 B F L U R
U R U B' U' R' B2
U2 R F R B' U' R'
U2 R F B' R U' R2
U2 R B' R2 U' R B
U2 R B' U' R B R2
U2 R B' F R U' R2
B' R' U2 R B' U R'
B' R' U2 B' R U R2
B' R' F U' D R F'
U2 R' F R B' U' R'
B' R' F D U' R F'
U2 R' F B' R U' R2
B' R' F' U L' B' U2
B' R' F2 L' F' U' R
B' R' F2 D' L' F U'
U2 R' B' R2 U' R B
U2 R' B' U' R B R2
U2 R' B' F R U' R2
U R2 U B' U' R' B
L D L F U R B
U2 R2 F R B' U' R'
U2 R2 F B' R U' R2
U2 R2 B' R2 U' R B
U2 R2 B' U' R B R2
U2 R2 B' F R U' R2
L' D F U L' R B
L' D F U R L' B
L' D F U R B L'
L2 D F L U R B
L2 D F L' U R B
L2 D F L2 U R B
L2 D F U R D B
L2 D F U R D' B
L2 D F U R D2 B
L2 D F U R B D
L2 D F U R B D'
L2 D F U R B D2
L2 D F U D R B
L2 D F U D' R B
L2 D F U D2 R B
L2 D F U B R B
L2 D F U B' R B
L2 D F U B2 R B
L2 D F D U R B
L2 D F D' U R B
L2 D F D2 U R B
L2 D F B L U R
L D F U R B L
F U R U B' U' B2
F U R D B D L2
F U R D' B D L2
F U R D2 B D L2
F U R B L D L2
F U R B L' D L2
F U R B L2 D L2
F U R B U B2 U'
F U R B D L2 D
F U R B D L2 D'
F U R B D L2 D2
L D B L F U R
L2 D B F L U R
U2 D F R B' U' R'
U2 D F B' R U' R2
F U D R B D L2
F U D' R B D L2
L D' L F U R B
F U D2 R B D L2
U2 D B' R2 U' R B
U2 D B' U' R B R2
U2 D B' F R U' R2
F U B R D L2 B
F U B R D B L2
F U B D L2 R B
F U B D R L2 B
F U B D R B L2
F' U' L' U2 D' B' L
L2 D' F L U R B
F' U' L' D' U2 B' L
L2 D' F L' U R B
L2 D' F L2 U R B
L2 D' F U R D B
L2 D' F U R D' B
L2 D' F U R D2 B
L2 D' F U R B D
L2 D' F U R B D'
L2 D' F U R B D2
L2 D' F U D R B
L2 D' F U D' R B
L2 D' F U D2 R B
L2 D' F U B R B
L2 D' F U B' R B
L2 D' F U B2 R B
L2 D' F D U R B
L2 D' F D' U R B
L2 D' F D2 U R B
L2 D' F B L U R
L D' F U R B L
U2 D' F R B' U' R'
U2 D' F B' R U' R2
L2 D' B F L U R
L D' B L F U R
U2 D' B' R2 U' R B
U2 D' B' U' R B R2
U2 D' B' F R U' R2
L D2 L F U R B
D' U2 F R B' U' R'
D2 U2 F R B' U' R'
L2 D2 F L U R B
D' U2 F B' R U' R2
L2 D2 F L' U R B
L2 D2 F L2 U R B
U2 D2 F R B' U' R'
D2 U2 F B' R U' R2
L2 D2 F U R D B
L2 D2 F U R D' B
L2 D2 F U R D2 B
L2 D2 F U R B D
L2 D2 F U R B D'
L2 D2 F U R B D2
L2 D2 F U D R B
L2 D2 F U D' R B
L2 D2 F U D2 R B
L2 D2 F U B R B
L2 D2 F U B' R B
L2 D2 F U B2 R B
L2 D2 F D U R B
L2 D2 F D' U R B
D U2 F R B' U' R'
L2 D2 F D2 U R B
L2 D2 F B L U R
U2 D2 F B' R U' R2
D U2 F B' R U' R2
L D2 F U R B L
D' U2 B' R2 U' R B
D2 U2 B' R2 U' R B
D' U2 B' U' R B R2
D2 U2 B' U' R B R2
L2 D2 B F L U R
D' U2 B' F R U' R2
L D2 B L F U R
D2 U2 B' F R U' R2
U2 D2 B' R2 U' R B
U2 D2 B' U' R B R2
U2 D2 B' F R U' R2
D U2 B' R2 U' R B
D U2 B' U' R B R2
D U2 B' F R U' R2
D' F L U R B L
D2 F L U R B L
L2 F L U R D B
L2 F L U R D' B
L2 F L U R D2 B
L2 F L U R B D
L2 F L U R B D'
L2 F L U R B D2
L2 F L U D R B
L2 F L U D' R B
L2 F L U D2 R B
L2 F L U B R B
L2 F L U B' R B
L2 F L U B2 R B
L2 F L D U R B
L2 F L D' U R B
L2 F L D2 U R B
F U2 D B' U' R B
D F L U R B L
L2 F L B L U R
L2 F L' U R D B
L2 F L' U R D' B
L2 F L' U R D2 B
L2 F L' U R B D
L2 F L' U R B D'
L2 F L' U R B D2
L2 F L' U D R B
L2 F L' U D' R B
L2 F L' U D2 R B
L2 F L' U B R B
L2 F L' U B' R B
L2 F L' U B2 R B
L2 F L' D U R B
L2 F L' D' U R B
F U2 D' B' U' R B
L2 F L' D2 U R B
L' F L2 U R B L
L2 F L' B L U R
L2 F L2 U R D B
L2 F L2 U R D' B
L2 F L2 U R D2 B
L2 F L2 U R B D
L2 F L2 U R B D'
L2 F L2 U R B D2
L2 F L2 U D R B
L2 F L2 U D' R B
L2 F L2 U D2 R B
L2 F L2 U B R B
L2 F L2 U B' R B
L2 F L2 U B2 R B
F U2 D2 B' U' R B
L2 F L2 D U R B
L2 F L2 D' U R B
L2 F L2 D2 U R B
L2 F L2 B L U R
U2 F R D B' U' R'
U2 F R D' B' U' R'
U2 F R D2 B' U' R'
U2 F R F B' U' R'
U2 F R F' B' U' R'
U2 F R F2 B' U' R'
U2 F R B' U' R' D
U2 F R B' U' R' D'
U2 F R B' U' R' D2
U2 F R B' U' D R'
U2 F R B' U' D' R'
U2 F R B' U' D2 R'
U2 F R B' D U' R'
U2 F R B' D' U' R'
U2 F R B' D2 U' R'
U2 F R B' F U' R'
U2 F R B' F' U' R'
U2 F R B' F2 U' R'
B2 U2 B R' U L U2
U2 F R' B' R2 U' R
F' U2 B' U L' U2 B'
D' F U R B D L2
D2 F U R B D L2
L2 F U L R B L'
L2 F U L2 R B L2
L2 F U R L B L'
L2 F U R L2 B L2
L2 F U R D B D
L2 F U R D B D'
L2 F U R D B D2
L2 F U R D' B D
L2 F U R D' B D'
L2 F U R D' B D2
L2 F U R D2 B D
L2 F U R D2 B D'
L2 F U R D2 B D2
L2 F U R B2 D B'
L2 F U R B2 D' B'
L2 F U R B2 D2 B'
L2 F U R' B R2 B
L2 F U R' B' R2 B
L2 F U R' B2 R2 B
L2 F U D R D B
L2 F U D R D' B
L2 F U D R D2 B
L2 F U D R B D
L2 F U D R B D'
L2 F U D R B D2
L2 F U D B R B
L2 F U D B' R B
L2 F U D B2 R B
L2 F U D' R D B
L2 F U D' R D' B
L2 F U D' R D2 B
L2 F U D' R B D
L2 F U D' R B D'
L2 F U D' R B D2
L2 F U D' B R B
L2 F U D' B' R B
L2 F U D' B2 R B
L2 F U D2 R D B
L2 F U D2 R D' B
L2 F U D2 R D2 B
L2 F U D2 R B D
L2 F U D2 R B D'
L2 F U D2 R B D2
L2 F U D2 B R B
L2 F U D2 B' R B
L2 F U D2 B2 R B
L2 F U B R D B
L2 F U B R D' B
L2 F U B R D2 B
L2 F U B R B D
L2 F U B R B D'
L2 F U B R B D2
L2 F U B D R B
D F U R B D L2
L2 F U B D' R B
L2 F U B D2 R B
L2 F U B' R D B
L2 F U B' R D' B
L2 F U B' R D2 B
L2 F U B' R B D
L2 F U B' R B D'
L2 F U B' R B D2
L2 F U B' D R B
L2 F U B' D' R B
L2 F U B' D2 R B
F U2 B' U' R D B
F U2 B' U' R D' B
F U2 B' U' R D2 B
F U2 B' U' R B D
F U2 B' U' R B D'
F U2 B' U' R B D2
F U2 B' U' D R B
F U2 B' U' D' R B
F U2 B' U' D2 R B
L2 F U B2 R D B
L2 F U B2 R D' B
L2 F U B2 R D2 B
L2 F U B2 R B D
L2 F U B2 R B D'
L2 F U B2 R B D2
F U2 B' U' B R B
F U2 B' U' B' R B
F U2 B' U' B2 R B
L2 F U B2 D R B
L2 F U B2 D' R B
L2 F U B2 D2 R B
F U2 B' D U' R B
L2 F U' L' U2 R B'
L2 F U' L' U2 B' R
L F U L R B L
F U2 B' D' U' R B
L F U L' R B L
F U2 B' D2 U' R B
L F U L2 R B L
L F U R L B L
L F U R L' B L
L F U R L2 B L
L F U R D B L
L F U R D' B L
L F U R D2 B L
L F U R B L D
L F U R B L D'
L F U R B L D2
L F U R B D L
L F U R B D' L
L F U R B D2 L
L F U D R B L
L F U D' R B L
L F U D2 R B L
L2 F U' F2 L' U2 B'
L F U B L R B
L F U B R L B
D' F U2 B' U' R B
D2 F U2 B' U' R B
F D L U R B L
B D L F U L R
B D L F U R L
L2 F D L U R B
L2 F D L' U R B
L2 F D L2 U R B
U2 F D R B' U' R'
L2 F D U R D B
L2 F D U R D' B
L2 F D U R D2 B
L2 F D U R B D
L2 F D U R B D'
L2 F D U R B D2
L2 F D U B R B
L2 F D U B' R B
L2 F D U B2 R B
D F U2 B' U' R B
L2 F D B L U R
U2 F D B' R U' R2
L2 F D' L U R B
L2 F D' L' U R B
L2 F D' L2 U R B
U2 F D' R B' U' R'
L2 F D' U R D B
L2 F D' U R D' B
L2 F D' U R D2 B
L2 F D' U R B D
L2 F D' U R B D'
L2 F D' U R B D2
L2 F D' U B R B
L2 F D' U B' R B
L2 F D' U B2 R B
L F D U R B L
L2 F D' B L U R
U2 F D' B' R U' R2
L2 F D2 L U R B
L2 F D2 L' U R B
L2 F D2 L2 U R B
U2 F D2 R B' U' R'
L2 F D2 U R D B
L2 F D2 U R D' B
L2 F D2 U R D2 B
L2 F D2 U R B D
L2 F D2 U R B D'
L2 F D2 U R B D2
L2 F D2 U B R B
L2 F D2 U B' R B
L2 F D2 U B2 R B
L F D' U R B L
L2 F D2 B L U R
U2 F D2 B' R U' R2
L2 F B L U R D
L2 F B L U R D'
L2 F B L U R D2
L2 F B L U D R
L2 F B L U D' R
L2 F B L U D2 R
L2 F B L D U R
L2 F B L D' U R
