R' U L2 F' R' U2
R' U F' L2 R' U2
R' U F' R' L2 U2
D2 R U' L2 B R
D2 R U' B L2 R
D2 R U' B R L2
D R F2 B2 U' B'
D R B2 F2 U' B'
R D F2 U' L' B
R D F2 U' B L'
D F2 R B2 U' B'
D F2 B2 R U' B
D B2 R F2 U' B
D B2 F2 R U' B
L2 R U2 D F2 L' B
L2 R U2 D F2 B L'
L2 R U2 D B F2 L'
L2 R U2 B D F2 L'
L2 R D U2 F2 L' B
L2 R D U2 F2 B L'
L2 R D U2 B F2 L'
U2 L U' R2 F L U2
U2 L U' F L R2 U2
U2 L U' F R2 L U2
L2 R D' B2 R U2 B'
D' L F2 R B2 U B'
D' L F2 B2 R U B
D' L B2 F2 R U B
L2 R' D' F' R' B2 U2
L2 R' D' F' B2 U2 L
L2 R' D' B2 F' U2 L
L2 R' F' R' U' L2 U'
L2 R' F' R' U2 D F2
L2 R' F' R' D U2 F2
L2 R' F' R' D' B2 U2
L2 R' F' D R' U2 F2
L2 R' F' D' R' B2 U2
L2 R' F' D' B2 U2 L
U2 L' D' F2 U R B'
U2 L' D' F2 U B' R
L2 R2 U' L2 R' U' B
R2 L2 U' L2 R' U' B
L2 R2 U' R' L2 U' B
R2 L2 U' R' L2 U' B
R L2 U2 D F2 L' B
R L2 U2 D F2 B L'
R L2 U2 D B F2 L'
R L2 U2 B D F2 L'
R L2 D U2 F2 L' B
R L2 D U2 F2 B L'
R L2 D U2 B F2 L'
R' L2 D' F' R' B2 U2
R' L2 D' F' B2 U2 L
R' L2 D' B2 F' U2 L
D2 L2 R D B R F2
R L2 D' B2 R U2 B'
D2 L2 R B R D F2
D2 L2 R B D R F2
R' L2 F' R' U' L2 U'
R' L2 F' R' U2 D F2
R' L2 F' R' D U2 F2
R' L2 F' R' D' B2 U2
U L2 R2 U L' U B'
U L2 R2 U' R U' B
R' L2 F' D R' U2 F2
R' L2 F' D' R' B2 U2
R' L2 F' D' B2 U2 L
U L2 R2 F U' R U'
U L2 R2 F' U L' U
R' U L F' L R' U2
R' U L F' R' L U2
R' U L2 D F' R' U2
R' U L2 D' F' R' U2
R' U L2 D2 F' R' U2
R' U L2 F R' F2 U2
R' U L2 F' R' U2 D
R' U L2 F' R' U2 D'
R' U L2 F' R' U2 D2
R' U L2 F' R' D U2
R' U L2 F' R' D' U2
R' U L2 F' R' D2 U2
R' U L2 F' D R' U2
R' U L2 F' D' R' U2
R' U L2 F' D2 R' U2
U L2 F R2 U' R' U'
R' U L2 F2 R' F U2
R U L2 R2 F' R' U2
R U L2 F' U2 B L
R U L2 F2 U2 L' B
R U L2 F2 U2 B L'
U L2 F' R2 U L' U
R U R2 L2 F' R' U2
R U R2 F' L2 R' U2
R U R2 F' R' L2 U2
R' U D2 R' U2 R' B
R' U D2 F' R' U2 R'
R' U F L2 R' F2 U2
R' U F L2 F2 R' U2
R' U F R' L2 F2 U2
R' U F R' F2 L2 U2
D2 R L2 D B R F2
R' U F' L2 R' U2 D
R' U F' L2 R' U2 D'
R' U F' L2 R' U2 D2
R' U F' L2 R' D U2
R' U F' L2 R' D' U2
R' U F' L2 R' D2 U2
R' U F' L2 D R' U2
R' U F' L2 D' R' U2
R' U F' L2 D2 R' U2
R' U F' R' L2 U2 D
R' U F' R' L2 U2 D'
R' U F' R' L2 U2 D2
R' U F' R' L2 D U2
