U L' F' U L'
R' U L' F' U
U2 L U' F L2 U
U L F' L2 U L
U2 L' U B' U' B
U L' U2 B U' L
U L' D F' U L'
U L' D' F' U L'
U L' D2 F' U L'
U L' F U' R U2
U L' F' U L' D
U L' F' U L' D'
U L' F' U L' D2
U L' F' U D L'
U L' F' U D' L'
U L' F' U D2 L'
U L' F' D U L'
U L' F' D' U L'
U L' F' D2 U L'
R' U L F' L2 U
R' U L' D F' U
R' U L' D F' U
R' U L' D' F' U
R' U L' D2 F' U
R' U L' F' U D
R' U L' F' U D'
R' U L' F' U D2
R' U L' F' D U
R' U L' F' D' U
R' U L' F' D2 U
R' U L2 F' L U
R U L' U2 B U'
U L2 F' L U L2
R' U D L' F' U
R' U D' L' F' U
R' U D2 L' F' U
R2 U D2 L' F U
R2 U D2 L' F U
F2 R U' B U' B'
D' R' U L' F' U
D2 R' U L' F' U
D R' U L' F' U
F2 R' U' R2 B U'
R U' B U2 L' U
F2 R2 U' R' B U'
R' D U L' F' U
D2 U L' F' U L'
D' U L' F' U L'
U D L' F' U L'
D U L' F' U L'
F2 U F' U L' B'
R' D' U L' F' U
U D' L' F' U L'
F2 U' R B U' L
R' D2 U L' F' U
F2 U' B R U' L
U D2 L' F' U L'
R2 D2 U L' F U
U F U' R U2 B
R F2 U' B R U'
U' B U' L D' B2
U' B U2 L' U L2
U2 L U' L2 U2 B' U'
U2 L U' D' F U B2
U2 L U' F L2 U D
U2 L U' F L2 U D'
U2 L U' F L2 U D2
U2 L U' F L2 D U
U2 L U' F L2 D' U
U2 L U' F L2 D2 U
U2 L U' F U D' B2
U2 L U' F D' U B2
U2 L U' F' L2 F2 U
U2 L U' F2 L2 F' U
U2 L D' U' F U B2
U2 L D' U' F U B2
U L D' F' U L' B2
U L D' F' U B2 L'
U2 L D' B2 U' F U
U L F L2 U' R U2
U L F L2 F2 U L'
U L F' L2 U L D
U L F' L2 U L D'
U L F' L2 U L D2
U L F' L2 U D L
U L F' L2 U D' L
U L F' L2 U D2 L
U L F' L2 D U L
U L F' L2 D' U L
U L F' L2 D2 U L
U L F' L2 F U L
U L F' L2 F' U L
U L F' L2 F2 U L
U L F' U D' L' B2
U L F' U D' B2 L'
U2 L F' D' F L2 B2
U2 L F' D' F B2 L2
U2 L F' D' B2 F L2
U L F' D' U L' B2
U L F' D' U B2 L'
U L F2 L2 F U L'
U2 L B U' F L2 U
U2 L B' U' F L2 U
U2 L B2 U' F L2 U
U L' R F' R' U L'
U L' R2 F' R2 U L'
U2 L' U R B' U' B
U L' U L U' F U
U2 L' U R' B' U' B
U L' U L' U B' U'
U2 L' U R2 B' U' B
U2 L' U D B' U' B
U2 L' U D' B' U' B
U2 L' U D2 B' U' B
U2 L' U B' U' D B
U2 L' U B' U' D' B
U2 L' U B' U' D2 B
U2 L' U B' U' B D
U2 L' U B' U' B D'
U2 L' U B' U' B D2
U2 L' U B' D U' B
U2 L' U B' D' U' B
U2 L' U B' D2 U' B
B' L' U' L B U2 L
B L' U' L B' R' U2
U L' U' R U' B U'
U L' U' R' U F' U
U L' U2 D B U' L
U L' U2 D' B U' L
U L' U2 D2 B U' L
U L' U2 B U' L D
U L' U2 B U' L D'
U L' U2 B U' L D2
U L' U2 B U' D L
U L' U2 B U' D' L
U L' U2 B U' D2 L
U L' U2 B D U' L
U L' U2 B D' U' L
