D F2 U' F L' B'
D L F2 U' F L' B'
F' L B2 L2 D' R' B
F L' U F2 L' R B
F L' U F2 R L' B
F L' U F2 R B L'
F L' U' F2 L' R B'
F L' U' F2 L' B' R
F L' U' F2 R L' B'
D L' F2 U' F L' B'
L2 R2 B U L F U
R2 L2 B U L F U
D L2 F2 U' F L' B'
L2 U2 F' B L D' B2
L2 U2 B F' L D' B2
F U L' F2 L' R B
F U L' F2 R L' B
F U L' F2 R B L'
F U L2 R U2 F2 B
F U L2 R U2 B F2
F U L2 U2 F2 L' B'
F U R L2 U2 F2 B
F U R L2 U2 B F2
F U' L' F2 R B' L'
F U' L' F2 B' L' R
F U' L' F2 B' R L'
F U' L' B' F2 L' R
F U' L' B' F2 R L'
F2 U' F D2 L' R2 B'
F2 U' F D2 L' B' R2
F2 U' F D2 R2 L' B'
F U' F2 D2 L' R2 B'
F U' F2 D2 L' B' R2
F U' F2 D2 R2 L' B'
D2 F U' F2 L' R2 B'
D2 F U' F2 L' B' R2
D2 F U' F2 R2 L' B'
L2 F' L' B2 D' R' B
B' D F2 R' U' F L'
F' D F2 U' F2 L' B'
D2 F' R2 B L' D' B2
D2 F' B L' R2 D' B2
D2 F' B R2 L' D' B2
U2 F' B L D' B2 R'
L2 F' B L' D' B2 R'
L F' B2 L' D' R' B
L F' B2 D' L' R' B
L F' B2 D' R' L' B
L F' B2 D' R' B L'
B D' F' L' D' R2 B2
B D' F' L' D' B2 R2
D F2 R U' F L' B'
D F2 R' U' F L' B'
L' F2 U R F L' B
L' F2 U R F B L'
L' F2 U R B F L'
D F2 R2 U' F L' B'
D2 F2 U' R2 F L' B'
L' F2 U' R F L' B'
D2 F2 U' F L' R2 B'
D2 F2 U' F L' B' R2
D2 F2 U' F R2 L' B'
D F2 U' F L' D B'
D F2 U' F L' D' B'
D F2 U' F L' D2 B'
D F2 U' F L' B' D
D F2 U' F L' B' D'
D F2 U' F L' B' D2
D F2 U' F D L' B'
D F2 U' F D' L' B'
D F2 U' F D2 L' B'
D F2 U' F B L' B'
D F2 U' F B' L' B'
D F2 U' F B2 L' B'
D F2 U' B F L' B'
D F2 U' B' F L' B'
D F2 U' B2 F L' B'
F' D2 R2 B L' D' B2
D F2 B' R' U' F L'
B D2 F' L' R2 D' B2
B D2 F' R2 L' D' B2
F' D2 B L' R2 D' B2
F' D2 B R2 L' D' B2
L2 B U L F U F2
D2 B F' L' R2 D' B2
D2 B F' R2 L' D' B2
U2 B F' L D' B2 R'
L2 B F' L' D' B2 R'
F' B D' L' D' R2 B2
F' B D' L' D' B2 R2
F' B D2 L' R2 D' B2
F' B D2 R2 L' D' B2
D B' F2 R' U' F L'
B F' D' L' D' R2 B2
B F' D' L' D' B2 R2
B F' D2 L' R2 D' B2
B F' D2 R2 L' D' B2
L B2 D' F' L' R' B
L B2 D' F' R' L' B
L B2 D' F' R' B L'
L B2 F' L' D' R' B
L B2 F' D' L' R' B
L B2 F' D' R' L' B
L B2 F' D' R' B L'
