U L' U F B' R'
U L' U B' R' F
U L' U B' F R'
F L R U R' B' U2
F' L D F2 B' U2 R2
F' L D B' F2 U2 R2
F' L D' L2 U2 F B2
F' L D' L2 U2 B2 F
F' L D' B' L2 F U2
F2 L B' U' F' R U'
F' L B' D F2 U2 R2
F' L B' D' L2 U2 B2
F L B' U' R U' R'
U' L' R U' F B R
U' L' R U' B F R
F L' R U R' U2 F
U L' R U F B' R'
U L' R U B' R' F
U L' R U B' F R'
F L' R B2 U' F L
U L' R' U F B' R'
U L' R' U B' R' F
U L' R' U B' F R'
U L' R2 U F B' R'
U L' R2 U B' R' F
U L' R2 U B' F R'
U L' U R F B' R'
U L' U R B' R' F
U L' U R B' F R'
U L' U R' F B' R'
U L' U R' B' R' F
U L' U R' B' F R'
U L' U R2 F B' R'
U L' U R2 B' R' F
U L' U R2 B' F R'
U L' U D F B' R'
U L' U D B' R' F
U L' U D B' F R'
U L' U D' F B' R'
U L' U D' B' R' F
U L' U D' B' F R'
U L' U D2 F B' R'
U L' U D2 B' R' F
U L' U D2 B' F R'
U L' U F R B' R'
U L' U F R' B' R'
U L' U F R2 B' R'
U L' U F D B' R'
U L' U F D' B' R'
U L' U F D2 B' R'
U L' U F B' R' D
U L' U F B' R' D'
U L' U F B' R' D2
U L' U F B' D R'
U L' U F B' D' R'
U L' U F B' D2 R'
U L' U F' B' R' F2
U L' U B' R F R2
U L' U B' R' D F
U L' U B' R' D' F
U L' U B' R' D2 F
U L' U B' R' F D
U L' U B' R' F D'
U L' U B' R' F D2
U L' U B' D R' F
U L' U B' D F R'
U L' U B' D' R' F
U L' U B' D' F R'
U L' U B' D2 R' F
U L' U B' D2 F R'
U L' U B' F R' D
U L' U B' F R' D'
U L' U B' F R' D2
U L' U B' F D R'
U L' U B' F D' R'
U L' U B' F D2 R'
U L' U B' F' R' F2
F L' U' R U' R' F
F L' U' R U' F R'
F2 L' U' F' R U' F2
U L' D U F B' R'
U L' D U B' R' F
U L' D U B' F R'
U L' D' U F B' R'
U L' D' U B' R' F
U L' D' U B' F R'
U L' D2 U F B' R'
U L' D2 U B' R' F
U L' D2 U B' F R'
F L2 U' R U' R' F'
F2 L2 U' F' L' R U'
F2 L2 U' F' R L' U'
U L2 D' B' L U F
U L2 B' L U F B'
U L2 B' L U B' F
F R L U R' B' U2
U' R L' U' F B R
U' R L' U' B F R
F R L' U R' U2 F
U R L' U F B' R'
U R L' U B' R' F
U R L' U B' F R'
F R L' B2 U' F L
F R U D2 R' B U2
L2 U B' L' R' U B'
L2 U B' R' L' U B'
U' R D F L' U' B
F R D' B2 U' L F
F R D2 U R' B U2
U' R F L' U' F B
U' R F L' U' B F
F R B2 L' U' F L2
F R B2 U' L' F L2
U R' L' U F B' R'
U R' L' U B' R' F
U R' L' U B' F R'
F' R' F2 R U' L' F
U R2 L' U F B' R'
U R2 L' U B' R' F
U R2 L' U B' F R'
F' U L' U D R2 F
F' U L' U D F R2
B' U L' U F B' R'
B' U L' U B' R' F
B' U L' U B' F R'
F' U L' U2 F2 U' F'
F' U L' D U R2 F
F' U L' D U F R2
B2 U L' U F B' R'
B2 U L' U B' R' F
B2 U L' U B' F R'
F' U L' D2 B2 U F
R2 D F L' R B2 U'
R2 D F L' B2 R U'
R2 D F R L' B2 U'
R2 D F R B2 L' U'
B U L' U F B' R'
B U L' U B' R' F
B U L' U B' F R'
R2 D F B2 L' R U'
R2 D F B2 R L' U'
U' D R F L' U' B
U' D F L' R U' B
U' D F R L' U' B
R2 D B2 F L' R U'
R2 D B2 F R L' U'
D2 U' R F U' F2 B
D2 U' R F U' B F2
F2 U' L' F' R U' F2
D U' R F L' U' B
F U' L' R U' R' F
F U' L' R U' F R'
D2 U' F R U' F' B
D2 U' F R U' B F'
F U' R L' U' R' F
F U' R L' U' F R'
D U' F L' R U' B
D U' F R L' U' B
F U' D2 R U' F' R'
F2 U' F' L' R U' F
F2 U' F' R L' U' F
F2 U' F' D2 R U' F'
F' U' F2 L' R U' F
F' U' F2 R L' U' F
F' U' F2 D2 R U' F'
U' D2 R F U' F2 B
U' D2 R F U' B F2
U' D2 F R U' F' B
U' D2 F R U' B F'
R2 D2 F R U' L2 F'
R2 D2 F R U' F' L2
U' F L' R U' F B
U' F L' R U' B F
R' F L' R U' F L'
D F L' R U R' U2
D F L' R B2 U' L
U' F R L' U' F B
U' F R L' U' B F
R' F R L' U' F L'
R' F R U' L' F L'
R' F R U' F L' F
D' F R B2 U' L F
D2 F R B2 U' L F'
D2 F R B2 U' F' L
R2 F R U' F2 L' F
D F R L' U R' U2
D F R L' B2 U' L
D F R B2 L' U' L2
F U2 F2 L' U F L
D2 F U' R U' F' R'
U' F U2 L' U F B'
U' F U2 L' U B' F
D F U' L' R U' R'
D F U' R L' U' R'
U' F D2 R U' F' B
U' F D2 R U' B F'
R2 F D2 R U' L2 F'
R2 F D2 R U' F' L2
L2 F' U B' L' R' U
L2 F' U B' R' L' U
D2 F' U' F2 R U' F'
D F' U' F2 L' R U'
D F' U' F2 R L' U'
F D' R B2 U' L F
D2 F2 U' F' R U' F'
L F2 D' B' L U2 B'
F D2 R B2 U' L F'
F D2 R B2 U' F' L
F D2 U' R U' F' R'
U B L' U F B' R'
U B L' U B' R' F
U B L' U B' F R'
U B' L' U F B' R'
U B' L' U B' R' F
U B' L' U B' F R'
U B2 L' U F B' R'
U B2 L' U B' R' F
U B2 L' U B' F R'
