U' L F' U F'
F2 U' F L U
U' F' L U F'
F' L R' U R F'
F' L R2 U R2 F'
U' L D F' R2 U
D L F' R2 U R2
U' L F' U D F'
U' L F' U D' F'
U' L F' U D2 F'
U' L F' U F' D
U' L F' U F' D'
U' L F' U F' D2
U2 L F' U F' R
U' L F' D U F'
U' L F' D' U F'
U' L F' D2 U F'
U' L' F' L2 U F'
L' U' L2 F' U F'
L2 U' L' F' U F'
F' R' L U R F'
L' U' F' L2 U F'
F' R2 L U R2 F'
U' D L F' R2 U
L D F' R2 U R2
U' D F' L R2 U
U' D F' R2 L U
D U' L F' R2 U
D U' F' L R2 U
D U' F' R2 L U
F2 U' D F L U
F2 U' D' F L U
F2 U' D2 F L U
F2 U' F L U D
F2 U' F L U D'
F2 U' F L U D2
F2 U' F L D U
F2 U' F L D' U
F2 U' F L D2 U
F2 U' F D L U
F2 U' F D' L U
F2 U' F D2 L U
F2 U' F' L F2 U
F2 U' F2 L F' U
F U' F2 L U F'
L' F D' F L2 B2
L' F D' F B2 L2
L' F D' B2 F L2
U' F' L U D F'
U' F' L U D' F'
U' F' L U D2 F'
U' F' L U F' D
U' F' L U F' D'
U' F' L U F' D2
U' F' L D U F'
U' F' L D' U F'
U' F' L D2 U F'
F2 D U' F L U
D F' L R2 U R2
L F' R' U R F'
L F' R2 U R2 F'
D F' R2 L U R2
U' F' D L U F'
U' F' D' L U F'
U' F' D2 L U F'
F2 D' U' F L U
L' F2 U' F L2 U
F2 D2 U' F L U
U' L R U F' L' F'
L R U R' F' L' F'
U' L R F' U F' L'
R L U R' F' L' F'
L R U F' L' F' R'
F' L R' U R D F'
F' L R' U R D' F'
F' L R' U R D2 F'
F' L R' U R F' D
F' L R' U R F' D'
F' L R' U R F' D2
R L U F' L' F' R'
F' L R' B U R F'
F' L R' B' U R F'
F' L R' B2 U R F'
F' L R2 U R2 D F'
F' L R2 U R2 D' F'
F' L R2 U R2 D2 F'
F' L R2 U R2 F' D
F' L R2 U R2 F' D'
F' L R2 U R2 F' D2
F' L R2 U F R2 F'
F' L R2 U F' R2 F'
F' L R2 U F2 R2 F'
F' L R2 U' B U2 R2
U' L R2 U2 B U' F2
U' L R2 D R2 F' U
D L R2 U2 B U' R2
R2 L U2 B U' R2 F2
R2 L U2 B U' F2 R2
F' L U F' U F U'
U' L U F D' F L2
F' L U F2 D R2 F
F' L U F2 D F R2
U' L U F2 U' F U
R2 L D R2 F' B2 U
R2 L D R2 B2 F' U
F' L D R' U R F'
F' L D R2 U R2 F'
U' L D R2 U2 B U'
U' L D F R2 F2 U
U' L D F' R2 U D
U' L D F' R2 U D'
U' L D F' R2 U D2
U' L D F' R2 D U
U' L D F' R2 D' U
U' L D F' R2 D2 U
U' L D F' U D' F2
U' L D F' D' U F2
U' L D F2 R2 F U
F' L D' R' U R F'
F' L D' R2 U R2 F'
D2 L D' F' R2 U R2
U' L D' F' U D F2
U' L D' F' U2 L2 U'
U' L D' F' D U F2
U' L D' F' D2 R2 U
