D R U2 F' R' U'
D' R B2 L B' U
R U2 R' F' U' R
R U2 F' R' U' R2
R2 D R' B U B
R D' B2 L B' U
R B2 D' L B' U
D L R U2 F' R' U'
D' L R B2 L B U
L' R U2 R' F' U' R
L2 R U2 R' F' U' R
L R U2 R' F' U' R
L' R U2 F' R' U' R2
R L U2 R' F' U' R
L2 R U2 F' R' U' R2
L R U2 F' R' U' R2
R L U2 F' R' U' R2
R2 L D R' B U B
L' R D' B2 L B' U
L2 R D' B2 L B' U
L R D' B2 L B' U
R L D' B2 L B' U
F2 L F L2 B' U' R
L' R B2 D' L B' U
D' L B R B2 L U
L R B2 D' L B' U
L2 R B2 D' L B' U
R L B2 D' L B' U
D' L B' R U2 R' U'
R L' U2 R' F' U' R
D' L' R U2 R' F U'
D' L' R U2 F R' U'
D L' R U2 F' R' U'
R L' U2 F' R' U' R2
R2 L' D R' B U B
R L' D' B2 L B' U
F' L' U' R' F' L' R2
F' L' U' R' F' R2 L'
F2 L' U2 F2 B' U R'
F L' U2 F' R U R'
F2 L' U2 B' F2 U R'
F2 L' D' F U' L2 R
F2 L' D' F U' R L2
F2 L' D2 F B2 U' R
F2 L' D2 B2 F U' R
D' L' F U2 F' R U
R L' B2 D' L B' U
R L2 U2 R' F' U' R
R L2 U2 F' R' U' R2
L' R2 D R' B U B
L2 R2 D R' B U B
R2 L2 D R' B U B
L R2 D R' B U B
D' L2 R U2 R' F' U'
R L2 D' B2 L B' U
D L2 R U2 F' R' U'
R L2 B2 D' L B' U
F' L2 B' U' R' F' R2
D R L U2 F' R' U'
D' R L B2 L B U
D' R L' U2 R' F U'
D' R L' U2 F R' U'
D R L' U2 F' R' U'
D' R L2 U2 R' F' U'
D R L2 U2 F' R' U'
R U F' R D F B2
R U F' R D B2 F
R U F' R F D B2
B' R U2 R' F' U' R
B2 R U2 R' F' U' R
B' R U2 F' R' U' R2
B R U2 R' F' U' R
D R U2 D F' R' U'
B2 R U2 F' R' U' R2
D R U2 D' F' R' U'
D R U2 D2 F' R' U'
D R U2 F R' F2 U'
D R U2 F' R' U' D
D R U2 F' R' U' D'
D R U2 F' R' U' D2
D R U2 F' R' D U'
D R U2 F' R' D' U'
D R U2 F' R' D2 U'
D R U2 F' D R' U'
D R U2 F' D' R' U'
D R U2 F' D2 R' U'
D R U2 F2 R' F U'
B R U2 F' R' U' R2
D2 R D B2 L B' U
D R D U2 F' R' U'
B' R D' B2 L B' U
D R D' U2 F' R' U'
B2 R D' B2 L B' U
B R D' B2 L B' U
D R D2 U2 F' R' U'
U2 R F U' L' U2 L
D2 R B U R B R2
D' R B' L B' L U
D' R B2 L D B' U
D' R B2 L D' B' U
D' R B2 L D2 B' U
D2 R B2 L B' U R'
D' R B2 L B' U D
D' R B2 L B' U D'
D' R B2 L B' U D2
D' R B2 L B' D U
D' R B2 L B' D' U
D' R B2 L B' D2 U
D R B2 L U2 F' U'
B' R B2 D' L B' U
B2 R B2 D' L B' U
B R B2 D' L B' U
R U' F L' U' R' U'
R U' F' U' R' U' R2
R U' F' U2 R D B2
R U' F2 U' R' F' U'
R U2 R F' R2 U' R'
R U2 R' U' F' R F
D R' B R2 U2 R' U'
R U2 R' F U L' U2
R U2 R' F' U' R D
R U2 R' F' U' R D'
R U2 R' F' U' R D2
R U2 R' F' U' D R
R U2 R' F' U' D' R
R U2 R' F' U' D2 R
R U2 R' F' D U' R
R U2 R' F' D' U' R
R U2 R' F' D2 U' R
U2 R' B' R2 F' U R
R U2 R2 D R F' U'
D R' B' R2 B2 L U
R U2 R2 F' U' R B
R U2 D R F' R2 U'
R U2 D R' U2 B U
R U2 F R' U L' U2
R U2 F R' F2 U' R
R U2 F' R' U' R2 D
R U2 F' R' U' R2 D'
R U2 F' R' U' R2 D2
R U2 F' R' D' F2 U'
R U2 F' R' F U' R2
R U2 F' R' F' U' R2
R U2 F' R' F2 U' R2
R U2 F' U' R D B2
R U2 F' D R' U' R2
R U2 F' D' R' U' R2
R U2 F' D2 R' U' R2
R U2 F2 R' F U' R
B' R2 D R' B U B
B2 R2 D R' B U B
B R2 D R' B U B
D' R2 D2 L2 R' B U
D' R2 D2 R' L2 B U
R2 D L R' B U B
D' R2 D2 R' B L2 U
R2 D L' R' B U B
R2 D L2 R' B U B
U' R2 F' R D' F2 L'
L' D R U2 F' R' U'
L2 D R U2 F' R' U'
L D R U2 F' R' U'
R2 D R' L B U B
R2 D R' L' B U B
R2 D R' L2 B U B
R2 D R' D L2 B U
R2 D R' D B L2 U
R2 D R' B L U B
R2 D R' B L' U B
R2 D R' B L2 U B
R2 D R' B U D B
R2 D R' B U D' B
R2 D R' B U D2 B
R2 D R' B U B D
R2 D R' B U B D'
R2 D R' B U B D2
R2 D R' B D U B
R2 D R' B D' U B
R2 D R' B D2 U B
R D U2 R F' R2 U'
R D U2 R' U2 B U
F U L' U F' R U
R D B2 D2 L B' U
R D' L B2 L B U
R D' L' U2 R' F U'
R D' L' U2 F R' U'
R D' L2 U2 R' F' U'
L' D' R B2 L B' U
L2 D' R B2 L B' U
