U' L U2 F L
U' L R U2 F L
U' L R' U2 F L
U' L R2 U2 F L
U' L U2 D F L
U' L U2 D' F L
U' L U2 D2 F L
U' L U2 F L D
U' L U2 F L D'
U' L U2 F L D2
U' L U2 F D L
U' L U2 F D' L
U' L U2 F D2 L
U' L U2 F' L F2
U' L U2 F2 L F'
U' L D U2 F L
U' L D' U2 F L
U' L D2 U2 F L
U' L B2 R' U2 F
U' L' B' L2 U2 L
U L2 R' F2 R F
U L2 R2 F2 R F'
U L2 U2 L' B' U2
U L2 F' R' F' R
U L2 F2 R' F' R2
U' R L U2 F L
R' U' L U2 F L
R2 U' L U2 F L
R U' L U2 F L
U' R' L U2 F L
U R' L2 F2 R F
U R' F L2 F2 R
B' R' B' U L2 R'
B' R' B' U R' L2
U' R2 L U2 F L
U R2 L2 F2 R F'
D2 U' L R2 U2 F
F' U' L U2 F L
F2 U' L U2 F L
F U' L U2 F L
D2 U' R2 L U2 F
U2 D' B2 U' R' F'
U' D2 L R2 U2 F
U' D2 R2 L U2 F
D' U2 B2 U' R' F'
D F2 U' L U2 F
U B2 L2 R' F' B2
U B2 L2 R' B2 F'
U B2 R' L2 F' B2
U B2 R' L2 B2 F'
U2 B2 U' L2 R' F'
U2 B2 U' R' L2 F'
U2 B2 U' R' F' L2
U B2 R' F' L2 B2
U B2 R' F' B2 L2
U' B2 U2 L2 R' F'
U' B2 U2 R' L2 F'
U B2 R' B2 L2 F'
U' B2 U2 R' F' L2
U B2 R' B2 F' L2
U' L R U2 D F L
U' L R U2 D' F L
U' L R U2 D2 F L
U' L R U2 F L D
U' L R U2 F L D'
U' L R U2 F L D2
U' L R U2 F D L
U' L R U2 F D' L
U' L R U2 F D2 L
U' L R U2 F' L F2
U' L R U2 F2 L F'
U' L R D U2 F L
U' L R D' U2 F L
U' L R D2 U2 F L
U' L R B2 R' U2 F
U L R B U2 B' L
U' L R' U2 D F L
U' L R' U2 D' F L
U' L R' U2 D2 F L
U' L R' U2 F L D
U' L R' U2 F L D'
U' L R' U2 F L D2
U' L R' U2 F D L
U' L R' U2 F D' L
U' L R' U2 F D2 L
U' L R' U2 F' L F2
U' L R' U2 F2 L F'
U' L R' D U2 F L
U' L R' D' U2 F L
U' L R' D2 U2 F L
U L R' F L F2 R
U' L R' B2 R' U2 F
U' L R2 U2 D F L
U' L R2 U2 D' F L
U' L R2 U2 D2 F L
U' L R2 U2 F L D
U' L R2 U2 F L D'
U' L R2 U2 F L D2
U' L R2 U2 F D L
U' L R2 U2 F D' L
U' L R2 U2 F D2 L
U' L R2 U2 F' L F2
U' L R2 U2 F2 L F'
U' L R2 D U2 F L
U' L R2 D' U2 F L
U' L R2 D2 U2 F L
U' L R2 B2 R' U2 F
U' L U R U F L
U' L U R' U F L
U' L U R2 U F L
U' L U F' U L F2
U' L U F' U F2 L
U' L U F2 U L F'
U' L U F2 U F' L
U' L U2 R F L R'
U' L U2 R F R' L
U' L U2 R2 F L R2
U' L U2 R2 F R2 L
U' L U2 D F L D
U' L U2 D F L D'
U' L U2 D F L D2
U' L U2 D F D L
U' L U2 D F D' L
U' L U2 D F D2 L
U' L U2 D F' L F2
U' L U2 D F2 L F'
U' L U2 D' F L D
