B' L' U L F L2
U2 B' L' R' U L'
U2 B' R' L' U L'
B' L U D' L F B2
B' L U D' L B2 F
B' L D' U L F B2
B' L D' U L B2 F
B' L F L2 R U L'
B' L F R L2 U L'
B' L' R U L F L2
B' L' R' U L F L2
B' L' R2 U L F L2
B' L' U L F L2 D
B' L' U L F L2 D'
B' L' U L F L2 D2
B' L' U L F' L2 F2
B' L' U L F2 L2 F'
B' L' U L' U2 B' U2
B' L' U D L F L2
B' L' U D' L F L2
B' L' U D2 L F L2
B' L' U F' L F L'
B' L' U' R B U2 L'
B' L' U' R' U2 L' F'
B' L' U2 L2 U' L F
B' L' U2 B L U' L2
B' L' D U L F L2
B' L' D' U L F L2
B' L' D2 U L F L2
B' L' F R F' U L'
B2 L' B U L F L2
B L' B2 U L F L2
F2 L2 R F L' U' L
F2 L2 U R F L' U'
B' L2 F L R U L'
B' L2 F R L U L'
B' R L' U L F L2
F2 R L2 F L' U' L
F R F' B' L' U L'
U2 R B' L' R' U L'
U2 R B' R' L' U L'
F R B' L' U L' B'
F R B' U L' B' L'
F R B' F' L' U L'
B' R' L' U L F L2
L' U2 L2 U' L F R
U' R' B' L' U L' F'
U2 R' B' L' R' U L'
U2 R' B' R' L' U L'
B' R2 L' U L F L2
R' U2 B' L' R' U L'
R' U2 B' R' L' U L'
R2 U2 B' L' R' U L'
R2 U2 B' R' L' U L'
R U2 B' L' R' U L'
R U2 B' R' L' U L'
U2 R2 B' L' R' U L'
U2 R2 B' R' L' U L'
B' U L D' F L B2
B' U L F D' L B2
U2 D B' L' R' F2 U
U2 D B' L' F2 R' U
U2 D B' R' L' F2 U
F U' R B' U L2 B2
F U' R B' U B2 L2
F U' B' R U L2 B
F U' B' R U B L2
D U2 B' L' R' F2 U
D U2 B' L' F2 R' U
D U2 B' R' L' F2 U
L2 F U' L R U R'
L2 F U' R L U R'
B' D L' F R F U
L' F' U2 L' F U' L'
B' F L' R U L' B'
B' F R L' U L' B'
B' F R U L' B' L'
B' F R F' L' U L'
U' B' L' R' U L' F'
R' B' L' U L F L2
U2 B' L' R' U L' D
U2 B' L' R' U L' D'
U2 B' L' R' U L' D2
U2 B' L' R' U D L'
U2 B' L' R' U D' L'
U2 B' L' R' U D2 L'
U2 B' L' R' D U L'
U2 B' L' R' D' U L'
U2 B' L' R' D2 U L'
U2 B' L' D R' U L'
U2 B' L' D' R' U L'
U2 B' L' D2 R' U L'
R2 B' L' U L F L2
D' B' L2 F L R U
D' B' L2 F R L U
D B' L' F R F U
U B' L' U L2 F L
U B' L' U' B' U2 L'
U' B' R' L' U L' F'
R B' L' U L F L2
U2 B' R' L' U L' D
U2 B' R' L' U L' D'
U2 B' R' L' U L' D2
U2 B' R' L' U D L'
U2 B' R' L' U D' L'
U2 B' R' L' U D2 L'
U2 B' R' L' D U L'
U2 B' R' L' D' U L'
U2 B' R' L' D2 U L'
U2 B' R' D L' F2 U
F B' L' R U L' B'
U2 B' D L' R' F2 U
U2 B' D L' F2 R' U
F B' R L' U L' B'
U2 B' D R' L' F2 U
F B' R U L' B' L'
F B' R F' L' U L'
U2 B2 L' B R' U L'
