U L' F U R B'
U L' F U B' R
F' U L' F U R
F' L U L2 F U R
F L U' R B' U' R'
F L U' B' R U' R2
U2 L B' R' F U' F'
F2 L' U F L' U R
U L' D F U R B'
U L' D F U B' R
U L' D' F U R B'
U L' D' F U B' R
U L' D2 F U R B'
U L' D2 F U B' R
U L' F U R D B'
U L' F U R D' B'
U L' F U R D2 B'
U L' F U R B' D
U L' F U R B' D'
U L' F U R B' D2
U L' F U R' B' R2
U L' F U D R B'
U L' F U D B' R
U L' F U D' R B'
U L' F U D' B' R
U L' F U D2 R B'
U L' F U D2 B' R
U L' F U B R B2
U L' F U B' R D
U L' F U B' R D'
U L' F U B' R D2
U L' F U B' D R
U L' F U B' D' R
U L' F U B' D2 R
U L' F D U R B'
U L' F D U B' R
U L' F D' U R B'
U L' F D' U B' R
U L' F D2 U R B'
U L' F D2 U B' R
U L' F B U R B2
U L' F B U B2 R
U L' F B2 U B R
U L' B F U R B2
U L' B F U B2 R
U L' B2 F U B R
R U L' F B U B2
R U L' B F U B2
L' U F L' U R B'
L' U F L' U B' R
F' R U L' F B U
F' R U L' B F U
F' R U B L' F U
R U B L' F U B'
L U' R B' U' R' B2
L U' R2 B' U' R' B
L U' B' R U' B R2
F' U L' D F U R
F' U L' D' F U R
F' U L' D2 F U R
F' U L' F U R D
F' U L' F U R D'
F' U L' F U R D2
F' U L' F U D R
F' U L' F U D' R
F' U L' F U D2 R
F' U L' F D U R
F' U L' F D' U R
F' U L' F D2 U R
F' U L' F B U R
F' U L' F B' U R
F' U L' F B2 U R
F' U L' B F U R
F2 U L' F L' U R
F' U L' B' F U R
F' U L' B2 F U R
F' U B L' F U R
F' U B' L' F U R
F' U B2 L' F U R
F' U2 L' F B' U F'
F' U2 L' B' F U F'
L F U' R B' U' R'
L F U' B' R U' R2
D F' R U L' B U
D F' R U B L' U
R' F' U2 L' F U F'
R F' U L' F B U
R F' U L' B F U
R F' U B L' F U
U B L' F U R B'
U B L' F U B' R
U B' L' F U R B'
U B' L' F U B' R
U B2 L' F U R B'
U B2 L' F U B' R
