R2 U' L F R
U' L D F R B2
U' L D F B2 R
U' L D B2 F R
U' L F D R B2
U' L F D B2 R
R2 U' L R F R
R2 U' L R' F R
R2 U' L R2 F R
R2 U' L D F R
R2 U' L D' F R
R2 U' L D2 F R
R2 U' L F R D
R2 U' L F R D'
R2 U' L F R D2
R2 U' L F D R
R2 U' L F D' R
R2 U' L F D2 R
R2 U' R L F R
R2 U' R' L F R
R2 U' R2 L F R
R2 U' D L F R
R2 U' D' L F R
R2 U' D2 L F R
R2 U' F L R F
R2 U' F R L F
F' R2 U' L F R
F2 R2 U' L F R
F R2 U' L F R
R2 D U' L F R
U' D L F R B2
U' D L F B2 R
U' D L B2 F R
D U' L F R B2
D U' L F B2 R
D U' L B2 F R
R2 D' U' L F R
R2 D2 U' L F R
R2 F U' L F R
R2 F' U' L F R
R2 F2 U' L F R
R' L U R' F U' F2
R' L U F R' U' F'
U' L R' F R D B2
B L R2 D2 F U' L'
B L R2 F B' U' L
B L R2 B' F U' L
U' L U R2 U' F R
U' L D R F R B2
U' L D R F B2 R
U' L D R B2 F R
U' L D R' F R B2
U' L D R' F B2 R
U' L D R' B2 F R
U' L D R2 F R B2
U' L D R2 F B2 R
U' L D R2 B2 F R
U' L D F R B2 D
U' L D F R B2 D'
U' L D F R B2 D2
R2 L F L' U' L F
U' L D F R' B2 R2
U' L D F B' R B'
U' L D F B2 R D
U' L D F B2 R D'
U' L D F B2 R D2
U' L D F B2 D R
U' L D F B2 D' R
U' L D F B2 D2 R
U' L D B' F R B'
U' L D B2 R F R
U' L D B2 R' F R
U' L D B2 R2 F R
U' L D B2 D F R
U' L D B2 D' F R
U' L D B2 D2 F R
U' L D B2 F R D
U' L D B2 F R D'
U' L D B2 F R D2
U' L D B2 F D R
U' L D B2 F D' R
U' L D B2 F D2 R
U L D B' R' F' B'
U L D B' R' B' F'
R2 L F B L U' L'
U' L D2 F R D' B2
U' L D2 F D' R B2
U' L D2 F D' B2 R
U' L F R U R U'
U' L F U R2 U' R'
B L F R2 B' U' L
U' L F D R B2 D
U' L F D R B2 D'
U' L F D R B2 D2
U' L F D R' B2 R2
U' L F D B' R B'
U' L F D B2 R D
U' L F D B2 R D'
U' L F D B2 R D2
U' L F D B2 D R
U' L F D B2 D' R
U' L F D B2 D2 R
U' L F D' R D2 B2
U' L F D2 R D' B2
U' L F B D R B2
U' L F B D B2 R
U' L F B' D R B2
U' L F B' D B2 R
U' L F B2 D R B2
U' L F B2 D B2 R
B L F B' R2 U' L
R2 L B F L U' L'
U' L B D F R B2
U' L B D F B2 R
U' L B D B2 F R
L R' U R' F U' F2
U' L B F D R B2
U' L B F D B2 R
U L B D B2 R' F'
L R' U F R' U' F'
B L B' R2 F U' L
U' L B' D F R B2
U' L B' D F B2 R
U' L B' D B2 F R
U' L B' F D R B2
U' L B' F D B2 R
U L B' D R' F' B2
U L B' D R' B2 F'
B L B' F R2 U' L
U' L B2 D F R B2
U' L B2 D F B2 R
U' L B2 D B2 F R
U' L B2 F D R B2
U' L B2 F D B2 R
D2 L' B' L' R' U L'
D2 L' B' R' L' U L'
D L' B' R' U B' L2
L R2 F L' U' L F
L R2 F B L U' L'
L R2 B F L U' L'
L U R' F R' U' F2
L U R2 D' F L' U'
D R U' L F R B2
D R U' L F B2 R
D R U' L B2 F R
R' U' L F R D B2
R2 U' L R D F R
R2 U' L R D' F R
R2 U' L R D2 F R
R2 U' L R F R D
R2 U' L R F R D'
R2 U' L R F R D2
R2 U' L R F D R
R2 U' L R F D' R
R2 U' L R F D2 R
R2 U' L R' D F R
R2 U' L R' D' F R
R2 U' L R' D2 F R
R2 U' L R' F R D
R2 U' L R' F R D'
R2 U' L R' F R D2
