B2 U F U R' B2
U' F U' L B2 U2
U' F U' B2 U2 R'
U' F U' B2 U2 R'
F' D' L2 D' F2 R
D' F' D' L2 F2 R
U2 B2 U F U R'
U2 L B D' B R' U2
U2 L B' D' B' U2 L
F' L B2 U F2 U B2
U' L B2 U L' F U
F2 L B2 U F' U B2
F' L B2 U2 B2 D' L2
F L B2 U2 B2 D L2
F' L' D' L2 D' R2 F2
F' L' D' L2 D' F2 R2
F L' D' R2 B2 U B2
F L' D' B2 R2 U B2
F' L' D2 R2 F2 D L2
F L' D2 R2 F2 D' L2
F' L' D2 F2 R2 D L2
F L' D2 F2 R2 D' L2
D2 L2 U B' U' F2 R
F' L2 D2 F2 R D L2
F' L2 D2 F2 D L2 R
F' L2 D2 F2 D R L2
F L2 D2 F2 R D' L2
F L2 D2 F2 R D' L2
F L2 D2 F2 D' L2 R
F L2 D2 F2 D' R L2
U L2 D2 B' U' F2 R
D2 L2 F2 R U B' U'
D2 L2 F2 U B' U' R
D L2 F2 B' U' B R
D2 L2 B' U' F2 B R
D2 L2 B' U' B F2 R
B' L2 B' U' R' F B2
B' L2 B' U' R' B2 F
B' L2 B' U' F R' B2
D L2 B' U L' U2 B
U L2 B' U B' L' U2
U2 L2 B2 L' U' B U'
D L2 B' F2 U' B R
L2 U D2 B' U' F2 R
B2 R U F U R2 B2
B2 R U F U B2 R2
L2 U B' U B' L' U2
F' R D' L2 D' F2 R
U' R F U' L B2 U2
U' R F U' B2 U2 R'
U2 R B2 U F U R'
R' U' F U' L B2 U2
R' U' F U' B2 U2 R'
R2 U' F U' L B2 U2
R2 U' F U' B2 U2 R'
R U' F U' L B2 U2
R U' F U' B2 U2 R'
F' R' D' L2 D' F2 R
U' R' F U' L B2 U2
U' R' F U' B2 U2 R'
U2 R' B2 U F U R'
R' U2 B2 U F U R'
L2 U2 B2 L' U' B U'
F' R2 D' L2 D' F2 R
R2 U2 B2 U F U R'
R U2 B2 U F U R'
U' R2 F U' L B2 U2
U' R2 F U' B2 U2 R'
D' R2 F B2 U R' B2
D' R2 B2 F U R' B2
U2 R2 B2 U F U R'
U2 D L U' L B' U'
D2 U L2 B' U' F2 R
D U L2 F2 B' U' R
D U L2 B' U L' U2
D U L2 B' F2 U' R
U D L2 F2 B' U' R
U D L2 B' U L' U2
U D L2 B' F2 U' R
B2 U D F L2 U R'
F' U D2 B2 U' R' F2
F' U D2 B2 U' F2 R'
B2 U F L U R' B2
B2 U F L' U R' B2
B2 U F L2 U R' B2
B2 U F U R B2 R2
B2 U F U R' B2 D
B2 U F U R' B2 D'
B2 U F U R' B2 D2
B2 U F U R2 B2 R
B2 U F D L2 U R'
D U B' L2 B' U' R'
U D B' L2 B' U' R'
F U' L B2 U L' U
R' D' F' D' L2 F2 R
D' U' R2 F U' L U2
U' D' R2 F U' L U2
D' U' R2 F B2 U R'
U' D' R2 F B2 U R'
D' U' R2 B2 F U R'
U' D' R2 B2 F U R'
R2 D' F' D' L2 F2 R
D' U' F R2 U' L U2
U' D' F R2 U' L U2
U' D' F R2 B2 U R'
D' U' F R2 B2 U R'
U' D' F B2 R2 U R
D' U' F B2 R2 U R
R D' F' D' L2 F2 R
D2 U' F B2 U R' F
D2 U' F B2 U F R'
D' U' B2 F R2 U R
U' D' B2 F R2 U R
D2 U' B2 F U R' F
D2 U' B2 F U F R'
F2 U' F' U' L B2 U2
F2 U' F' U' B2 U2 R'
D U2 L U' L B' U'
F' U' F2 U' L B2 U2
F' U' F2 U' B2 U2 R'
U D2 L2 B' U' F2 R
L2 D2 U B' U' F2 R
F' U2 L B2 U F2 U
F' U2 L B2 U2 D' L2
F' U2 L B2 D R2 U2
F' U2 L B2 D' U2 L2
F2 U2 L B2 U F' U
U' D2 F B2 U R' F
U' D2 F B2 U F R'
F U2 L B2 U' B2 U'
F U2 L B2 U2 D L2
F U2 L B2 D U2 L2
F U2 L B2 D' R2 U2
L2 D2 F2 R U B' U'
L2 D2 F2 U B' U' R
B2 U2 R' U' F U B2
B2 U2 R' B2 U' F U
L2 D2 B' U' F2 B R
L2 D2 B' U' B F2 R
U' D2 B2 F U R' F
U' D2 B2 F U F R'
B2 U2 F U F' R' B2
U' F R U' L B2 U2
U' F R U' B2 U2 R'
U' F R' U' L B2 U2
U' F R' U' B2 U2 R'
