L' D B' L' F' R2
L' B' L' D F' R2
L' B' D L' F' R2
D L F2 U R2 F B
D L F2 U R2 B F
R2 L' D R2 B' L' F'
F' L' R2 B' L' D' R2
F' L' R2 B' D' L' R2
F' L' R2 B' D' R2 L'
F L' U B' L' R' F2
F L' U B' L' F2 R'
F L' U B' R' L' F2
B' L' D B' L' F' R2
B2 L' D B' L' F' R2
B L' D B' L' F' R2
F' L' F' U' F B' L'
F' L' F' U' B' F L'
D L' F' R2 B' D L2
D L' F2 U R2 F B'
D L' F2 U R2 B' F
D L' F2 U F R2 B'
D L' F2 U F B' R2
D L' F2 U B' R2 F
D L' F2 U B' F R2
F' L' B' L' U F' U'
B' L' B' L' D F' R2
L' R2 D R2 B' L' F'
B2 L' B' L' D F' R2
B L' B' L' D F' R2
B' L' B' D L' F' R2
B2 L' B' D L' F' R2
B L' B' D L' F' R2
F' L2 U D F' R U'
F' L2 D U F' R U'
U2 L2 D F' R B R
F' L2 D2 R' D B R'
L2 U L F2 U' F B'
L2 U L F2 U' B' F
L' U D B' L' F' R2
L' U B' L' D F' R2
L' U B' D L' F' R2
L' U' D B' L' F' R2
L' U' B' L' D F' R2
L' U' B' D L' F' R2
L' U2 D B' L' F' R2
F' R2 L' B' L' D' R2
F' R2 L' B' D' L' R2
F' R2 L' B' D' R2 L'
L' U2 B' L' D F' R2
L' U2 B' D L' F' R2
L D L2 B' L' F' R2
D2 R2 B U B L U
L' D R2 B' L' D2 F2
L' D R2 B' D2 L' F2
L' D U B' L' F' R2
L' D U' B' L' F' R2
L' D U2 B' L' F' R2
L' D F' R2 D2 B' L
L D F U2 L R2 F2
L D F U2 L F2 R2
L D F U2 R2 L F2
L D F U2 R2 F2 L
L2 D F' R' D R' B2
L D F U2 F2 L R2
L D F U2 F2 R2 L
L2 D F' R2 U R' U'
L2 D F' U R U' R
L D F' L R2 D2 B2
L D F' R2 L D2 B2
L D F' R2 D2 L B2
L D F' D2 L B2 R'
L' D B L' F' R2 B2
L' D B L' F' B2 R2
L' D B L' B2 F' R2
L D F2 R2 F L B
L' D B' L F' L2 R2
L' D B' L F' R2 L2
L' D B' L' F R2 F2
L' D B' L' F' R2 D
L' D B' L' F' R2 D'
L' D B' L' F' R2 D2
L' D B' L' F2 R2 F
L' D B' L2 F' L R2
L' D B' L2 F' R2 L
L' D B2 L' F' B R2
L' D B2 L' B F' R2
L' D' L2 F U2 L F2
L' D' L2 F U2 F2 L
F' U F' U' L' B' L'
F' U F' B' R' U' L2
L D' L2 U2 B' L' F'
F' U B' F' R' U' L2
L D' F L2 U2 L' F2
L' D' F' D2 R2 B' L
L' D' F' D2 B' L R2
L' D' F' D2 B' R2 L
L D' F' L D2 B2 R'
L D' F' D2 L R2 B2
L D' F' D2 L B2 R2
L D' F' D2 R2 L B2
L' D' B' L' F2 R F
L' D' B' D2 L' F' R2
F2 U' F L2 U R U'
F2 U' F U R U' L2
F U' F R U' F L2
L2 D2 F' R D' R2 B
L2 D2 F' R' D' B R2
F2 U2 R U F L2 B
F2 U2 R U F B L2
F2 U2 R U B F L2
L' D2 B' L' D F' R
L' D2 B2 U L' F' B
L' D2 B2 U L' B F'
L' D2 B2 U B L' F'
U' F R F U' F L2
L F U' F U' F L
D F' L' R2 B' D L2
D F' R2 L' B' D L2
L2 F' U D F' R U'
D F' U' F' L' U R2
L2 F' D U F' R U'
L2 F' D2 R' D B R'
L2 F2 L U' B' L' F
U2 F2 R U' F L2 B
U2 F2 R U' F B L2
U2 F2 R U' B F L2
L' F2 U R U2 F B'
L' F2 U R U2 B' F
L F2 R2 U' F L B
L' F2 U' F D2 B' L
L' F2 U' F2 B' L' F'
L' F2 U' B' F2 L' F'
L F2 U F' U2 L F2
L F2 U F' U2 F2 L
U F2 U' F L' B' L'
L F2 U' F L D2 B2
L F2 U' F D2 L B2
U F2 B' R' U' F L2
L' B L' B2 D F' R2
L' B' L' R2 D R2 F'
L' B' L' U F2 U' F
L' B' L' D F R2 F2
L' B' L' D F' R2 D
L' B' L' D F' R2 D'
L' B' L' D F' R2 D2
L' B' L' D F2 R2 F
L' B' L' D' F' D2 R2
L' B' L' D2 F' D' R2
L' B' L' F' U F' U'
L' B' L2 D L F' R2
L' B' L2 D F' L R2
L' B' L2 D F' R2 L
L' B' R2 L' D R2 F'
L' B' R2 D L' R2 F'
L' B' R2 D R2 L' F'
L' B' D L F' L2 R2
L' B' D L F' R2 L2
L' B' D L' F R2 F2
L' B' D L' F' R2 D
L' B' D L' F' R2 D'
L' B' D L' F' R2 D2
L' B' D L' F2 R2 F
L' B' D L2 F' L R2
L' B' D L2 F' R2 L
L' B' D' L' F2 R F
L' B' D2 L' D' F' R2
L' B' D2 L' F' D' R2
L' B2 L' D F' B R2
L' B2 L' D B F' R2
U B' F2 R' U' F L2
L' B2 L' B D F' R2
L' B2 D L' F' B R2
L' B2 D L' B F' R2
L' B2 D B L' F' R2
