U2 R' U' R' F' R
U2 R' F' L' U' R
U2 F' L' R' U' R2
U2 F' R' L' U' R2
U2 L R' U' R' F' R
U L R' U' L' F' R
U2 L R' F' L' U' R
B2 L U F' D' R F'
U2 L F' L' R' U' R2
U2 L F' R' L' U' R2
B2 L B D R' B U
D' L B' D' R' U B
D' L B2 L B R' U
B2 L B2 U R' F' R
U2 L' R' U' R' F' R
U L' R' U' L F' R
U L' R' U' F' L R
U L' R' U' F' R L
U2 L' R' F' L' U' R
U2 L' F' L' R' U' R2
U2 L' F' R' L' U' R2
U2 L2 R' U' R' F' R
U L2 R' U' L2 F' R
U L2 R' U' F' L2 R
U L2 R' U' F' R L2
U2 L2 R' F' L' U' R
D' L2 U2 R' F' L' U'
U2 L2 F' L' R' U' R2
U2 L2 F' R' L' U' R2
R2 U R' F' D R B2
R2 U R' F' D B2 R
R U R' F' R D B2
U R U R2 U' F' R
D R U2 F' L' R2 U'
D R U2 F' R2 L' U'
U2 R F' L' R2 U' R'
U2 R F' R2 L' U' R'
U2 R' L U' R' F' R
U2 R' L F' L' U' R
R' U' F L' B' U2 B
U R' L U' L' F' R
U2 R' L' U' R' F' R
U2 R' L' F' L' U' R
U R' L' U' L F' R
U R' L' U' F' L R
U R' L' U' F' R L
U2 R' L2 U' R' F' R
U2 R' L2 F' L' U' R
U R' L2 U' L2 F' R
U R' L2 U' F' L2 R
U R' L2 U' F' R L2
U2 R' U' R' F' R D
U2 R' U' R' F' R D'
U2 R' U' R' F' R D2
U2 R' U' R' F' D R
U2 R' U' R' F' D' R
U2 R' U' R' F' D2 R
U2 R' U' R2 F' R F'
U2 R' U' F' R' F' R2
F' R' U2 F R U R
U2 R' D' F' L' F U'
U2 R' F' L' U' R D
U2 R' F' L' U' R D'
U2 R' F' L' U' R D2
U2 R' F' L' U' D R
U2 R' F' L' U' D' R
U2 R' F' L' U' D2 R
U2 R' F' L' D U' R
U2 R' F' L' D' U' R
U2 R' F' L' D2 U' R
U2 R' F' D L' U' R
U2 R' F' D' L' U' R
U2 R' F' D2 L' U' R
U R' F' R U R' U'
R2 U2 R U' R' F' R
U R' F' R2 D R' B2
R2 U2 R F' L' U' R
L' U2 R' U' R' F' R
L2 U2 R' U' R' F' R
L' U2 R' F' L' U' R
L2 U2 R' F' L' U' R
L U2 R' U' R' F' R
L U2 R' F' L' U' R
B' R' B' D' L B' U
R U2 R2 U' R' F' R
R U2 R2 F' L' U' R
R2 U2 D R F' L' U'
L' U2 F' L' R' U' R2
L' U2 F' R' L' U' R2
L2 U2 F' L' R' U' R2
R2 U2 F' L' U' R B
L2 U2 F' R' L' U' R2
L U2 F' L' R' U' R2
R U2 F' L' R2 U' R'
L U2 F' R' L' U' R2
R U2 F' R2 L' U' R'
U R2 U R U' F' R
U2 R2 D R F' L' U'
U2 R2 F' L' U' R B
R2 D U2 R F' L' U'
U2 D R F' L' R2 U'
U2 D R F' R2 L' U'
R D B' R' B U B2
U2 D' R' F' L' F U'
U2 D' F' L' R' F U'
U2 D' F' L' F R' U'
U2 D' F' R' L' F U'
D' U2 R' F' L' F U'
D U2 R F' L' R2 U'
D U2 R F' R2 L' U'
D' U2 F' L' R' F U'
D' U2 F' L' F R' U'
D' U2 F' R' L' F U'
U2 F R' U' D' F2 R
U2 F R' D' U' F2 R
B' D L R' B U B2
B' D R' L B U B2
B' D R' B L U B'
U2 F' L' R' U' R2 D
U2 F' L' R' U' R2 D'
U2 F' L' R' U' R2 D2
U2 F' L' R' D' F2 U'
U2 F' L' R' F U' R2
U2 F' L' R' F' U' R2
U2 F' L' R' F2 U' R2
U2 F' L' U' R D B2
U2 F' L' D R' U' R2
U2 F' L' D' R' U' R2
U2 F' L' D2 R' U' R2
U' F' R D B2 L F
U2 F' R' L' U' R2 D
U2 F' R' L' U' R2 D'
U2 F' R' L' U' R2 D2
U2 F' R' L' D' F2 U'
U2 F' R' L' F U' R2
U2 F' R' L' F' U' R2
U2 F' R' L' F2 U' R2
U F' R U R2 U' F'
U2 F' R' D' L' F2 U'
U F' R' F' R2 D B2
B' D' L R' B' U B2
B2 D' L R B' U F'
B2 D' L B' R U F'
U2 F' D L' R' U' R2
U2 F' D R' L' U' R2
U2 F' D' L' R' U' R2
B2 D' R L B' U F'
U2 F' D' R' L' U' R2
B' D' R' L B' U B2
B' D' R' U D' B R'
U2 F' D2 L' R' U' R2
B' D' R' D' U B R'
U2 F' D2 R' L' U' R2
U2 F2 R' F L' U' R
U' F2 U' R' F' L' U'
D' B' L R' B' L U
D' B' R' L B' L U
D' B' R' B' L B' U
D B' R' B U2 R' U'
D B' R' B' L B2 U
D' B' D' R' U B R'
R B' D R' B U B
D' B2 L B R' B2 U
D' B2 L B' U2 L U'
D B2 L R' B R' U
D B2 L B R' B U
D B2 R' L B R' U
