F' L' U R2 D2 F2
F' L' U' B2 U2 R2
F' L' B U R2 F'
D' F' L' R2 B U
D' F' R2 L' B U
D' F' R2 B L' U
F' D2 L' U F2 R
F' B L' U R2 F'
B F' L' U R2 F'
D' L F' L' R2 B U
B L F' L' U R2 F'
D' L F' R2 L' B U
D' L F' R2 B L' U
D L F' B2 L' R' U
D L F' B2 R' L' U
F' L B L2 U R2 F'
F' L B' L2 U R2 F
F' L B' L2 U F R2
F' L' R U R D2 F2
F' L' R U D2 R F2
D L B2 F' L' R' U
D L B2 F' R' L' U
F' L' R U' B2 U2 R
F' L' R D' R2 U R'
F' L' R D2 U R F2
F' L' R' U R' D2 F2
F' L' R' U D2 R' F2
F' L' R' U D2 F2 R'
F' L' R' U' B2 L U2
F' L' R' D' R2 U R
F' L' R' D2 U R' F2
F' L' R' D2 U F2 R'
F' L' R2 D' R2 U R2
F' L' U R D2 R F2
U L' R2 B' D L2 F
F' L' U R' D2 R' F2
F' L' U R' D2 F2 R'
F' L' U R2 U2 B2 U2
F' L' U R2 D2 F2 D
F' L' U R2 D2 F2 D'
F' L' U R2 D2 F2 D2
F' L' U R2 F D2 F2
F' L' U R2 F' D2 F2
F' L' U R2 F2 D2 F2
F' L' U D2 F2 D2 R2
F' L' U F R2 D2 F2
F' L' U F' R2 D2 F2
F' L' U F2 R2 D2 F2
F' L' U B R2 F' B'
F' L' U B R2 B' F'
F' L' U' L B2 U2 R2
F' L' U' L' B2 U2 R2
F' L' U' L2 B2 U2 R2
F' L' U' D2 L2 U2 F2
F' L' U' B U2 R2 F'
F' L' U' B2 L U2 R2
F' L' U' B2 L' U2 R2
F' L' U' B2 L2 U2 R2
F' L' U' B2 U2 R2 D
F' L' U' B2 U2 R2 D'
F' L' U' B2 U2 R2 D2
F' L' U' B2 D2 L2 U2
F' L' D B2 U D F2
F' L' D B2 U2 L2 U'
F' L' D B2 D U F2
F' L' D B2 D2 R2 U
F' L' D' R2 U D R2
F' L' D' R2 U2 F2 U'
F' L' D' R2 D U R2
F' L' D' R2 D2 B2 U
F' L' D2 U F2 D2 R2
F' L' D2 U' L2 U2 F2
D' L' F' L' R2 B U
D2 L' F' L' U F' R
B' L' F' L' U R2 F
B' L' F' L' U F R2
D' L' F' R2 L' B U
D' L' F' R2 B L' U
B L' F' L' U R2 F'
F' L' B R U R F'
F' L' B U R2 D F'
F' L' B U R2 D' F'
F' L' B U R2 D2 F'
F' L' B U R2 F' D
F' L' B U R2 F' D'
F' L' B U R2 F' D2
F' L' B U F R2 F'
F' L' B U F' R2 F'
F' L' B U F2 R2 F'
F' L' B U' B U2 R2
F' L' B' U' B' U2 R2
F' L' B2 U R2 D' F2
F' L2 D L B2 R' U
D' L2 F' L' R2 B U
B' L2 F' L' U R2 F2
B' L2 F' L' U F2 R2
D' L2 F' R2 L' B U
D' L2 F' R2 B L' U
B L2 F' L' U R2 F'
D L2 F' L' B2 R' U
F' R L' U R D2 F2
F' R L' U D2 R F2
F' R L' U' B2 U2 R
F' R L' D' R2 U R'
F' R L' D2 U R F2
B R U R F' L' B'
B R U' R F' B L
B R U' R B L F'
B R U' R B F' L
F' R D' L' R2 U R'
F' R D' R2 L' U R'
R U B2 U2 R B L
F' R D2 L' U R F2
F R D2 B2 U' R F2
R U' R D2 F2 B L
R U' R D2 B L F2
R U' R D2 B F2 L
F' R' L' U R' D2 F2
F' R' L' U D2 R' F2
F' R' L' U D2 F2 R'
F' R' L' U' B2 L U2
F' R' L' D' R2 U R
R U' D2 R F2 B L
R U' D2 R B L F2
F' R' L' D2 U R' F2
F' R' L' D2 U F2 R'
R U' D2 R B F2 L
F' R' D' L' R2 U R
F' R' D' R2 L' U R
F' R' D2 L' U R' F2
F' R' D2 L' U F2 R'
F' R2 L' D' R2 U R2
U R2 L' B' D L2 F
F' R2 D' L' R2 U R2
F' R2 D' R2 L' U R2
R D L2 U' R B L
B2 U L' F' U R2 B'
B2 U L' F' U B' R2
B2 U F' L' U R2 B'
B2 U F' L' U B' R2
R2 D' R2 F' L' U R2
L' D' F' L' R2 B U
L' D' F' R2 L' B U
L' D' F' R2 B L' U
L2 D' F' L' R2 B U
L2 D' F' R2 L' B U
L2 D' F' R2 B L' U
L D' F' L' R2 B U
B2 U' R U' B L R
B2 U' R U' B R L
L D' F' R2 L' B U
L D' F' R2 B L' U
U2 D' F' R2 B L U
F' U' B2 U L' U R2
R D2 U' R F2 B L
R D2 U' R B L F2
R D2 U' R B F2 L
D' U2 F' R2 B L U
F' D L B2 L2 R' U
F' D L B2 R' L2 U
F' D L' B2 U2 L' U'
D' F' L R2 B L2 U
D' F' L' R2 D B U
D' F' L' R2 D' B U
D' F' L' R2 D2 B U
D' F' L' R2 B U D
D' F' L' R2 B U D'
D' F' L' R2 B U D2
D' F' L' R2 B D U
D' F' L' R2 B D' U
D' F' L' R2 B D2 U
D2 F' L' U F2 R F
D2 F' L' U' L' U2 F'
L' F' L' U R2 D2 F2
L' F' L' U' B2 U2 R2
D' F' L' B R2 B U
D' F' L' B' R2 B U
L2 F' L' U R2 D2 F2
D' F' L' B2 R2 B U
L' F' L' B U R2 F'
L2 F' L' U' B2 U2 R2
D F' L B2 L2 R' U
D F' L B2 R' L2 U
L2 F' L' B U R2 F'
L F' L' U R2 D2 F2
L F' L' U' B2 U2 R2
D F' L' B2 U2 L' U'
L F' L' B U R2 F'
D' F' R2 L B L2 U
D' F' R2 L' D B U
D' F' R2 L' D' B U
D' F' R2 L' D2 B U
D' F' R2 L' B U D
D' F' R2 L' B U D'
D' F' R2 L' B U D2
D' F' R2 L' B D U
D' F' R2 L' B D' U
D' F' R2 L' B D2 U
D' F' R2 D L' B U
D' F' R2 D B L' U
D' F' R2 D' L' B U
D' F' R2 D' B L' U
D' F' R2 D2 L' B U
D' F' R2 D2 B L' U
D' F' R2 B L' U D
D' F' R2 B L' U D'
D' F' R2 B L' U D2
D' F' R2 B L' D U
D' F' R2 B L' D' U
D' F' R2 B L' D2 U
D' F' R2 B D L' U
D' F' R2 B D' L' U
D' F' R2 B D2 L' U
D' F' R2 B' L' B2 U
F' D B2 L' U2 L' U'
F' D B2 D L' U F2
F' D B2 D2 L' R2 U
F' D B2 D2 R2 L' U
F' D' L' R2 U D R2
F' D' L' R2 U2 F2 U'
F' D' L' R2 D U R2
F' D' L' R2 D2 B2 U
D2 F' D' L' B2 U F'
D F' D L' U F2 R
D2 F' D' B2 L' U F'
D2 F' D2 L' U F' R2
L' F' D2 L' U F2 R
L2 F' D2 L' U F2 R
D' F' B L' R2 B U
L' F' B L' U R2 F'
D' F' B R2 L' B U
D' F' B R2 B L' U
U2 F' B L U R2 F'
F' D' R2 L' U D R2
F' D' R2 L' U2 F2 U'
F' D' R2 L' D U R2
F' D' R2 L' D2 B2 U
L2 F' B L' U R2 F'
D' F' B' L' R2 B U
F D' R F2 L' U' L'
L F' D2 L' U F2 R
F' D' R2 U2 F2 R U'
F' D' R2 D L' U R2
D' F' B' R2 L' B U
D' F' B' R2 B L' U
F' D' R2 D2 L' B2 U
F' D' R2 D2 B2 L' U
D' F' B2 L' R2 B U
D' F' B2 R2 L' B U
D' F' B2 R2 B L' U
L F' B L' U R2 F'
D F' B2 L' U2 L' U'
D F' B2 D L' U F2
D F' B2 D2 L' R2 U
D F' B2 D2 R2 L' U
D' F2 U2 R2 F L' U
D' F2 U2 F L' R2 U
D' F2 U2 F R2 L' U
F' D2 L' R U F2 R
F' D2 L' R' U F2 R
F' D2 L' R2 U F2 R
