L' U F2 B' U F'
L' U B' F2 U F'
L' R U F2 B' U F'
L' R U B' F2 U F'
D L R2 U' F L' U'
F2 L D' L2 B' U F
L' R' U F2 B' U F'
R' L' U F2 B' U F'
L' R' U B' F2 U F'
R' L' U B' F2 U F'
R2 L' U F2 B' U F'
R L' U F2 B' U F'
R2 L' U B' F2 U F'
R L' U B' F2 U F'
B' L' U F2 B' U F'
B2 L' U F2 B' U F'
B' L' U B' F2 U F'
B L' U F2 B' U F'
B2 L' U B' F2 U F'
B L' U B' F2 U F'
F2 L' D2 B' U F B'
F2 L' D2 B' U B' F
L' R2 U F2 B' U F'
L' R2 U B' F2 U F'
F2 L' B' U D2 F B2
F2 L' B' U D2 B2 F
F2 L' B' U' F2 U2 F'
F2 L' B' D2 U F B2
F2 L' B' D2 U B2 F
L' U R F2 B' U F'
L' U R B' F2 U F'
L' U R' F2 B' U F'
L' U R' B' F2 U F'
L' U R2 F2 B' U F'
L' U R2 B' F2 U F'
L' U D' B' U F L2
L' U F2 D B' U F'
L' U F2 D' B' U F'
L' U F2 D2 B' U F'
L' U F2 B' U D F'
L' U F2 B' U D' F'
L' U F2 B' U D2 F'
L' U F2 B' U F' D
L' U F2 B' U F' D'
L' U F2 B' U F' D2
L' U F2 B' D U F'
L' U F2 B' D' U F'
L' U F2 B' D2 U F'
L' U B' R F2 U F'
L' U B' R' F2 U F'
L' U B' R2 F2 U F'
L' U B' U D' F L2
L' U B' D' U F L2
L' U B' F2 U D F'
L' U B' F2 U D' F'
L' U B' F2 U D2 F'
L' U B' F2 U F' D
L' U B' F2 U F' D'
L' U B' F2 U F' D2
L' U B' F2 D U F'
L' U B' F2 D' U F'
L' U B' F2 D2 U F'
L U' D' F U' L2 F
L U' F L2 B' U' F
D R2 L U' F L' U'
L' U2 F U' F B' U
L' U2 F U' B' F U
L' U2 F2 B' U F' B
L' U2 F2 B' U B F'
D R2 U' F L' U' R
L' U2 B' F2 U F' B
L' U2 B' F2 U B F'
L' D R2 U B' U F
L2 D R2 U2 R' F' R
L D R2 B' U' F U'
L D B' R2 U' F U'
L2 D' L' B' L U2 L2
L' D' U B' U F L2
L D' U' F U' L2 F
F2 U' L' F2 U2 F' R
D2 U' F B2 U' R F'
L2 D' B U2 L2 R' F'
L2 D' B U2 R' L2 F'
L2 D' B U2 R' F' L2
L2 D' B' L U2 F L
L D' B' U' F U' L2
D2 U' B2 F U' R F'
F2 U' F' L' F' U2 F2
U' D2 F B2 U' R F'
U' D2 B2 F U' R F'
L D2 B' U' F B' U'
L D2 B' U' B' F U'
L' F2 D' B' L2 U F'
L' F2 D2 B' U F' B'
L' F2 D2 B' U B' F'
L' F2 B' U D2 F' B2
L' F2 B' U D2 B2 F'
L' F2 B' U' F2 U2 F
L' F2 B' D' L2 U F'
L' F2 B' D2 U F' B2
L' F2 B' D2 U B2 F'
U F2 B U' L B' U2
L' B U F2 B2 U F'
L' B U B2 F2 U F'
L' B U2 D' R2 F L2
L' B U2 D' F L2 R2
L' B U2 D' F R2 L2
L' B D L2 R2 B' U2
L' B D L2 B' R2 U2
L' B D R2 L2 B' U2
L' B D' U2 R2 F L2
L' B D' U2 F L2 R2
L' B D' U2 F R2 L2
L' B D' F L2 R2 B
L' B D' F R2 L2 B
L' B D' F R2 B L2
U B F2 U' L B' U2
L B' L2 U F2 B' U
L B' L2 U B' F2 U
L B' U F2 U2 F' U'
L B' U' D' F U' L2
L B' U' D2 F B2 U'
L B' U' D2 B2 F U'
L B' U' F U2 F U
L B' D R2 U' F U'
L B' D' U' F U' L2
L B' D2 U' F B2 U'
L B' D2 U' B2 F U'
L' B' F2 U D2 F' B2
L' B' F2 U D2 B2 F'
L' B' F2 U' F2 U2 F
L' B' F2 D' L2 U F'
L' B' F2 D2 U F' B2
L' B' F2 D2 U B2 F'
L' B2 U F2 B U F'
L' B2 U B F2 U F'
