F2 R F U R'
U L' R2 B U' B'
F2 R D F U R'
L' U' L F' U F
F2 R D' F U R'
F2 R D2 F U R'
F2 R F U R' D
F2 R F U R' D'
F2 R F U R' D2
F2 R F U D R'
F2 R F U D' R'
F2 R F U D2 R'
F2 R F D U R'
F2 R F D' U R'
F2 R F D2 U R'
F' R' U D R F'
F' R' D U R F'
R2 U2 L' B U' R2
U R2 L' B U' B'
R2 U2 B L' U' R2
F2 R2 F R' U R'
F' D R U F' R'
F2 D R F U R'
F2 D' R F U R'
D2 F2 R F U R'
D' F2 R F U R'
D F2 R F U R'
F2 D2 R F U R'
F' D2 B R' U R
F2 B R F U R'
F2 B' R F U R'
B' F2 R F U R'
B2 F2 R F U R'
F2 B2 R F U R'
B F2 R F U R'
L' R U2 L F U R'
F2 L U' L' R F U
F2 L U' R L' F U
U' L F' U2 L2 U' B'
U2 L F2 L2 B' U' R
R L' U2 L F U R'
U L' R B' U' B L
U L' R2 D B U' B'
U L' R2 D' B U' B'
U L' R2 D2 B U' B'
U2 L' U L U F' U
U L' R2 B R U' B'
U L' R2 B R' U' B'
U L' R2 B R2 U' B'
U L' R2 B U' D B'
U L' R2 B U' D' B'
U L' R2 B U' D2 B'
U L' R2 B U' B' D
U L' R2 B U' B' D'
U L' R2 B U' B' D2
U L' R2 B D U' B'
U L' R2 B D' U' B'
U L' R2 B D2 U' B'
D2 L' U' L F' U F
D' L' U' L F' U F
B' L' U' L F' U F
B2 L' U' L F' U F
D L' U' L F' U F
B L' U' L F' U F
U2 L' U2 F' U' L U2
U2 L' U2 F' B2 U R'
U L' U2 F' L2 U B'
U L' U2 F' U' F U2
U2 L' U2 B2 F' U R'
U L' D R2 B U' B'
U L' D' R2 B U' B'
U L' D2 R2 B U' B'
R' L' B2 R' B U' R2
L' R' B2 R' B U' R2
U2 L' F D2 B2 U' R'
U2 L' F' U L U2 L'
U' L' F' U' F U2 F'
U L' B R2 B U' B2
U L' B U2 F' U B'
U L' B' U2 F' U B
U2 L' B2 U2 F' U R'
U L' B2 R2 B U' B
U L' B2 U2 F' U B2
U L' B2 D' R2 B U'
F2 L2 U' L2 R F U
F2 L2 U' R L2 F U
L2 U L U2 L F' U
L2 U L U2 F' L U
R2 U L' B U' R2 B'
R2 U L' B U' B' R2
L U L2 U2 L F' U
L U L2 U2 F' L U
R U R' U L' B' U'
R U R' F' D' L' F
L2 U D2 L R2 B U'
L2 U D2 R2 L B U'
U R L' B' U' B L
F' R U R2 D R F'
F' R U D R F' R2
F2 R U R' U' F U
R U F' R' D' L' F
F' R U F' R' D' F2
R U F' D' L' R' F
R U F' D' L' F R'
R U F' D' R' L' F
U' R U2 L' B' U' B
F' R U2 F L' U' R'
F' R U2 F2 U' R' F'
F' R D R U F' R2
F' R D U R F' R2
F2 R D F U R' D
F2 R D F U R' D'
F2 R D F U R' D2
F2 R D F U D R'
F2 R D F U D' R'
F2 R D F U D2 R'
F2 R D F D U R'
F2 R D F D' U R'
F2 R D F D2 U R'
F2 R D' F U R' D
F2 R D' F U R' D'
F2 R D' F U R' D2
F2 R D' F U D R'
F2 R D' F U D' R'
F2 R D' F U D2 R'
F2 R D' F D U R'
F2 R D' F D' U R'
F2 R D' F D2 U R'
L' U' L D F' U F
L' U' L D' F' U F
L' U' L D2 F' U F
L' U' L F' R U F
L' U' L F' R' U F
L' U' L F' R2 U F
L' U' L F' U D F
L' U' L F' U D' F
L' U' L F' U D2 F
L' U' L F' U F D
L' U' L F' U F D'
L' U' L F' U F D2
L' U' L F' D U F
L' U' L F' D' U F
L' U' L F' D2 U F
F2 R D2 F U R' D
F2 R D2 F U R' D'
F2 R D2 F U R' D2
F2 R D2 F U D R'
F2 R D2 F U D' R'
F2 R D2 F U D2 R'
F2 R D2 F D U R'
F2 R D2 F D' U R'
F2 R D2 F D2 U R'
F2 R F U R2 D R
F2 R F U R2 D' R
F2 R F U R2 D2 R
F2 R F U D R' D
F2 R F U D R' D'
F2 R F U D R' D2
F2 R F U D' R' D
F2 R F U D' R' D'
F2 R F U D' R' D2
F2 R F U D2 R' D
F2 R F U D2 R' D'
F2 R F U D2 R' D2
F2 R F U F' R' F
F2 R F U F2 R' F2
F2 R F U' L U2 R'
F2 R F U' L' U2 R'
F2 R F U' L2 U2 R'
F2 R F U2 F U' R'
F2 R F U2 F' U' R'
F2 R F U2 F2 U' R'
L U' L' F2 R F U
F2 R F D U R' D
F2 R F D U R' D'
F2 R F D U R' D2
F R F R F U R2
F2 R F D' U R' D
F2 R F D' U R' D'
F2 R F D' U R' D2
F2 R F D2 U R' D
F2 R F D2 U R' D'
F2 R F D2 U R' D2
F2 R F B2 U' L U2
F' R F' R F U R2
L2 U' L2 F2 R F U
F2 R F' U R' D' L2
F2 R F' U D' L2 R'
F2 R F' U D' R' L2
F2 R F' D' U L2 R'
F2 R F' D' U R' L2
F2 R F2 D F' U R'
F2 R F2 D' F' U R'
F2 R F2 D2 F' U R'
L' U' D L F' U F
U R B' L' U' B L
L U' D L' F' U F'
L' U' D' L F' U F
L' U' D2 L F' U F
F2 R B2 F U' L U2
L' U' F L F2 U F
L U' D2 L' F' R2 U
L2 U' F L2 F2 R U
L2 U' F' L2 U2 L' U'
F' R' U D R D F'
F' R' U D R D' F'
F' R' U D R D2 F'
