B' R' F' U' F2 U'
B' R' F' U2 D R2
B' R' F' D U2 R2
B' R' F' D' L2 U2
B' L R' D F' U2 R
L R D' B L R' F
L R D' B L F R'
L R D' B R' L F
R L D' B L R' F
R L D' B L F R'
R L D' B R' L F
B' L D R' F' U2 R
L2 R F B L D' R2
L2 R F B D' L R2
L2 R F B D' R2 L
L2 R B D' R2 F L
L2 R B D' F L R2
L2 R B D' F R2 L
L2 R B F L D' R2
L2 R B F L D' R2
L2 R B F D' L R2
L2 R B F D' R2 L
L2 R B' U F B2 L
L2 R B' U B2 F L
B' L2 R' F' U B' U
R L2 F B L D' R2
R L2 F B D' L R2
R L2 F B D' R2 L
R L2 B D' R2 F L
R L2 B D' F L R2
R L2 B D' F R2 L
R L2 B F L D' R2
R L2 B F D' L R2
R L2 B F D' R2 L
R L2 B' U F B2 L
R L2 B' U B2 F L
B' R' L D F' U2 R
B' R' L2 F' U B' U
B' R' U' R2 F U' B
B' R' U' F U F2 U2
B' R' U' F U' D2 B2
B' R' U' F D R2 U'
B' R' U' F D2 U' B2
B' R' D F' U' F2 U'
B' R' D F' U2 D R2
B' R' D F' D U2 R2
B' R' D F' D' L2 U2
B' R' D' F' U' F2 U'
B' R' D' F' U2 D R2
B' R' D' F' D U2 R2
B' R' D' F' D' L2 U2
B' R' D2 F' U' F2 U'
B' R' D2 F' U2 D R2
B' R' D2 F' D U2 R2
B' R' D2 F' D' L2 U2
B' R' F' L U' F2 U'
B' R' F' L U2 D R2
B' R' F' L D U2 R2
B' R' F' L D' L2 U2
B' R' F' L' U' F2 U'
B' R' F' L' U2 D R2
B' R' F' L' D U2 R2
B' R' F' L' D' L2 U2
B' R' F' L2 U' F2 U'
B' R' F' L2 U2 D R2
B' R' F' L2 D U2 R2
B' R' F' L2 D' L2 U2
B' R' F' U D2 B2 U
B' R' F' U' F2 U' D
B' R' F' U' F2 U' D'
B' R' F' U' F2 U' D2
B' R' F' U' F2 D U'
B' R' F' U' F2 D' U'
B' R' F' U' F2 D2 U'
B' R' F' U2 R D R2
B' R' F' U2 R' D R2
B' R' F' U2 R2 D R2
B' R' F' U2 D R2 D
B' R' F' U2 D R2 D'
B' R' F' U2 D R2 D2
B' R' F' D L U2 R2
B' R' F' D L' U2 R2
B' R' F' D L2 U2 R2
B' R' F' D U2 R2 D
B' R' F' D U2 R2 D'
B' R' F' D U2 R2 D2
B' R' F' D' L2 U2 D
B' R' F' D' L2 U2 D'
B' R' F' D' L2 U2 D2
B' R' F' D' L2 D U2
B' R' F' D' L2 D' U2
B' R' F' D' L2 D2 U2
B' R' F' D2 U B2 U
L D F' R B L F
L D' R B L R' F
L D' R B L F R'
L D' R B R' L F
B' U' F U R' F' U2
U F L2 R B U' F
L2 F R B L D' R2
L2 F R B D' L R2
L2 F R B D' R2 L
U F R L2 B U' F
U F R B U B2 U2
U F R B U' D2 F2
U F R B D L2 U'
U F R B D2 U' F2
U' F U B' R' F' U2
B' D R' F' U' F2 U'
B' D R' F' U2 D R2
B' D R' F' D U2 R2
B' D R' F' D' L2 U2
F' D B' R' F' U2 R'
R' F' D B' R' U2 R'
R' F' D' B' L2 R' U2
R' F' D' B' R' L2 U2
B' D' R' F' U' F2 U'
B' D' R' F' U2 D R2
B' D' R' F' D U2 R2
B' D' R' F' D' L2 U2
R' F' B' R' U' F2 U'
R' F' B' R' U2 D R2
R' F' B' R' D U2 R2
R' F' B' R' D' L2 U2
R' F' B' D R' U2 R'
R' F' B' D' L2 R' U2
R' F' B' D' R' L2 U2
F' D' B' L2 R' F' U2
F' D' B' R' L2 F' U2
F' D' B' R' F' L2 U2
B' D2 R' F' U' F2 U'
B' D2 R' F' U2 D R2
B' D2 R' F' D U2 R2
B' D2 R' F' D' L2 U2
B' F R' F' U' F U'
D2 B' R' F' U' F2 U'
D2 B' R' F' U2 D R2
D2 B' R' F' D U2 R2
D2 B' R' F' D' L2 U2
D' B' R' F' U' F2 U'
D' B' R' F' U2 D R2
D' B' R' F' D U2 R2
D' B' R' F' D' L2 U2
R2 B' R' U' F U' B
D B' R' F' U' F2 U'
D B' R' F' U2 D R2
D B' R' F' D U2 R2
D B' R' F' D' L2 U2
R B' R' U' F U' B2
U2 B' U' F R B U'
B' F' R' U2 D R2 B
B' F' R' D U2 R2 B
B' F' R' D F' U2 R2
B' F' R' D' L2 F' U2
B' F' R' D' F' L2 U2
B' F' R' F' U' F' U'
F' B' R' U2 D R2 B
F' B' R' D U2 R2 B
F' B' R' D F' U2 R2
F' B' R' D' L2 F' U2
F' B' R' D' F' L2 U2
F' B' R' F' U' F' U'
F2 B' R' D' F' U2 R
R B' U' F U' B2 L
F B' R' F' U' F U'
R' B' F' R' U' F2 U'
R' B' F' R' U2 D R2
R' B' F' R' D U2 R2
R' B' F' R' D' L2 U2
R' B' F' D R' U2 R'
R' B' F' D' L2 R' U2
R' B' F' D' R' L2 U2
B' F' D R' F' U2 R'
F' B' D R' F' U2 R'
B' F' D' L2 R' F' U2
B' F' D' R' L2 F' U2
B' F' D' R' F' L2 U2
F' B' D' L2 R' F' U2
F' B' D' R' L2 F' U2
F' B' D' R' F' L2 U2
B' F2 R' D' F' U2 R
