L2 U F L B'
L2 R U F L B'
L2 R' U F L B'
B2 L' D' R2 F' B'
B2 L' D' R2 B' F'
R' L2 U F L B'
L2 R2 U F L B'
R2 L2 U F L B'
R L2 U F L B'
B' L' B' D' R2 F'
D' L2 U F L B'
D2 L2 U F L B'
D L2 U F L B'
L2 U F L D B'
L2 U F L D' B'
L2 U F L D2 B'
L2 U F L B' D
L2 U F L B' D'
L2 U F L B' D2
L2 U F' L F2 B'
L2 U F' L B' F2
L2 U F2 L F' B'
L2 U F2 L B' F'
B' U B L U L2
L2 F' U L F2 B'
L2 F' U L B' F2
L2 F' U F2 L B'
B2 D' L' R2 F' B'
B2 D' L' R2 B' F'
B2 D' R2 L' F' B'
B2 D' R2 L' B' F'
L2 F2 U L F' B'
L2 F2 U L B' F'
L2 F2 U F' L B'
L2 R U F L D B'
L2 R U F L D' B'
L2 R U F L D2 B'
L2 R U F L B' D
L2 R U F L B' D'
L2 R U F L B' D2
L2 R U F' L F2 B'
L2 R U F' L B' F2
L2 R U F2 L F' B'
L2 R U F2 L B' F'
B' L U B U L2 B'
B' L U2 L2 B' D' R2
L2 R F' U L F2 B'
L2 R F' U L B' F2
L2 R F' U F2 L B'
L2 R F2 U L F' B'
L2 R F2 U L B' F'
L2 R F2 U F' L B'
B' L F U B U L2
B' L B U L2 F B'
B' L B U L2 B' F
L2 R' U F L D B'
L2 R' U F L D' B'
L2 R' U F L D2 B'
L2 R' U F L B' D
L2 R' U F L B' D'
L2 R' U F L B' D2
L2 R' U F' L F2 B'
L2 R' U F' L B' F2
L2 R' U F2 L F' B'
L2 R' U F2 L B' F'
B2 L B2 U L2 F B'
B2 L B2 U L2 B' F
B2 L' R2 D' F' R2 B'
B2 L' R2 D' F' B' R2
B2 L' R2 D' B' F' R2
B2 L' R2 F' D' R2 B'
B2 L' R2 F' D' B' R2
F' L' U F B' L' F
F' L' U B' L' F L'
F2 L' U F2 B' L' F
F' L' U B' F L' F
F2 L' U B' F2 L' F
U L' U' L' U F B'
U L' U' L' U B' F
L2 R' F' U L F2 B'
L2 R' F' U L B' F2
L2 R' F' U F2 L B'
L2 R' F2 U L F' B'
L2 R' F2 U L B' F'
L2 R' F2 U F' L B'
B' L' D B' D' R2 F'
B2 L' D B' D2 R2 F2
B2 L' D B' D2 F2 R2
B2 L' D' R B' R F'
B2 L' D' R2 D F' B'
B2 L' D' R2 D B' F'
B2 L' D' R2 D' F' B'
B2 L' D' R2 D' B' F'
B2 L' D' R2 D2 F' B'
B2 L' D' R2 D2 B' F'
B2 L' D' R2 F' D B'
B2 L' D' R2 F' D' B'
B2 L' D' R2 F' D2 B'
B2 L' D' R2 F' B' D
B2 L' D' R2 F' B' D'
B2 L' D' R2 F' B' D2
B2 L' D' R2 B' D F'
B2 L' D' R2 B' D' F'
B2 L' D' R2 B' D2 F'
B2 L' D' R2 B' F' D
B2 L' D' R2 B' F' D'
B2 L' D' R2 B' F' D2
B2 L' D' F R2 F' B'
B2 L' D' F R2 B' F'
B2 L' D' F' R2 F' B'
B2 L' D' F' R2 B' F'
B2 L' D' F2 R2 F' B'
B2 L' D' F2 R2 B' F'
B' L' D' B' D' R2 F'
B2 L' D' B' R2 D2 F2
B' L' D2 B' D' R2 F'
F' L' F U B' L' F
B2 L' F D' R2 F' B'
B2 L' F D' R2 B' F'
B' L' F B' D' R2 F'
R' L2 U F L D B'
R' L2 U F L D' B'
R' L2 U F L D2 B'
R' L2 U F L B' D
R' L2 U F L B' D'
R' L2 U F L B' D2
R' L2 U F' L F2 B'
R' L2 U F' L B' F2
R' L2 U F2 L F' B'
R' L2 U F2 L B' F'
L2 R2 U F L D B'
L2 R2 U F L D' B'
L2 R2 U F L D2 B'
L2 R2 U F L B' D
L2 R2 U F L B' D'
L2 R2 U F L B' D2
R2 L2 U F L D B'
R2 L2 U F L D' B'
R2 L2 U F L D2 B'
R2 L2 U F L B' D
R2 L2 U F L B' D'
R2 L2 U F L B' D2
L2 R2 U F' L F2 B'
L2 R2 U F' L B' F2
R2 L2 U F' L F2 B'
R2 L2 U F' L B' F2
F L' F' U B' L' F
L2 R2 U F2 L F' B'
L2 R2 U F2 L B' F'
R2 L2 U F2 L F' B'
R2 L2 U F2 L B' F'
B2 L' F' D' R2 F' B'
B2 L' F' D' R2 B' F'
R L2 U F L D B'
R L2 U F L D' B'
R L2 U F L D2 B'
R L2 U F L B' D
R L2 U F L B' D'
R L2 U F L B' D2
B' L' F' B' D' R2 F'
R L2 U F' L F2 B'
R L2 U F' L B' F2
R L2 U F2 L F' B'
R L2 U F2 L B' F'
F2 L' F2 U B' L' F
B2 L' F2 D' R2 F' B'
B2 L' F2 D' R2 B' F'
B' L' F2 B' D' R2 F'
B' L' B' R2 D' F' R2
B' L' B' R2 F' D' R2
B' L' B' D' R2 D F'
B' L' B' D' R2 D' F'
B' L' B' D' R2 D2 F'
B' L' B' D' R2 F' D
B' L' B' D' R2 F' D'
B' L' B' D' R2 F' D2
B' L' B' D' F R2 F'
B' L' B' D' F' R2 F'
B' L' B' D' F2 R2 F'
B' L' B' F D' R2 F'
B' L' B' F' D' R2 F'
B' L' B' F2 D' R2 F'
D2 L2 R U F L B'
D' L2 R U F L B'
U2 L2 R U' F L B
D L2 R U F L B'
D2 L2 R' U F L B'
D' L2 R' U F L B'
D L2 R' U F L B'
D2 L2 R2 U F L B'
D' L2 R2 U F L B'
D L2 R2 U F L B'
R' L2 F' U L F2 B'
R' L2 F' U L B' F2
R' L2 F' U F2 L B'
L2 R2 F' U L F2 B'
L2 R2 F' U L B' F2
L2 R2 F' U F2 L B'
R2 L2 F' U L F2 B'
R2 L2 F' U L B' F2
R2 L2 F' U F2 L B'
R L2 F' U L F2 B'
R L2 F' U L B' F2
R L2 F' U F2 L B'
D2 L2 U F L D B'
D2 L2 U F L D' B'
D2 L2 U F L D2 B'
D2 L2 U F L B' D
D2 L2 U F L B' D'
D2 L2 U F L B' D2
D' L2 U F L D B'
D' L2 U F L D' B'
D' L2 U F L D2 B'
D' L2 U F L B' D
D' L2 U F L B' D'
D' L2 U F L B' D2
F' L2 U F L B' L2
D2 L2 U F' L F2 B'
D2 L2 U F' L B' F2
D' L2 U F' L F2 B'
D' L2 U F' L B' F2
D2 L2 U F2 L F' B'
D2 L2 U F2 L B' F'
D' L2 U F2 L F' B'
D' L2 U F2 L B' F'
R' L2 F2 U L F' B'
R' L2 F2 U L B' F'
R' L2 F2 U F' L B'
D L2 U F L D B'
D L2 U F L D' B'
D L2 U F L D2 B'
D L2 U F L B' D
D L2 U F L B' D'
D L2 U F L B' D2
D L2 U F' L F2 B'
D L2 U F' L B' F2
D L2 U F2 L F' B'
D L2 U F2 L B' F'
L2 R2 F2 U L F' B'
L2 R2 F2 U L B' F'
L2 R2 F2 U F' L B'
R2 L2 F2 U L F' B'
R2 L2 F2 U L B' F'
R2 L2 F2 U F' L B'
R L2 F2 U L F' B'
R L2 F2 U L B' F'
R L2 F2 U F' L B'
B' L2 U2 L B' D' R2
L2 U L B' L' F L
D2 L2 F' U L F2 B'
D2 L2 F' U L B' F2
D2 L2 F' U F2 L B'
D' L2 F' U L F2 B'
D' L2 F' U L B' F2
D' L2 F' U F2 L B'
D L2 F' U L F2 B'
D L2 F' U L B' F2
D L2 F' U F2 L B'
L U L2 B' U' R' U
D2 L2 F2 U L F' B'
D2 L2 F2 U L B' F'
D2 L2 F2 U F' L B'
L2 U R F L R' B'
D' L2 F2 U L F' B'
D' L2 F2 U L B' F'
L2 U R F R' L B'
D' L2 F2 U F' L B'
D L2 F2 U L F' B'
D L2 F2 U L B' F'
D L2 F2 U F' L B'
L2 U R2 F L R2 B'
L2 U R2 F L B' R2
L2 U R2 F R2 L B'
L2 U D F L D' B2
L2 U D' F D L B'
L2 U D2 F D2 L B'
L2 U F L R' B' R
L2 U F L R2 B' R2
L2 U F L D B' D
L2 U F L D B' D'
L2 U F L D B' D2
L2 U F L D' B' D
L2 U F L D' B' D'
L2 U F L D' B' D2
L2 U F L D2 B' D
L2 U F L D2 B' D'
L2 U F L D2 B' D2
L2 U F L B2 D B
L2 U F L B2 D' B
L2 U F L B2 D2 B
L2 U F L' B L2 B'
L2 U F L' B' L2 B'
L2 U F L' B2 L2 B'
L2 U F L2 D L' B'
L2 U F L2 D' L' B'
L2 U F L2 D2 L' B'
L2 U F L2 B L' B'
L2 U F L2 B' L' B'
L2 U F L2 B2 L' B'
L2 U F R' L B' R
D2 R L2 U F L B'
L2 U F R2 L B' R2
D' R L2 U F L B'
U2 R L2 U' F L B
D R L2 U F L B'
L2 U F B L B' L
L2 U F' L F2 D B'
L2 U F' L F2 D' B'
L2 U F' L F2 D2 B'
L2 U F' L F2 B' D
L2 U F' L F2 B' D'
L2 U F' L F2 B' D2
L2 U F' L B' F2 D
L2 U F' L B' F2 D'
L2 U F' L B' F2 D2
L2 U F2 L D F' B'
L2 U F2 L D B' F'
L2 U F2 L D' F' B'
L2 U F2 L D' B' F'
L2 U F2 L D2 F' B'
L2 U F2 L D2 B' F'
L2 U F2 L F' D B'
L2 U F2 L F' D' B'
L2 U F2 L F' D2 B'
L2 U F2 L F' B' D
L2 U F2 L F' B' D'
L2 U F2 L F' B' D2
L2 U F2 L B' D F'
L2 U F2 L B' D' F'
L2 U F2 L B' D2 F'
L2 U F2 L B' F' D
L2 U F2 L B' F' D'
L2 U F2 L B' F' D2
U2 R U B' U2 L' B2
U2 R U B' U2 B2 L'
U2 R U' L2 F L B
U2 R U' B L' D2 F2
U2 R U' B D2 L' F2
L2 U B F L B' L
L2 U' R U2 F L B'
L2 U' R' U2 F L B'
L2 U' R2 U2 F L B'
F2 R B' U B L U
D2 R' L2 U F L B'
D' R' L2 U F L B'
L U' F U R U L2
D R' L2 U F L B'
L2 U' F' L F2 R B'
L2 U' F' L F2 B' R
L2 U' F' L B' F2 R
L2 U' F' U2 L F2 B'
L2 U' F' U2 L B' F2
L2 U' F' U2 F2 L B'
L2 U' F2 U2 L F' B'
L2 U' F2 U2 L B' F'
L2 U' F2 U2 F' L B'
L2 U2 R U' F L B'
L2 U2 R' U' F L B'
L U2 R' U' L2 F' B'
L U2 R' U' L2 B' F'
L2 U2 R2 U' F L B'
B2 R2 L' D' F' R2 B'
B2 R2 L' D' F' B' R2
B2 R2 L' D' B' F' R2
D2 R2 L2 U F L B'
B2 R2 L' F' D' R2 B'
B2 R2 L' F' D' B' R2
D' R2 L2 U F L B'
D R2 L2 U F L B'
B2 R2 D' L' F' R2 B'
B2 R2 D' L' F' B' R2
B2 R2 D' L' B' F' R2
R' D L2 U F L B'
R2 D L2 U F L B'
R D L2 U F L B'
L2 D U F L D' B2
B' U L B L U L
B' U L' B L U L'
B' U D B L U L2
B' U D' B L U L2
B' U D2 B L U L2
R' D' L2 U F L B'
R2 D' L2 U F L B'
R D' L2 U F L B'
B' U B L U L2 D
B' U B L U L2 D'
B' U B L U L2 D2
B' U B L D F2 U
B' U B L F U L2
B' U B L F' U L2
B' U B L F2 U L2
B' U B U L' D' B2
B' U B D L U L2
B' U B D' L U L2
B' U B D2 L U L2
L2 D' U F D L B'
R' D2 L2 U F L B'
R2 D2 L2 U F L B'
R D2 L2 U F L B'
L2 D2 R' U F L B
L2 D2 U F D2 L B'
B' U2 L' R D B R'
B' U2 L' U' B L U
B' U2 R L' D B R'
B' U2 R D L' B R'
B' U2 R D B L' R'
B' U2 R D B R' L'
L' D2 B' R D' F' R
L' F L' U F L B'
L2 F L B' U' B U
L2 F L B2 D' B R2
B' D L' B' D' R2 F'
B2 D L' B' D2 F2 R
B D L2 F U' L B'
U' F B' U' R B U'
B' D U B L U L2
L' F' L' U F L B'
L2 F' L' U L2 F2 B'
L2 F' L' U L2 B' F2
L2 F' R U L F2 B'
L2 F' R U L B' F2
L2 F' R U F2 L B'
L2 F' R' U L F2 B'
L2 F' R' U L B' F2
L2 F' R' U F2 L B'
B2 D B L2 U2 L B'
L2 F' R2 U L F2 B'
L2 F' R2 U L B' F2
L2 F' R2 U F2 L B'
L2 F' U L F2 D B'
L2 F' U L F2 D' B'
L2 F' U L F2 D2 B'
L2 F' U L F2 B' D
L2 F' U L F2 B' D'
L2 F' U L F2 B' D2
L2 F' U L B' F2 D
L2 F' U L B' F2 D'
L2 F' U L B' F2 D2
L2 F' U F' L F' B'
L2 F' U F' L B' F'
L2 F' U F2 L D B'
L2 F' U F2 L D' B'
L2 F' U F2 L D2 B'
L2 F' U F2 L B' D
L2 F' U F2 L B' D'
L2 F' U F2 L B' D2
L2 F' U' L F2 R B'
L2 F' U' L F2 B' R
L2 F' U' L B' F2 R
B2 D' L' R B' R F'
B2 D' L' R2 D F' B'
B2 D' L' R2 D B' F'
B2 D' L' R2 D' F' B'
B2 D' L' R2 D' B' F'
B2 D' L' R2 D2 F' B'
B2 D' L' R2 D2 B' F'
B2 D' L' R2 F' D B'
B2 D' L' R2 F' D' B'
B2 D' L' R2 F' D2 B'
B2 D' L' R2 F' B' D
B2 D' L' R2 F' B' D'
B2 D' L' R2 F' B' D2
B2 D' L' R2 B' D F'
B2 D' L' R2 B' D' F'
B2 D' L' R2 B' D2 F'
B2 D' L' R2 B' F' D
B2 D' L' R2 B' F' D'
B2 D' L' R2 B' F' D2
B' D' L' B' D' R2 F'
B2 D' L' F R2 F' B'
B2 D' L' F R2 B' F'
B2 D' L' F' R2 F' B'
B2 D' L' F' R2 B' F'
B2 D' L' F2 R2 F' B'
B2 D' L' F2 R2 B' F'
B2 D' L' B' R2 D2 F2
B2 D' L2 R2 F' L B'
B2 D' R L' B' R F'
B2 D' R2 L' D F' B'
B2 D' R2 L' D B' F'
B2 D' R2 L' D' F' B'
B2 D' R2 L' D' B' F'
B2 D' R2 L' D2 F' B'
B2 D' R2 L' D2 B' F'
B2 D' R2 L' F' D B'
B2 D' R2 L' F' D' B'
B2 D' R2 L' F' D2 B'
B2 D' R2 L' F' B' D
B2 D' R2 L' F' B' D'
B2 D' R2 L' F' B' D2
B2 D' R2 L' B' D F'
B2 D' R2 L' B' D' F'
B2 D' R2 L' B' D2 F'
B2 D' R2 L' B' F' D
B2 D' R2 L' B' F' D'
B2 D' R2 L' B' F' D2
B2 D' R2 L2 F' L B'
B2 D' R2 D L' F' B'
B2 D' R2 D L' B' F'
B2 D' R2 D' L' F' B'
B2 D' R2 D' L' B' F'
B2 D' R2 D2 L' F' B'
B2 D' R2 D2 L' B' F'
B2 D' R2 B L' F' B'
B2 D' R2 B L' B' F'
B2 D' R2 B' L' F' B'
B2 D' R2 B' L' B' F'
B2 D' R2 B2 L' F' B'
B2 D' R2 B2 L' B' F'
B' D' U B L U L2
L' F2 L' U F L B'
L2 F2 L' U L2 F' B'
L2 F2 L' U L2 B' F'
B2 D' F R2 F' L' B'
B2 D' B L' B' R2 F'
L2 F2 U L D F' B'
L2 F2 U L D B' F'
L2 F2 U L D' F' B'
L2 F2 U L D' B' F'
L2 F2 U L D2 F' B'
L2 F2 U L D2 B' F'
L2 F2 U L F' D B'
L2 F2 U L F' D' B'
L2 F2 U L F' D2 B'
L2 F2 U L F' B' D
L2 F2 U L F' B' D'
L2 F2 U L F' B' D2
L2 F2 U L B' D F'
L2 F2 U L B' D' F'
L2 F2 U L B' D2 F'
L2 F2 U L B' F' D
L2 F2 U L B' F' D'
L2 F2 U L B' F' D2
L2 F2 U F L F2 B'
L2 F2 U F L B' F2
L2 F2 U F' L D B'
L2 F2 U F' L D' B'
L2 F2 U F' L D2 B'
L2 F2 U F' L B' D
L2 F2 U F' L B' D'
L2 F2 U F' L B' D2
U' F2 D R F' B' U2
U' F2 D R B' F' U2
B' D2 L' B' D' R2 F'
B2 D2 L' D R2 F' B'
B2 D2 L' D R2 B' F'
U' F2 D B' R F' U2
U' F2 B' D R F' U2
B' D2 U B L U L2
U B L' D' B2 D' F2
U B L' D2 F2 D B2
U B D' L' D' F2 B2
U B D' L' D' B2 F2
U B D2 L' F2 D' B2
B' F U B L F U
R' B' L' B' D' R2 F'
D2 B' L' B' D' R2 F'
D' B' L' B' D' R2 F'
R2 B' L' B' D' R2 F'
D B' L' B' D' R2 F'
B2 F D' R2 F' L' B'
R B' L' B' D' R2 F'
U' B' U L U L2 B'
U' B' U L2 U L B'
R' B' U B L U L2
D2 B' U B L U L2
D' B' U B L U L2
U' B' U' R U' L' B
U' B' U' R U' B L'
L' B' U' D' B R' U
R2 B' U B L U L2
D B' U B L U L2
U' B' U2 B L' D' B2
R B' U B L U L2
L' B' D' U' B R' U
L' B' D2 R D' F' R
U' B' F U' R B U'
F B' U B L F U
U' B' F2 D R F' U2
R' B2 L' D' R2 F' B'
R' B2 L' D' R2 B' F'
D2 B2 L' D' R2 F' B'
D2 B2 L' D' R2 B' F'
D' B2 L' D' R2 F' B'
D' B2 L' D' R2 B' F'
R2 B2 L' D' R2 F' B'
R2 B2 L' D' R2 B' F'
D B2 L' D' R2 F' B'
D B2 L' D' R2 B' F'
R B2 L' D' R2 F' B'
R B2 L' D' R2 B' F'
R' B2 D' L' R2 F' B'
R' B2 D' L' R2 B' F'
D2 B2 D' L' R2 F' B'
D2 B2 D' L' R2 B' F'
D' B2 D' L' R2 F' B'
D' B2 D' L' R2 B' F'
R' B2 D' R2 L' F' B'
R' B2 D' R2 L' B' F'
D2 B2 D' R2 L' F' B'
D2 B2 D' R2 L' B' F'
D' B2 D' R2 L' F' B'
D' B2 D' R2 L' B' F'
R2 B2 D' L' R2 F' B'
R2 B2 D' L' R2 B' F'
D B2 D' L' R2 F' B'
D B2 D' L' R2 B' F'
R2 B2 D' R2 L' F' B'
R2 B2 D' R2 L' B' F'
D B2 D' R2 L' F' B'
D B2 D' R2 L' B' F'
R B2 D' L' R2 F' B'
R B2 D' L' R2 B' F'
R B2 D' R2 L' F' B'
R B2 D' R2 L' B' F'
F B2 D' R2 F' L' B'
