R' B' U' R'
F R' B' U' R'
D' R' B' U' R'
F' R' B' U' R'
F2 R' B' U' R'
D R' B' U' R'
D2 R' B' U' R'
R' D B' U' R'
R' D' B' U' R'
B' U' D' R' B
R' D2 B' U' R'
R' F B' U' R'
R' F' B' U' R'
B' D' U' R' B
R' F2 B' U' R'
R' B' U' R' D
R' B' U' R' D'
R' B' U' R' D2
R' B' U' D R'
R' B' U' D' R'
R' B' U' D2 R'
R2 B' R U' R2
R' B' D U' R'
R' B' D' U' R'
R' B' D2 U' R'
R' B' F U' R'
R' B' F' U' R'
R' B' F2 U' R'
R B' R2 U' R
F' R B' R2 U' R
F2 R B' R2 U' R
D' R B' R2 U' R
D2 R B' R2 U' R
D R B' R2 U' R
F R B' R2 U' R
F' R' D B' U' R'
D2 R' D B' U' R'
F2 R' D B' U' R'
D' R' D B' U' R'
F' R' D' B' U' R'
D R' D B' U' R'
F2 R' D' B' U' R'
D2 R' D' B' U' R'
D' R' D' B' U' R'
F R' D B' U' R'
F' R' D2 B' U' R'
D R' D' B' U' R'
D2 R' D2 B' U' R'
D' R' D2 B' U' R'
F2 R' D2 B' U' R'
F R' D' B' U' R'
F' R' F B' U' R'
D R' D2 B' U' R'
F2 R' F B' U' R'
D2 R' F B' U' R'
D' R' F B' U' R'
F R' D2 B' U' R'
F' R' F' B' U' R'
D R' F B' U' R'
F2 R' F' B' U' R'
D2 R' F' B' U' R'
D' R' F' B' U' R'
F R' F B' U' R'
F' R' F2 B' U' R'
D R' F' B' U' R'
F2 R' F2 B' U' R'
D2 R' F2 B' U' R'
D' R' F2 B' U' R'
F R' F' B' U' R'
D R' F2 B' U' R'
F' R' B' U' R' D
F' R' B' U' R' D'
F' R' B' U' R' D2
F' R' B' U' D R'
F' R' B' U' D' R'
F' R' B' U' D2 R'
F R' F2 B' U' R'
F' R' B' D U' R'
F' R' B' D' U' R'
F' R' B' D2 U' R'
F' R' B' F U' R'
F' R' B' F' U' R'
F2 R' B' U' R' D
F2 R' B' U' R' D'
F2 R' B' U' R' D2
F2 R' B' U' D R'
F2 R' B' U' D' R'
F2 R' B' U' D2 R'
D2 R' B' U' R' D
D2 R' B' U' R' D'
D2 R' B' U' R' D2
D2 R' B' U' D R'
D2 R' B' U' D' R'
D2 R' B' U' D2 R'
F' R' B' F2 U' R'
D' R' B' U' R' D
D' R' B' U' R' D'
D' R' B' U' R' D2
D' R' B' U' D R'
D' R' B' U' D' R'
D' R' B' U' D2 R'
F2 R' B' D U' R'
D2 R' B' D U' R'
F2 R' B' D' U' R'
D' R' B' D U' R'
D2 R' B' D' U' R'
F2 R' B' D2 U' R'
D' R' B' D' U' R'
D2 R' B' D2 U' R'
F2 R' B' F U' R'
D' R' B' D2 U' R'
D2 R' B' F U' R'
F2 R' B' F' U' R'
F2 R' B' F2 U' R'
D2 R' B' F' U' R'
D' R' B' F U' R'
D2 R' B' F2 U' R'
D' R' B' F' U' R'
D' R' B' F2 U' R'
D R' B' U' R' D
D R' B' U' R' D'
D R' B' U' R' D2
D R' B' U' D R'
D R' B' U' D' R'
D R' B' U' D2 R'
D R' B' D U' R'
D R' B' D' U' R'
D R' B' D2 U' R'
F R' B' U' R' D
F R' B' U' R' D'
F R' B' U' R' D2
F R' B' U' D R'
F R' B' U' D' R'
F R' B' U' D2 R'
D R' B' F U' R'
D R' B' F' U' R'
F R' B' D U' R'
D R' B' F2 U' R'
F R' B' D' U' R'
F R' B' D2 U' R'
F R' B' F U' R'
F R' B' F' U' R'
F R' B' F2 U' R'
R2 D R B' U' R'
F' R2 B' R U' R2
D2 R2 B' R U' R2
F2 R2 B' R U' R2
D' R2 B' R U' R2
D R2 B' R U' R2
F R2 B' R U' R2
R' D F B' U' R'
R' D F' B' U' R'
R' D F2 B' U' R'
