B' L R F2 U R
B' R L F2 U R
B' U L R F2 U
B' U R L F2 U
B' U R F2 L U
B2 U R F2 U B
R B' L F2 U R
B' L R F2 U R D
B' L R F2 U R D'
B' L R F2 U R D2
B' L R F2 U D R
B' L R F2 U D' R
B' L R F2 U D2 R
B' L R F2 D U R
B' L R F2 D' U R
B' L R F2 D2 U R
B' L R F2 B U R
B' L R F2 B' U R
B' L R F2 B2 U R
B2 L R F2 U R B
B' L R B F2 U R
B' L R B' F2 U R
B' L R B2 F2 U R
B' L R' F2 R2 U R'
B' L R2 F2 R' U R2
L R F2 B' L U R
L R F2 B2 U R B
R L F2 B' L U R
R L F2 B2 U R B
L R B' F2 L U R
R L B' F2 L U R
B' L F2 U2 L' U' R
B' L B R F2 U R
L R B2 F2 U R B
R L B2 F2 U R B
B' L B' R F2 U R
B' L B2 R F2 U R
F2 L2 D' B2 R' U B
R2 U D' R' U L2 B
R2 U D' R' U B L2
B' R L F2 U R D
B' R L F2 U R D'
B' R L F2 U R D2
B' R L F2 U D R
B' R L F2 U D' R
B' R L F2 U D2 R
B' R L F2 D U R
B' R L F2 D' U R
B' R L F2 D2 U R
B' R L F2 B U R
B' R L F2 B' U R
B' R L F2 B2 U R
B' R L B F2 U R
B' R L B' F2 U R
B2 R L F2 U R B
B' R L B2 F2 U R
B' R U L F2 U F2
B' R U F2 L U F2
U2 R U D' L2 R' B
U2 R U D' R' L2 B
U2 R U D' R' B L2
R2 U F2 D' R' U B
U2 R D' U L2 R' B
U2 R D' U R' L2 B
U2 R D' U R' B L2
D' R F' U2 L2 D F2
U R F D2 F L' U
B' R F2 L U' L' U2
U2 R F2 U D' R' B
U2 R F2 D' U R' B
B R F2 U2 R2 U' R2
B2 R B L F2 U R
U R F2 D L U B'
U R F2 B' L B U
U R B' L F2 B U
U R B' L B F2 U
U R B' F2 L B U
B' R' L F2 R2 U R'
B' R' U L R2 F2 U
B' R' U L F2 R2 U
B' R' U R2 L F2 U
B' R' U R2 F2 L U
B' R' U F2 L R2 U
B' R' U F2 R2 L U
D' R' U2 L2 D' F2 B
D' R' U2 L2 D' B F2
D' R' U2 L2 B D' F2
D' R' U2 B L2 D' F2
B R' U2 R2 F2 U R2
B R' U2 F2 R2 U R2
U2 R' D' R F2 L2 B'
B' R2 L F2 R' U R2
B' R2 U L R' F2 U
B' R2 U L F2 R' U
B' R2 U R' L F2 U
B' R2 U R' F2 L U
D R2 U L R' U B'
B' R2 U F2 L R' U
B' R2 U F2 R' L U
D R2 U R' L U B'
D R2 U D2 R' U B
B R2 U F2 L' R' U
B R2 U F2 R' L' U
F' R2 U' B R' U' F'
U R2 D' R' U L2 B
U R2 D' R' U B L2
D R2 D2 U R' U B
R' D R' B2 U2 L B'
U R2 F2 D' R' U B
B' U L R U D' L2
B' U L R D' U L2
B' U L R F2 U D
B' U L R F2 U D'
B' U L R F2 U D2
B' U L R F2 D U
B' U L R F2 D' U
B' U L R F2 D2 U
B' U L R' F2 R2 U
B' U L R2 F2 R' U
B2 U L R F2 U B
D R2 B2 U' L U' B'
B' U L D' R U L2
B' U L F2 U2 L' U'
B' U L' R F2 L2 U
B2 U L' R F2 U B
B2 U L2 R F2 U B
B' U R L U D' L2
B' U R L D' U L2
B' U R L F2 U D
B' U R L F2 U D'
B' U R L F2 U D2
B' U R L F2 D U
B' U R L F2 D' U
B' U R L F2 D2 U
B' U R L' F2 L2 U
D' U R U' F' U2 L2
B2 U R L F2 U B
B2 U R L' F2 U B
B2 U R L2 F2 U B
B2 U R U D' L2 B
B2 U R U D' B L2
B' U R D' L U L
B2 U R U B D' L2
D' U R F2 U L2 B'
B' U R F' L F' U
B2 U R D' U L2 B
B2 U R D' U B L2
B' U R F2 L U D
B' U R F2 L U D'
B' U R F2 L U D2
B' U R F2 L D U
B' U R F2 L D' U
B' U R F2 L D2 U
B' U R F2 D L U
B' U R F2 D' L U
B' U R F2 D2 L U
B2 U R F2 L U B
B2 U R F2 L' U B
B2 U R F2 L2 U B
B2 U R F2 U D B
B2 U R F2 U D' B
B2 U R F2 U D2 B
B2 U R F2 U B D
B2 U R F2 U B D'
B2 U R F2 U B D2
B2 U R F2 D U B
B2 U R F2 D' U B
B2 U R F2 D2 U B
B' U R' L F2 R2 U
B U R F2 U D B2
B U R F2 U2 R2 U'
B U R F2 D U B2
B U R F2 D2 L2 U
B' U R' F2 L R2 U
B' U R' F2 R2 L U
B' U R2 L F2 R' U
B' U R2 F2 L R' U
B' U R2 F2 R' L U
B2 U R2 F2 R' U B
B U R2 F2 L' R' U
B U R2 F2 R' L' U
B' U D' L R U L
B' U D' R L U L
B2 U D' R U L2 B
B2 U D' R U B L2
R' D' R U2 F2 L2 B'
R' D' R F' U2 L2 F'
R' D' R F' U2 F' L2
B' U F2 L U D F2
B' U F2 L U2 L2 U'
B' U F2 L D U F2
B' U F2 L D2 R2 U
R' D' R' U2 L2 F2 B
R' D' R' U2 L2 B F2
R' D' R' U2 F2 L2 B
R' D' R' U2 F2 B L2
R' D' R' U2 B L2 F2
R' D' R' U2 B F2 L2
B2 U F2 U2 L' U' B'
B U F2 U2 L' R' U'
B U F2 U2 R' L' U'
R2 D' U R' U L2 B
R2 D' U R' U B L2
U D' R U' F' U2 L2
U D' R F2 U L2 B'
B U' R' U' D' L2 F2
B U' R' U' D' F2 L2
B U' R' U2 R2 F2 U
B U' R' U2 F2 R2 U
B U' R' D' U' L2 F2
B U' R' D' U' F2 L2
B U' R' D2 L2 B2 U'
B U' R' D2 B2 L2 U'
B' U2 L R F2 U R'
B' U2 R L F2 U R'
B' U2 R F2 L U R'
B' D R2 U L R' U
B' D R2 U R' L U
B' D' U L R U L
B' D' U R L U L
B2 D' U R U L2 B
B2 D' U R U B L2
R F2 B U2 R' U' R
R F2 B' L U' L' U2
U' B R' U' D' L2 F2
U' B R' U' D' F2 L2
U' B R' U2 R2 F2 U
U' B R' U2 F2 R2 U
U' B R' D' U' L2 F2
U' B R' D' U' F2 L2
U' B R' D2 L2 B2 U'
U' B R' D2 B2 L2 U'
R' B U R2 F2 L' U
