B' L U' L' R' F'
B' L U' R' L' F'
B' L' U' L R' F'
B' L' U' R' L F'
B' L' U' R' F' L
B' L2 U' L2 R' F'
B' L2 U' R' L2 F'
B' L2 U' R' F' L2
F' B' L' U' L R'
F' B' L' U' R' L
B' F' L' U' L R'
B' F' L' U' R' L
L2 B' U' L2 R' F'
L2 B' U' R' L2 F'
L2 B' U' R' F' L2
L B' U' L' R' F'
L B' U' R' L' F'
B' L U' L R' F' L2
B' L U' L' R' D F'
B' L U' L' R' D' F'
B' L U' L' R' D2 F'
B' L U' L' R' F' D
B' L U' L' R' F' D'
B' L U' L' R' F' D2
B' L U' L' D R' F'
B' L U' L' D' R' F'
B' L U' L' D2 R' F'
B' L U' L' F R' F'
B' L U' L' F' R' F'
B' L U' L' F2 R' F'
B' L U' L2 R' F' L
B' L U' R' L F' L2
B' L U' R' L' D F'
B' L U' R' L' D' F'
B' L U' R' L' D2 F'
B' L U' R' L' F' D
B' L U' R' L' F' D'
B' L U' R' L' F' D2
B' L U' R' L2 F' L
B' L U' R' D L' F'
B' L U' R' D' L' F'
B' L U' R' D2 L' F'
B' L U' D L' R' F'
B' L U' D R' L' F'
B' L U' D' L' R' F'
B' L U' D' R' L' F'
B' L U' D2 L' R' F'
B' L U' D2 R' L' F'
B' L U' F R' F' L'
B' L D U' L' R' F'
B' L D U' R' L' F'
B' L D' U' L' R' F'
B' L D' U' R' L' F'
B' L D2 U' L' R' F'
B' L D2 U' R' L' F'
B2 L B U' L' R' F'
B2 L B U' R' L' F'
F' L B' L2 U' L R'
F' L B' L2 U' R' L
D2 L B' U' L' R' F'
D2 L B' U' R' L' F'
D' L B' U' L' R' F'
D' L B' U' R' L' F'
D L B' U' L' R' F'
D L B' U' R' L' F'
U' L' R' B' U F' B
U' L' R' B' U B F'
B L' U L2 U2 L' F
F' L' U' L U F U'
B' L' U' L R' D F'
B' L' U' L R' D' F'
B' L' U' L R' D2 F'
B' L' U' L R' F' D
B' L' U' L R' F' D'
B' L' U' L R' F' D2
B' L' U' L D R' F'
B' L' U' L D' R' F'
B' L' U' L D2 R' F'
B' L' U' L F R' F'
B' L' U' L F' R' F'
B' L' U' L F2 R' F'
B' L' U' L' R' F' L2
B' L' U' R' L D F'
B' L' U' R' L D' F'
B' L' U' R' L D2 F'
B' L' U' R' L F' D
B' L' U' R' L F' D'
B' L' U' R' L F' D2
B' L' U' R' L' F' L2
B' L' U' R' D L F'
B' L' U' R' D F' L
B' L' U' R' D' L F'
B' L' U' R' D' F' L
B' L' U' R' D2 L F'
B' L' U' R' D2 F' L
B' L' U' R' F L F2
B' L' U' R' F' L D
B' L' U' R' F' L D'
B' L' U' R' F' L D2
B' L' U' R' F' D L
B' L' U' R' F' D' L
B' L' U' R' F' D2 L
B' L' U' D L R' F'
B' L' U' D R' L F'
B' L' U' D R' F' L
B' L' U' D' L R' F'
B' L' U' D' R' L F'
B' L' U' D' R' F' L
B' L' U' D2 L R' F'
B' L' U' D2 R' L F'
B' L' U' D2 R' F' L
B' L' U' F L R' F'
B' L' U' F R' L F'
B' L' U' F R' F' L
B' L' U' F' L R' F'
B' L' U' F' R' L F'
B' L' U' F' R' F' L
B' L' U' F2 L R' F'
B' L' U' F2 R' L F'
B' L' U' F2 R' F' L
F' L' U2 F U L R
F' L' U2 F U R L
B' L' D U' L R' F'
B' L' D U' R' L F'
B' L' D U' R' F' L
B' L' D' U' L R' F'
B' L' D' U' R' L F'
B' L' D' U' R' F' L
B' L' D2 U' L R' F'
B' L' D2 U' R' L F'
B' L' D2 U' R' F' L
B' L' F' L' U' L2 R'
B' L' F' L' U' R' L2
B L2 U L' B' U2 L'
B' L2 U' L R' F' L
B' L2 U' L2 R' D F'
B' L2 U' L2 R' D' F'
B' L2 U' L2 R' D2 F'
B' L2 U' L2 R' F' D
B' L2 U' L2 R' F' D'
B' L2 U' L2 R' F' D2
B' L2 U' L2 D R' F'
B' L2 U' L2 D' R' F'
B' L2 U' L2 D2 R' F'
B' L2 U' L2 F R' F'
B' L2 U' L2 F' R' F'
B' L2 U' L2 F2 R' F'
B' L2 U' R' L F' L
B' L2 U' R' L2 D F'
B' L2 U' R' L2 D' F'
B' L2 U' R' L2 D2 F'
B' L2 U' R' L2 F' D
B' L2 U' R' L2 F' D'
B' L2 U' R' L2 F' D2
B' L2 U' R' F L2 F2
B' L2 U' R' F' L2 D
B' L2 U' R' F' L2 D'
B' L2 U' R' F' L2 D2
B' L2 U' F L2 R' F'
B' L2 U' F R' L2 F'
B' L2 U' F R' F' L2
B' L2 U' F' L2 R' F'
B' L2 U' F' R' L2 F'
B' L2 U' F' R' F' L2
B' L2 U' F2 L2 R' F'
B' L2 U' F2 R' L2 F'
B' L2 U' F2 R' F' L2
R U L R' F' U' F2
B' L2 F' L' U' L' R'
B' L2 F' L' U' R' L'
R U R' L F' U' F2
B2 L2 B U' L2 R' F'
B2 L2 B U' R' L2 F'
B2 L2 B U' R' F' L2
R U R' F' L U' F
D2 L2 B' U' L2 R' F'
D2 L2 B' U' R' L2 F'
D2 L2 B' U' R' F' L2
D' L2 B' U' L2 R' F'
D' L2 B' U' R' L2 F'
D' L2 B' U' R' F' L2
D L2 B' U' L2 R' F'
D L2 B' U' R' L2 F'
D L2 B' U' R' F' L2
F' R U L' R' F' U'
F' R U R' L' F' U'
F R U R' F' U' F
L' U' L R' F' D R2
L U' L' U' B' R' U
L2 U' L2 R' D F' R
