U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
F2 L F2 L2 D B'
F2 L F2 L2 D' B'
F2 L F2 L2 D2 B'
F2 L F2 L2 B' D
F2 L F2 L2 B' D'
F2 L F2 L2 B' D2
R2 L B2 L R2 B'
R2 L B2 L B' R2
R2 L B2 R2 L B'
F2 L F2 B L2 B'
F2 L F2 B' L2 B'
F2 L F2 B2 L2 B'
F2 L B F2 L2 B'
F2 L B' F2 L2 B'
F2 L B2 F2 L2 B'
F2 L' R2 F2 B R2
F2 L' R2 B R2 F2
F2 L' R2 B F2 R2
L2 R' D2 R B' L2
L2 R' D2 B' L2 R
L2 R' D2 B' R L2
D' L' U2 R U2 B
D2 L' U2 R U2 B
B' L' U2 R U2 B
B2 L' U2 R U2 B
D L' U2 R U2 B
B L' U2 R U2 B
F2 L' U2 F' U2 F'
L2 R' B' D2 L2 R
L2 R' B' D2 R L2
F2 L' F D2 F B2
F2 L' F D2 B2 F
D' L' F2 L' F2 B'
D2 L' F2 L' F2 B'
D2 L' F2 L' B' F2
D' L' F2 L' B' F2
F2 L' F2 L2 B' L2
B' L' F2 L' F2 B'
B' L' F2 L' B' F2
D L' F2 L' F2 B'
D L' F2 L' B' F2
B2 L' F2 L' F2 B'
B2 L' F2 L' B' F2
F2 L' F2 U2 F U2
B L' F2 L' F2 B'
B L' F2 L' B' F2
R' L2 D2 R B' L2
R' L2 D2 B' L2 R
R' L2 D2 B' R L2
U' L2 U' R U2 B'
D' L2 U2 R U2 B'
D2 L2 U2 R U2 B'
B' L2 U2 R U2 B'
D L2 U2 R U2 B'
B2 L2 U2 R U2 B'
R' L2 B' D2 L2 R
R' L2 B' D2 R L2
B L2 U2 R U2 B'
L2 R2 B2 L B R2
L R2 B2 L R2 B'
L R2 B2 L B' R2
R2 L2 B2 L B R2
L R2 B2 R2 L B'
F2 L2 F2 L2 B' L'
U' L2 F2 U B' L'
D' L2 F2 B' L' F2
B' L2 F2 B' L' F2
D2 L2 F2 B' L' F2
B2 L2 F2 B' L' F2
D L2 F2 B' L' F2
B L2 F2 B' L' F2
D' L2 B' U2 R U2
B' L2 B' U2 R U2
D2 L2 B' U2 R U2
B2 L2 B' U2 R U2
D' L2 B' F2 L' F2
B' L2 B' F2 L' F2
D L2 B' U2 R U2
D2 L2 B' F2 L' F2
B2 L2 B' F2 L' F2
B L2 B' U2 R U2
D L2 B' F2 L' F2
B L2 B' F2 L' F2
U2 R U L2 U B'
U2 R U2 L2 B' L2
U2 R D F U2 D
U2 R D F U2 D'
U2 R D F U2 D2
U2 R D F D U2
U2 R D F D' U2
U2 R D F D2 U2
U2 R D' F U2 D
U2 R D' F U2 D'
U2 R D' F U2 D2
U2 R D' F D U2
U2 R D' F D' U2
U2 R D' F D2 U2
U2 R D2 F U2 D
U2 R D2 F U2 D'
U2 R D2 F U2 D2
U2 R D2 F D U2
U2 R D2 F D' U2
U2 R D2 F D2 U2
B' R F U2 F' R'
D' R F U2 F' R'
D2 R F U2 F' R'
B2 R F U2 F' R'
D R F U2 F' R'
B R F U2 F' R'
U2 R F' U2 D2 B2
U2 R F' D2 U2 B2
U2 R F2 D F' U2
U2 R F2 D' F' U2
U2 R F2 D2 F' U2
U R' U R2 F U2
L2 U' F2 U B' L'
U R' U F R2 U2
U R' U' D2 L2 B'
U2 R' U2 D2 L2 B'
B' R' D2 L2 R B'
B' R' D2 L2 B' R
D' R' D2 L2 R B'
B' R' D2 R L2 B'
D2 R' D2 L2 R B'
D' R' D2 L2 B' R
D' R' D2 R L2 B'
D2 R' D2 L2 B' R
D2 R' D2 R L2 B'
B2 R' D2 L2 R B'
B2 R' D2 L2 B' R
B2 R' D2 R L2 B'
U2 R' D2 U2 L2 B'
D R' D2 L2 R B'
L' U2 R U2 D B
U2 R' D2 F U2 L2
L' U2 R U2 D' B
L' U2 R U2 D2 B
L' U2 R U2 B D
L' U2 R U2 B D'
L' U2 R U2 B D2
D R' D2 L2 B' R
D R' D2 R L2 B'
L' U2 R D U2 B
B R' D2 L2 R B'
L' U2 R D' U2 B
U R' D2 U' L2 B'
B R' D2 L2 B' R
B R' D2 R L2 B'
