F' L' U' B' L U
D L F U' F2 B' L'
D L F U' B' F2 L'
B2 L F U' F2 L' B'
D L F' D R2 B' L'
D L F' D B' L' R2
D L F' D B' R2 L'
D L F' B' L' D R2
D L F' B' D L' R2
D L F' B' D R2 L'
D L B' F' L' D R2
D L B' F' D L' R2
D L B' F' D R2 L'
F' L' R U' B' L U
F' L' R' U' B' L U
F' L' R2 U' B' L U
F' L' U' B' L U D
F' L' U' B' L U D'
F' L' U' B' L U D2
F' L' U' B' L D U
F' L' U' B' L D' U
F' L' U' B' L D2 U
F' L' U' B' D L U
F' L' U' B' D' L U
F' L' U' B' D2 L U
F' L' D' R' B D' R2
F' L' B U' B2 L U
F2 L' B' L U F L'
F L' B' L U F2 L'
D L2 D F' L' R B'
D L2 D F' L' B' R
D L2 D F' R L' B'
F' L2 D' L R' B R'
F' L2 D' L B R' B
F' L2 D' R' L B R'
F' R L' U' B' L U
L' U B' L F U F2
F' R' L' U' B' L U
L' U' B' L U F' L'
F' R2 L' U' B' L U
L2 D L F' R B' L'
L2 D L F' B' L' R
L2 D L F' B' R L'
L2 D L B' F' L' R
L2 D L B' F' R L'
L2 D L2 F' L' R B'
L2 D L2 F' L' B' R
L2 D L2 F' R L' B'
L2 D F' L R B' L2
L2 D F' L B' L2 R
L2 D F' L B' R L2
L2 D F' R L B' L2
L2 D' F' L' R' B R'
L2 D' F' L' B R' B
L2 D' F' R' L' B R'
L2 D' F' R' B L' R'
L2 D' F' R' B R' L'
L2 D' F' B L' R' B
L2 D' F' B R' L' B
L2 D' F' B R' B L'
L2 D' B F' L' R' B
L2 D' B F' R' L' B
L2 D' B F' R' B L'
D2 F L' B' U F2 L'
L' F B' L U F2 L'
D' F' L' R' B D' R2
L F B2 U' F2 L' B'
L' F' L' D' R' B R'
L' F' L' D' B R' B
D' F' R' L' B D' R2
L F' L2 D L R2 B'
L F' L2 D L B' R2
L F' L2 D R2 L B'
L' F' U' B' L U L2
F' D' L' R' B D' R2
L2 F' D' L' R' B R'
L2 F' D' L' B R' B
L F' D L R2 B' L2
L F' D L B' L2 R2
L F' D L B' R2 L2
L2 F' D' R' L' B R'
L2 F' D' R' B L' R'
L2 F' D' R' B R' L'
L F' D R2 L B' L2
L2 F' D' B L' R' B
L2 F' D' B R' L' B
L2 F' D' B R' B L'
F' D' R' L' B D' R2
D2 F2 U F L' B' R'
D2 F2 U' F L' R B
D2 F2 U' F R L' B
D2 F2 U' F R B L'
F2 B R' U' F L' R
F2 B R' U' F R L'
L' B' L F U F2 L'
L' B' L F2 U F L'
U B' L F U R' F2
U B' L F U F2 R'
B' F' L' U' B' L2 U
F' B' L' U' B' L2 U
B' F' L' B D' R2 B2
B' F' L' B D' B2 R2
F' B' L' B D' R2 B2
F' B' L' B D' B2 R2
L' B' F L U F2 L'
B F2 R' U' F L' R
B F2 R' U' F R L'
B2 F2 U' F L' R B'
B2 F2 U' F L' B' R
B2 F2 U' F R L' B'
F2 B2 U' F L' R B'
F2 B2 U' F L' B' R
F2 B2 U' F R L' B'
L B2 F U' F2 L' B'
