L D F2 B U2 R'
L D B F2 U2 R'
B U' F2 R F' U'
F' D B U2 R' B
D B U L' U R'
F2 B U' R F' U'
B F2 U' R F' U'
F' L D B U2 R' B
B L D' F L' U2 B2
B L D' F' U2 R B2
B L D' F' U2 B2 R
D2 L B U L2 B2 U
D2 L B U B2 L2 U
D2 L B U2 D' R2 B2
D2 L B U2 D' B2 R2
D L B U L2 U R'
F2 L B U' R F' U'
D2 L B D L2 F2 U2
D2 L B D F2 L2 U2
D2 L B D' U2 R2 B2
D2 L B D' U2 B2 R2
D L B U2 R' D' B2
D L B U2 D' R' B2
D L B D F2 U2 R'
D L B D' U2 R' B2
R2 L' U F R F2 L'
R2 L' U' R2 B L U2
U L' R' B R' U F'
U L' R2 U F R F2
R2 L' D' F2 U F R
U L' U D' R2 F' R
U L' U' D B U2 R'
F' L' D B U2 R' B
U L' D U' B U2 R'
U L' D' R2 U F' R
U L' D' U R2 F' R
L' R2 U F R F2 L'
L' R2 U' R2 B L U2
F2 L' B U' R F' U'
L' R2 D' F2 U F R
B L2 U D2 L B' U
F' L2 D B U2 R' B
B L2 D2 U L B' U
F2 L2 B U' R F' U'
D L2 B U2 D' R' B
D L2 B D' U2 R' B
F2 R F' U R' B U2
U' R F2 R F U' F2
U R' L' B R' U F'
U R' B L' R' U F'
U R' B R' L' U F'
L U2 D' R2 F' R B2
L U2 D' R2 F' B2 R
L U2 D' R2 B2 F' R
U R2 L' U F R F2
U' R2 U2 L' B' U F'
L D L F2 B U2 R'
L D L B F2 U2 R'
L D L' F2 B U2 R'
L D L' B F2 U2 R'
L D L2 F2 B U2 R'
L D L2 B F2 U2 R'
D' U L' R2 U F' R
D' U L' U R2 F' R
B U L' R' B R U
D U L' U' B U2 R'
B U L' D B U R'
U D L' U' B U2 R'
B U L2 D2 L B' U
L D F2 L B U2 R'
L D F2 L' B U2 R'
L D F2 L2 B U2 R'
D' U R2 L' U F' R
B U R' L' B R U
L D F2 B L U2 R'
L D F2 B L' U2 R'
L D F2 B L2 U2 R'
L2 D B U2 D' R' B
L D F2 B U2 R' D
L D F2 B U2 R' D'
L D F2 B U2 R' D2
L D F2 B U2 D R'
L D F2 B U2 D' R'
L D F2 B U2 D2 R'
L D F2 B D U2 R'
L D F2 B D' U2 R'
