U' R' U F' L' B
U' R' U F' B L'
U' R' U B F' L'
U' L R' U F' L' B
U' L R' U F' B L'
U' L R' U B F' L'
U L R' U' F B L
U L R' U' B F L
U L D B R' U' F
U L B R' U' F B
U L B R' U' B F
U' L' R' U F' L' B
U' L' R' U F' B L'
F' L' R' U' B L R
F' L' R' U' B R L
U' L' R' U B F' L'
F' L' D B R' U' R
F' L' B R' U' B R
U' L2 R' U F' L' B
U' L2 R' U F' B L'
U' L2 R' U B F' L'
B R U F' U2 R' F'
B R U' R2 B R F'
L' U' R' U F' L' B
L' U' R' U F' B L'
L' U' R' U B F' L'
L2 U' R' U F' L' B
L2 U' R' U F' B L'
L2 U' R' U B F' L'
L U' R' U F' L' B
L U' R' U F' B L'
L U' R' U B F' L'
U' R' L U F' L' B
U' R' L U F' B L'
U' R' L U B F' L'
U' R' L' U F' L' B
U' R' L' U F' B L'
U' R' L' U B F' L'
U R' L U' F B L
U R' L U' B F L
F' R' L' U' B L R
F' R' L' U' B R L
U' R' L2 U F' L' B
U' R' L2 U F' B L'
U' R' L2 U B F' L'
U' R' U L F' L' B
U' R' U L F' B L'
U' R' U L B F' L'
U' R' U L' F' L' B
U' R' U L' F' B L'
U' R' U L' B F' L'
U' R' U L2 F' L' B
U' R' U L2 F' B L'
U' R' U L2 B F' L'
U' R' U D F' L' B
U' R' U D F' B L'
U' R' U D B F' L'
U' R' U D' F' L' B
U' R' U D' F' B L'
U' R' U D' B F' L'
U' R' U D2 F' L' B
U' R' U D2 F' B L'
U' R' U D2 B F' L'
U' R' U F' L B L2
U' R' U F' L' D B
U' R' U F' L' D' B
U' R' U F' L' D2 B
U' R' U F' L' B D
U' R' U F' L' B D'
U' R' U F' L' B D2
U' R' U F' D L' B
U' R' U F' D B L'
U' R' U F' D' L' B
U' R' U F' D' B L'
U' R' U F' D2 L' B
U' R' U F' D2 B L'
U' R' U F' B L' D
U' R' U F' B L' D'
U' R' U F' B L' D2
U' R' U F' B D L'
U' R' U F' B D' L'
U' R' U F' B D2 L'
U' R' U F' B' L' B2
U' R' U B L F' L'
U' R' U B L' F' L'
U' R' U B L2 F' L'
U' R' U B D F' L'
U' R' U B D' F' L'
U' R' U B D2 F' L'
U' R' U B F' L' D
U' R' U B F' L' D'
U' R' U B F' L' D2
U' R' U B F' D L'
U' R' U B F' D' L'
U' R' U B F' D2 L'
U' R' U B' F' L' B2
R' U' B L R' F' R2
R' U' B R' L F' R2
R' U' B R' F' L R2
R' U' B R' F' R2 L
B R' U' B R' F' R2
U' R' D U F' L' B
U' R' D U F' B L'
U' R' D U B F' L'
U' R' D' U F' L' B
U' R' D' U F' B L'
U' R' D' U B F' L'
U' R' D2 U F' L' B
U' R' D2 U F' B L'
U' R' D2 U B F' L'
U' R2 D' F' R U B
U' R2 F' R U F' B
U' R2 F' R U B F'
F2 R2 F' R U B R
D2 U L B U' F B2
D2 U L B U' B2 F
F' U L' R' U' B L
F' U L' D B R' U'
D U L B R' U' F
F' U L' B R' U' B
U D L B R' U' F
F' U R' L' U' B L
F' U D L' B R' U'
F' U D B L' R' U'
F' U D B R' L' U'
D2 U B L U' F B'
D2 U B L U' B' F
D U B L R' U' F
D U B R' L U' F
U D B L R' U' F
U D B R' L U' F
F' U B L' R' U' B
F' U B R' L' U' B
F2 U' R2 F' R U B
U D2 L B U' F B2
U D2 L B U' B2 F
U D2 B L U' F B'
U D2 B L U' B' F
U' F R' U F' L' B
U' F R' U F' B L'
U' F R' U B F' L'
R F R F' U R2 B
F' D L' B R' U' R
F' D U L' B R' U'
F' D U B L' R' U'
F' D U B R' L' U'
D2 F' L B' D L2 F2
D2 F' L B' D F2 L2
D' F' L' B R U' R'
D F' L' B R' U' R
U' F' R' U F' L' B
U' F' R' U F' B L'
U' F' R' U B F' L'
F' D B L' R' U' R
F' D B R' L' U' R
D' F' U L' B R U'
D' F' U B L' R U'
D' F' U B R L' U'
D F' U L' B R' U'
D F' U B L' R' U'
D F' U B R' L' U'
R2 F' U2 L' U' R2 B'
R2 F' U2 L' U' B' R2
D' F' B L' R U' R'
D' F' B R L' U' R'
D F' B L' R' U' R
D F' B R' L' U' R
U' F2 R' U F' L' B
U' F2 R' U F' B L'
U' F2 R' U B F' L'
B D' F' L' R U' R'
B D' F' R L' U' R'
F' D2 L B' D L2 F2
F' D2 L B' D F2 L2
U B L R' U' F B
U B L R' U' B F
D B R' U' R' F' R2
U B R' L U' F B
U B R' L U' B F
F' B L' R' U' B R
U B U2 R' U F' B
U B U2 R' U B F'
F' B R' L' U' B R
D' B F' L' R U' R'
D' B F' R L' U' R'
U B D2 L U' F B'
U B D2 L U' B' F
D B F' L' R' U' R
D B F' R' L' U' R
B F' L' R' U' B R
B F' R' L' U' B R
