D2 U F L' U R'
D' U F U R' B
U D' F U R' B
U D2 F L' U R'
U D2 F L' U R'
F' U2 D' L2 R' B
F' U2 D' R' L2 B
F' U2 D' R' B L2
U F U D' R' B
U F D' U R' B
F' D' R' B L2 F
F' D' U2 L2 R' B
F' D' U2 R' L2 B
F' D' U2 R' B L2
D L U2 R' D' B' L
F' L U2 D' L2 R' B
F' L U2 D' R' L2 B
F' L U2 D' R' B L2
D L U2 D' R' B' L
F' L D' R' B L2 F
U2 L D' R' B' L B2
F' L D' U2 L2 R' B
F' L D' U2 R' L2 B
F' L D' U2 R' B L2
D L D' U2 R' B' L
U L' U D' R' B L
F' L' U2 D' L2 R' B
F' L' U2 D' R' L2 B
F' L' U2 D' R' B L2
F' L' D' R' B L2 F
F' L' D' U2 L2 R' B
F' L' D' U2 R' L2 B
F' L' D' U2 R' B L2
U L' D' U R' B L
D' L2 R' B D L2 F
B L2 R' B' U' R' F
B L2 R' B' U' F R'
D' L2 U2 R' B D L2
F' L2 U2 D' L2 R' B
F' L2 U2 D' R' L2 B
F' L2 U2 D' R' B L2
F' L2 D' R' B L2 F
U2 L2 D' R' B D L2
F' L2 D' U2 L2 R' B
F' L2 D' U2 R' L2 B
F' L2 D' U2 R' B L2
R U F B' L U R2
D2 R U F L' U R2
R U B' F L U R2
D' R F' U F2 U R2
D' R F' U2 R2 D' L2
F R B' L U R2 F'
D' R' L2 B D L2 F
B R' L2 B' U' R' F
B R' L2 B' U' F R'
U2 R' U' D2 F L' U
U2 R' D L D' B' L
U2 R' D2 U' F L' U
D' R' F' D' B L2 F
D' R' F' B D' L2 F
D' R' B F' D' L2 F
U2 R' B' U' F L U
L2 U2 D' R' B D L2
L U2 D' R' B' L B2
F2 R2 U' B R' U' R2
L D L' F U2 L' R'
L D L' F U2 R' L'
U2 D L R' D' B' L
U2 D L D' R' B' L
D' U L' U R' B L
U2 D R' L D' B' L
D' U F L U R' B
D' U F L' U R' B
D' U F L2 U R' B
D2 U F L' U R' D
D2 U F L' U R' D'
D2 U F L' U R' D2
D2 U F L' U D R'
D2 U F L' U D' R'
D2 U F L' U D2 R'
D2 U F L' D U R'
D2 U F L' D' U R'
D2 U F L' D2 U R'
D' U F U R' D B
D' U F U R' D' B
D' U F U R' D2 B
D' U F U R' B D
D' U F U R' B D'
D' U F U R' B D2
D2 U F D L' U R'
D2 U F D' L' U R'
D2 U F D2 L' U R'
D U F L U R' B'
U D F L U R' B'
D U F U D2 R' B
D U F D2 U R' B
F2 U D' F' U R' B
U D F U D2 R' B
U D F D2 U R' B
F2 U F' U D' R' B
F2 U F' D' U R' B
F' U F2 U D' R' B
F' U F2 D' U R' B
L2 D' R' B D L2 F
U D' L' U R' B L
U2 D' L2 R' B D L2
L2 D' U2 R' B D L2
L D' U2 R' B' L B2
U2 D' R' L2 B D L2
U2 D' R' U' F U B
U2 D' R' B U' F U
U2 D' F U F' R' B
U D' F L U R' B
U D' F L' U R' B
U D' F L2 U R' B
U D' F U R' D B
U D' F U R' D' B
U D' F U R' D2 B
U D' F U R' B D
U D' F U R' B D'
U D' F U R' B D2
F2 U' R2 B R' U' R2
D U2 L R' D' B' L
D U2 L D' R' B' L
D' U2 L2 R' B D L2
D' U2 R' L2 B D L2
D' U2 R' U' F U B
D2 U2 R' U' F L' U
D' U2 R' B U' F U
U2 D2 R' U' F L' U
D U2 R' L D' B' L
F' U2 L D' L2 R' B
F' U2 L D' R' L2 B
F' U2 L D' R' B L2
D2 U2 F L' U F' R'
D' U2 F U F' R' B
F' U2 L' D' L2 R' B
F' U2 L' D' R' L2 B
F' U2 L' D' R' B L2
U2 D2 F L' U F' R'
F' U2 L2 D' L2 R' B
U D2 F L' U R' D
U D2 F L' U R' D'
U D2 F L' U R' D2
U D2 F L' U D R'
