B L' R U' R
B R L' U' R
L' B R U' R
B L' R U' R D
B L' R U' R D'
B L' R U' R D2
B L' R U' D R
B L' R U' D' R
B L' R U' D2 R
B L' R D U' R
B L' R D' U' R
B' L' R B2 U' R
B L' R D2 U' R
B L' D' R F2 U'
U' L' B R U' R
D' L' B R F2 U'
U2 L' B R U' R
U L' B R U' R
B' L' B2 R U' R
B R L' U' R D
B R L' U' R D'
B R L' U' R D2
B R L' U' D R
B R L' U' D' R
B R L' U' D2 R
B' R L' B2 U' R
B R L' D U' R
B R L' D' U' R
B R L' D2 U' R
B R D L' U' R
B R D' L' U' R
B R D2 L' U' R
B2 R B' L' U' R
B' R B2 L' U' R
L' D' B R F2 U'
B D' L' R F2 U'
B D' R L' F2 U'
U' B L' R U' R
L' B R U' R D
L' B R U' R D'
L' B R U' R D2
L' B R U' D R
L' B R U' D' R
L' B R U' D2 R
L' B R D U' R
L' B R D' U' R
L' B R D2 U' R
U2 B L' R U' R
D' B L' R F2 U'
U' B R L' U' R
L B L2 R U' R
U B L' R U' R
U2 B R L' U' R
D' B R L' F2 U'
L B R L2 U' R
U B R L' U' R
L' B D' R F2 U'
L' B' R B2 U' R
L' B2 R B' U' R
B L R U' R D F2
B L R U' D R F2
B L R D U' R F2
B' L R B2 L2 U' R
L' R U' R U' F' U
L' R D B' U' L R
L' R D B' U' R L
L2 R D2 L B' U' R
D' L B L2 R F2 U'
D' L B R L2 F2 U'
U' L B L2 R U' R
D' L B R F2 L2 U'
U2 L B L2 R U' R
U' L B R L2 U' R
U2 L B R L2 U' R
U L B L2 R U' R
U L B R L2 U' R
R L' U' R U' F' U
B' L B2 L2 R U' R
B' L B2 R L2 U' R
B' L' R U' R D L2
B' L' R U' D L2 R
B' L' R U' D R L2
B L' R U L U2 R
B L' R U L' U2 R
B L' R U L2 U2 R
B' L' R D U' L2 R
B' L' R D U' R L2
B L' R U' R2 D R'
B L' R U' R2 D' R'
B L' R U' R2 D2 R'
B L' R U' D R D
B L' R U' D R D'
B L' R U' D R D2
B L' R U' D' R D
B L' R U' D' R D'
B L' R U' D' R D2
B L' R U' D2 R D
B L' R U' D2 R D'
B L' R U' D2 R D2
B L' R U' B R B'
B L' R U' B2 R B2
B L' R U2 B U R
B L' R U2 B' U R
B L' R U2 B2 U R
B L' R D U' R D
B L' R D U' R D'
B L' R D U' R D2
B L' R D' U' R D
B L' R D' U' R D'
B L' R D' U' R D2
B L' R D2 U' R D
B L' R D2 U' R D'
B L' R D2 U' R D2
B L' R F2 U L' U2
B' L' R B2 U' R D
B' L' R B2 U' R D'
B' L' R B2 U' R D2
B' L' R B2 U' D R
B' L' R B2 U' D' R
B' L' R B2 U' D2 R
B' L' R B2 D U' R
