U' L R F' R
U' L F' R F'
U' R L F' R
U' R F' L R
U' R F' R L
F' U' L R F'
F' U' R L F'
F' U' R F' L
U' F' L R F'
U' F' R L F'
U' F' R F' L
U' L R F' R D
U' L R F' R D'
U' L R F' R D2
U' L R F' D R
U' L R F' D' R
U' L R F' D2 R
L R F' R D B2
R L F' R D B2
U' L F' R D F'
U' L F' R D' F'
U' L F' R D2 F'
U' L F' R F' D
U' L F' R F' D'
U' L F' R F' D2
U' L' R F' L2 R
U' L' R F' R L2
F' L' U' L2 R F'
F' L' U' R L2 F'
F' L' U' R F' L2
D' L' F L' U' L'
U' L' F' L2 R F'
U' L' F' R L2 F'
U' L' F' R F' L2
F' L2 U' L' R F'
F' L2 U' R L' F'
U' R L F' R D
U' R L F' R D'
U' R L F' R D2
U' R L F' D R
U' R L F' D' R
U' R L F' D2 R
U' R L' F' L2 R
U' R L' F' R L2
U2 R U L F' R
U2 R U F' L R
U2 R U F' R L
U R U2 L F' R
U R U2 F' L R
U R U2 F' R L
L' U' L2 R F' R
L2 U' L' R F' R
L' U' L2 F' R F'
L2 U' L' F' R F'
L' U' R L2 F' R
L' U' R F' L2 R
L' U' R F' R L2
U' R F' L R D
U' R F' L R D'
U' R F' L R D2
U' R F' L D R
U' R F' L D' R
U' R F' L D2 R
U' R F' R L D
U' R F' R L D'
U' R F' R L D2
U' R F' R D L
U' R F' R D' L
U' R F' R D2 L
U' R F' D L R
U' R F' D R L
U' R F' D' L R
L2 U' R L' F' R
U' R F' D' R L
U' R F' D2 L R
U' R F' D2 R L
L' U' F' L2 R F'
L' U' F' R L2 F'
L' U' F' R F' L2
F' U' L R D F'
F' U' L R D' F'
F' U' L R D2 F'
F' U' L R F' D
F' U' L R F' D'
F' U' L R F' D2
F' U' L' R F' L2
F' U' R L D F'
F' U' R L D' F'
F' U' R L D2 F'
F' U' R L F' D
F' U' R L F' D'
F' U' R L F' D2
F' U' R L' F' L2
F' U' R D L F'
F' U' R D F' L
F' U' R D' L F'
F' U' R D' F' L
F' U' R D2 L F'
F' U' R D2 F' L
F' U' R F L F2
F' U' R F' L D
F' U' R F' L D'
F' U' R F' L D2
F' U' R F' L D2
F' U' R F' D L
F' U' R F' D' L
F' U' R F' D2 L
F U' F2 L R F'
F U' F2 R L F'
F U' F2 R F' L
D' F L' F U' L2
U' F' L R D F'
U' F' L R D' F'
U' F' L R D2 F'
U' F' L R F' D
U' F' L R F' D'
U' F' L R F' D2
U' F' L' R F' L2
U' F' R L D F'
U' F' R L D' F'
U' F' R L D2 F'
U' F' R L F' D
U' F' R L F' D'
U' F' R L F' D2
U' F' R L' F' L2
R F' L R D B2
U' F' R D L F'
U' F' R D F' L
U' F' R D' L F'
U' F' R D' F' L
U' F' R D2 L F'
U' F' R D2 F' L
U' F' R F L F2
U' F' R F' L D
U' F' R F' L D'
U' F' R F' L D2
U' F' R F' D L
U' F' R F' D' L
U' F' R F' D2 L
L' F' U' L2 R F'
L' F' U' R L2 F'
L' F' U' R F' L2
R F' R L D B2
U2 F' U L R F'
R F' R D L B2
U2 F' U R L F'
U2 F' U R F' L
U' F2 L F R F'
U' L R F R F2 R
U' L R F R' F2 R
U' L R F R2 F2 R
F' L R F' U R' U'
U' L R F' R2 D R'
U' L R F' R2 D' R'
U' L R F' R2 D2 R'
U' L R F' D R D
U' L R F' D R D'
U' L R F' D R D2
U' L R F' D' R D
U' L R F' D' R D'
U' L R F' D' R D2
U' L R F' D2 R D
U' L R F' D2 R D'
U' L R F' D2 R D2
U' L R F' B R B'
U' L R F' B2 R B2
U' L R F2 R F R
U' L R F2 R' F R
U' L R F2 R2 F R
U' L R F2 D F R
U' L R F2 D' F R
