U' D R U' L2 F'
U' D R U' F' L2
D U' R U' L2 F'
D U' R U' F' L2
R F L' B2 U' R'
U' B2 D R U' F'
U' L D R U' L2 F'
U' L D R U' F' L2
L' R F B2 L' U' R'
L' R F2 B2 U' R' F'
L' R B2 F L' U' R'
L' R B2 F2 U' R' F'
U' L B2 D R U' F'
R L' F B2 L' U' R'
U' L' D R U' L2 F'
U' L' D R U' F' L2
R L' F2 B2 U' R' F'
R L' B2 F L' U' R'
R L' B2 F2 U' R' F'
F L' F' R B2 U' R'
F L' F' B2 R U' R2
U' L' B2 D R U' F'
F L' B2 U' D R' B
F L' B2 D U' R' B
F L' B2 F' R U' R2
U' L2 D R U' L2 F'
U' L2 D R U' F' L2
B2 L2 D R F2 U' F
U' L2 B2 D R U' F'
D R U2 L2 D' F' B2
D R U2 L2 D' B2 F'
D R U2 L2 F' D' B2
D R U2 F' L2 D' B2
U' R F L' F' B2 U'
U' R F L' B2 F' U'
B2 R F L' U L U2
U' R F B2 L' F' U'
B2 R F' U2 R U R'
U' R B' D2 B' L U'
U' R B2 D' L' U' F
U' R B2 F L' F' U'
D R' U' R2 U' L2 F'
D R' U' R2 U' F' L2
U2 R' D L2 R F' B2
U2 R' D L2 R B2 F'
U2 R' D L2 B2 R F'
U2 R' D R L2 F' B2
U2 R' D R L2 B2 F'
U2 R' D R F' L2 B2
U2 R' D R F' B2 L2
U2 R' D R B2 L2 F'
U2 R' D R B2 F' L2
U2 R' D B2 L2 R F'
U2 R' D B2 R L2 F'
U2 R' D B2 R F' L2
D R' B U' R2 U' L2
D R' B U2 L2 D B2
D' R2 U' L' R' U' F
D' R2 U' R' L' U' F
R' D R U2 L2 F' B2
R' D R U2 L2 B2 F'
R' D R U2 F' L2 B2
R' D R U2 F' B2 L2
R' D R U2 B2 L2 F'
R' D R U2 B2 F' L2
R' D R' U2 B2 L2 F
L2 D R F2 U' F L2
R' D R' B U2 L2 B
R' D R' B U2 B L2
U' D L R U' L F'
U' D L R U' F' L
U' D L' R U' L' F'
F2 U L' U D L2 F
F2 U L' D U L2 F
U2 D L2 U R U' F'
U' D R L U' L F'
U' D R L U' F' L
U' D R L' U' L' F'
U' D R U' L F' L
U' D R U' L2 D F'
U' D R U' L2 D' F'
U' D R U' L2 D2 F'
U' D R U' L2 F' D
U' D R U' L2 F' D'
U' D R U' L2 F' D2
U' D R U' F L2 F2
U' D R U' F' L2 D
U' D R U' F' L2 D'
U' D R U' F' L2 D2
U' D R D' B2 U' F'
U2 D R U' L2 F' R'
U2 D R U' F' L2 R'
U2 D R U' F' R' L2
U' D R B U' L2 F'
U' D R B U' F' L2
U' D R B' U' L2 F'
U' D R B' U' F' L2
U' D R B2 U' L2 F'
U' D R B2 U' F' L2
D U R U F' L2 B'
U D R U F' L2 B'
D2 U F2 D L' U F
U' D B R U' L2 F'
U' D B R U' F' L2
U' D B' R U' L2 F'
U' D B' R U' F' L2
R' D' R F2 U2 L' F
U' D B2 R U' L2 F'
U' D B2 R U' F' L2
D U' L R U' L F'
D U' L R U' F' L
D U' L' R U' L' F'
U' D' R U' F2 L' F
D' U' R U' F2 L' F
D U' R L U' L F'
D U' R L U' F' L
D U' R L' U' L' F'
D U' R U' L F' L
D U' R U' L2 D F'
D U' R U' L2 D' F'
D U' R U' L2 D2 F'
D U' R U' L2 F' D
D U' R U' L2 F' D'
D U' R U' L2 F' D2
D U' R U' F L2 F2
D U' R U' F' L2 D
D U' R U' F' L2 D'
D U' R U' F' L2 D2
D U' R D' B2 U' F'
D U' R B U' L2 F'
D U' R B U' F' L2
D U' R B' U' L2 F'
D U' R B' U' F' L2
D U' R B2 U' L2 F'
D U' R B2 U' F' L2
F2 U' L2 B2 R' U' F'
B' U' R D2 B' L U'
B' U' D R B' U' F'
B' U' D B' R U' F'
B U' D B R U' F'
D U' B R U' L2 F'
D U' B R U' F' L2
B' U' D2 R B' L U'
B' U' D2 B' L R U'
B' U' D2 B' R L U'
D U' B' R U' L2 F'
D U' B' R U' F' L2
D U' B2 R U' L2 F'
D U' B2 R U' F' L2
D U2 L2 U R U' F'
B' U' B' D R U' F'
B U' B D R U' F'
D U2 R U' L2 F' R'
D U2 R U' F' L2 R'
D U2 R U' F' R' L2
U D2 F2 D L' U F
R' F L' R2 B2 U' R'
U' F L' F' R B2 U'
U' F L' F' B2 R U'
U' F L' B2 F' R U'
R' F L' B2 R2 U' R
R2 F L' R' B2 U' R'
R F L' F B2 U' R'
