L2 R F2 U R' F'
U' L F2 L U F'
D' L' B2 D L' F
F2 L2 R U R' F'
R L2 F2 U R' F'
B' L2 F2 R' U R
B L2 F2 R U R'
F2 L2 B' R' U R
F2 R L2 U R' F'
L U' L F2 U F'
L U' F2 L U F
B' U' L2 R' F2 U
B' U' L2 F2 R' U
B U' L2 F2 R U
B' U' R' L2 F2 U
B' U' R' F2 L2 U
B' U' F2 L2 R' U
B' U' F2 R' L2 U
L2 F2 R U R' F'
R F2 L2 U R' F'
L2 F2 B' R' U R
F2 B' L2 R' U R
F2 B' R' L2 U R
L2 B' F2 R' U R
D' B2 L' D L' F
B' F2 L2 R' U R
B' F2 R' L2 U R
L2 R U R' D' L2 F'
L2 R U R' D' F' L2
L2 R U D' L2 R' F'
L2 R U D' R' L2 F'
L2 R U D' R' F' L2
U' L R F2 L U F'
U' L R' F2 L U F'
U' L R2 F2 L U F'
B' L U' L R' F2 U
F' L U' L F' U F2
B' L U' L F2 R' U
B L U' L F2 U F2
B' L U' R' L F2 U
B' L U' R' F2 L U
F' L U' F' L U F
B' L U' F2 L R' U
B' L U' F2 R' L U
B L U' F2 L U F2
L2 R D' U L2 R' F'
L2 R D' U R' L2 F'
L2 R D' U R' F' L2
B L U2 L F2 U R
U L U2 L F2 U F'
U L U2 F2 L U F
L R F2 L U R' F'
R L F2 L U R' F'
L2 R F2 U R' D F'
L2 R F2 U R' D' F'
L2 R F2 U R' D2 F'
L2 R F2 U R' F' D
L2 R F2 U R' F' D'
L2 R F2 U R' F' D2
L2 R F2 U D R' F'
L2 R F2 U D' R' F'
L2 R F2 U D2 R' F'
L2 R F2 U F R' F'
L2 R F2 U F' R' F'
L2 R F2 U F2 R' F'
B L D2 B2 R' U' R
U L D2 B2 R' U' F'
L2 R F2 D U R' F'
L2 R F2 D' U R' F'
L2 R F2 D2 U R' F'
U' L F' L F' U F'
B' L F2 L R' U R
U' L F2 L U D F'
U' L F2 L U D' F'
U' L F2 L U D2 F'
U' L F2 L U F' D
U' L F2 L U F' D'
U' L F2 L U F' D2
U' L F2 L D U F'
U' L F2 L D' U F'
U' L F2 L D2 U F'
B' L F2 R' L U R
U' L F2 D L U F'
U' L F2 D' L U F'
U' L F2 D2 L U F'
F2 L B' R' U R B
B' L' U' L' R' F2 U
B' L' U' L' F2 R' U
B' L' U' R' L' F2 U
B L' U' L' F2 R U
L2 R' F2 U' L' B' U2
U' L' D' L' U L' F
L2 R' B' R' F2 U R2
R L2 U R' D' L2 F'
R L2 U R' D' F' L2
R L2 U D' L2 R' F'
R L2 U D' R' L2 F'
R L2 U D' R' F' L2
D' L' B L' D F2 B
D' L' B L' D B F2
D' L' B L' B D F2
F2 L' B' L' R' U R
F2 L' B' R' L' U R
D' L' B2 D L' D F
D' L' B2 D L' D' F
D' L' B2 D L' D2 F
D' L' B2 D L' F D
D' L' B2 D L' F D'
D' L' B2 D L' F D2
R L2 D' U L2 R' F'
R L2 D' U R' L2 F'
R L2 D' U R' F' L2
F' L2 R U R' F' L'
F2 L2 R U R' D F'
F2 L2 R U R' D' F'
F2 L2 R U R' D2 F'
F2 L2 R U R' F' D
F2 L2 R U R' F' D'
F2 L2 R U R' F' D2
F2 L2 R U D R' F'
F2 L2 R U D' R' F'
F2 L2 R U D2 R' F'
F2 L2 R U F R' F'
F2 L2 R U F' R' F'
F2 L2 R U F2 R' F'
F2 L2 R D U R' F'
F2 L2 R D' U R' F'
F2 L2 R D2 U R' F'
B' L2 R F2 R2 U R
B' L2 R' U R D' L2
B' L2 R' U D' L2 R
B' L2 R' U D' R L2
B L2 R F2 R U R2
F2 L2 R' U R' F' R2
B' L2 R' D' U L2 R
B' L2 R' D' U R L2
B' L2 R' F2 U' L' U2
D' L2 R' B2 D' R F'
F2 L2 R' B' R' U R2
F2 L2 R2 U R' F' R'
F2 L2 R2 B' R' U R'
B L2 R2 F2 R U R
U' L2 U L D' L2 F
U' L2 U L' D' F L2
D' L2 U R' U' F' B2
D' L2 U R' U' B2 F'
R' L2 F2 U' L' B' U2
D' L2 U' L U F B2
D' L2 U' L U B2 F
L2 R2 F2 R' U R' F'
R2 L2 F2 R' U R' F'
L2 R2 F2 U R' F' R'
R2 L2 F2 U R' F' R'
R L2 F2 U R' D F'
R L2 F2 U R' D' F'
R L2 F2 U R' D2 F'
R L2 F2 U R' F' D
R L2 F2 U R' F' D'
R L2 F2 U R' F' D2
R L2 F2 U D R' F'
R L2 F2 U D' R' F'
R L2 F2 U D2 R' F'
R L2 F2 U F R' F'
R L2 F2 U F' R' F'
R L2 F2 U F2 R' F'
L2 R2 F2 B' R' U R'
R L2 F2 D U R' F'
R2 L2 F2 B' R' U R'
R L2 F2 D' U R' F'
R L2 F2 D2 U R' F'
R' L2 B' R' F2 U R2
L2 R2 B' R' F2 U R'
R2 L2 B' R' F2 U R'
F2 L2 D R U R' F'
L2 R2 B' F2 R' U R'
R2 L2 B' F2 R' U R'
F2 L2 D B' R' U R
B' L2 D' R' U L2 R
B' L2 D' R' U R L2
F2 L2 D' R U R' F'
F2 L2 D' B' R' U R
F2 L2 D2 R U R' F'
F2 L2 D2 B' R' U R
F' L2 F' R U R' F'
U' L2 F' D F' R U
R' U R D' B2 L2 F
F' L2 F' B' R' U R
B' L2 F2 R' U R D
B' L2 F2 R' U R D'
B' L2 F2 R' U R D2
B' L2 F2 R' U D R
B' L2 F2 R' U D' R
B' L2 F2 R' U D2 R
B' L2 F2 R' D U R
B' L2 F2 R' D' U R
B' L2 F2 R' D2 U R
B' L2 F2 R' B U R
B' L2 F2 R' B' U R
B' L2 F2 R' B2 U R
U' L2 F2 U L' F L
U' L2 F2 U2 L' U' F
B L2 F2 R U R' D
B L2 F2 R U R' D'
B L2 F2 R U R' D2
B L2 F2 R U D R'
B L2 F2 R U D' R'
B L2 F2 R U D2 R'
B L2 F2 R D U R'
B L2 F2 R D' U R'
B L2 F2 R D2 U R'
B' L2 F2 D R' U R
B' L2 F2 D' R' U R
B' L2 F2 D2 R' U R
U' L2 F2 D2 R U F'
B2 L2 F2 B R' U R
B L2 F2 D R U R'
B L2 F2 D' R U R'
B L2 F2 D2 R U R'
B L2 F2 B R U R'
B L2 F2 B' R U R'
B L2 F2 B2 R U R'
D' L2 B U L U' B
R U R' D' L2 F' B2
R U R' D' L2 B2 F'
R U R' D' F' L2 B2
R U R' D' F' B2 L2
R U R' D' B2 L2 F'
R U R' D' B2 F' L2
B2 L2 B F2 R' U R
B L2 B F2 R U R'
D' L2 B' U' R' U B'
F2 L2 B' R' U R D
F2 L2 B' R' U R D'
F2 L2 B' R' U R D2
F2 L2 B' R' U D R
F2 L2 B' R' U D' R
F2 L2 B' R' U D2 R
F2 L2 B' R' D U R
F2 L2 B' R' D' U R
F2 L2 B' R' D2 U R
F2 L2 B' R' B U R
F2 L2 B' R' B' U R
F2 L2 B' R' B2 U R
F2 L2 B' D R' U R
F' L2 B' F' R' U R
F2 L2 B' D' R' U R
F2 L2 B' D2 R' U R
D' L2 B2 L D L' F
D' L2 B2 R' D' R F'
B L2 B' F2 R U R'
R' U D' R B2 L2 F
D' L2 B2 D L' F L
D' L2 B2 D' R F' R'
R U D' L2 R' F' B2
R U D' L2 R' B2 F'
R U D' R' L2 F' B2
R U D' R' L2 B2 F'
B L2 B2 F2 R U R'
R U D' R' F' L2 B2
R U D' R' F' B2 L2
R U D' R' B2 L2 F'
R U D' R' B2 F' L2
U' R L F2 L U F'
L U D2 B2 R' U' F'
F' R L2 U R' F' L'
F2 R L2 U R' D F'
F2 R L2 U R' D' F'
F2 R L2 U R' D2 F'
F2 R L2 U R' F' D
F2 R L2 U R' F' D'
F2 R L2 U R' F' D2
F2 R L2 U D R' F'
F2 R L2 U D' R' F'
F2 R L2 U D2 R' F'
F2 R L2 U F R' F'
F2 R L2 U F' R' F'
F2 R L2 U F2 R' F'
F2 R L2 D U R' F'
F2 R L2 D' U R' F'
B' R L2 F2 R2 U R
F2 R L2 D2 U R' F'
D' R U L2 R' F' B2
D' R U L2 R' B2 F'
B R L2 F2 R U R2
D' R U R' L2 F' B2
D' R U R' L2 B2 F'
D' R U R' F' L2 B2
D' R U R' F' B2 L2
D' R U R' B2 L2 F'
D' R U R' B2 F' L2
F2 R U R' D' F' B2
F2 R U R' D' B2 F'
F2 R U R' F' D' B2
F2 R U D' R' F' B2
F2 R U D' R' B2 F'
U R U' D' B2 L2 F
B' R D' L2 R' F2 B2
B' R D' L2 R' B2 F2
B' R D' L2 F2 R' B2
B' R D' R' L2 F2 B2
B' R D' R' L2 B2 F2
B' R D' R' F2 L2 B2
B' R D' R' F2 B2 L2
B' R D' R' B2 L2 F2
B' R D' R' B2 F2 L2
B2 R D' R' B2 L2 F
F2 R D' U R' F' B2
F2 R D' U R' B2 F'
B' R D' F2 L2 R' B2
B' R D' F2 R' L2 B2
B' R D' F2 R' B2 L2
B' R D' B2 L2 F2 R
L U' L R F2 U F'
L' U' L F2 L2 U F'
L U' L R' F2 U F'
U R D' U' B2 L2 F
L U' L R2 F2 U F'
L U' L U D' F L2
L U' L D' U F L2
L' U' L' U D' L2 F
L U' L F2 U D F'
L U' L F2 U D' F'
L U' L F2 U D2 F'
L U' L F2 U F' D
L U' L F2 U F' D'
L U' L F2 U F' D2
L U' L F2 D U F'
L U' L F2 D' U F'
L U' L F2 D2 U F'
L' U' L' D' U L2 F
U R D2 R2 B2 U' F'
L' U' L' F2 U' B' U2
F R F L2 U R' F'
L U' L' F2 L2 U F
B' R F2 L2 R2 U R
L U' R L F2 U F'
B' R F2 R2 L2 U R
L U' R F2 L U F
L U' R' L F2 U F'
L U' R' F2 L U F
L U' R2 L F2 U F'
L U' R2 F2 L U F
L U' D' L U F L
U' R' L F2 L U F'
B' R' L2 U R D' L2
B' R' L2 U D' L2 R
B' R' L2 U D' R L2
B' R' L2 D' U L2 R
B' R' L2 D' U R L2
F2 R' L2 U R' F' R2
B' R' L2 F2 U' L' U2
D' R' L2 B2 D' R F'
F2 R' L2 B' R' U R2
D' R' U R B2 L2 F
B' R' U R D' L2 B2
B' R' U R D' B2 L2
L U' F' L F' U F2
B' R' U D' L2 R B2
B' R' U D' L2 B2 R
B' R' U D' R L2 B2
B' R' U D' R B2 L2
B' R' U D' B2 L2 R
B' R' U D' B2 R L2
L U' F2 L R U F
L U' F2 L R' U F
L U' F2 L R2 U F
L U' F2 L U D F
L U' F2 L U D' F
L U' F2 L U D2 F
L U' F2 L U F D
L U' F2 L U F D'
L U' F2 L U F D2
L U' F2 L D U F
L U' F2 L D' U F
L U' F2 L D2 U F
L U' F2 R L U F
L U' F2 R' L U F
L U' F2 R2 L U F
L U' F2 D L U F
L U' F2 D' L U F
L U' F2 D2 L U F
U R' U' D' L2 F' B2
U R' U' D' L2 B2 F'
U R' U' D' F' L2 B2
U R' U' D' F' B2 L2
U R' U' D' B2 L2 F'
U R' U' D' B2 F' L2
U R' U2 L2 F2 U F
B2 R' D' L2 R F' B2
B2 R' D' L2 R B2 F'
