D' L B' U2 L' U'
L U F' D R F'
L U2 L' F' U' R
L U2 D' L' F U'
L D' U2 L' F U'
D L R U2 L' F' U'
R' L U F' D R F'
R2 L U F' D R F'
D' L R B' U2 L' U'
L R U F' D R F'
R L U F' D R F'
D' L R' B' U2 L' U'
D L R' B U2 L' U'
R' L U2 L' F' U' R
R2 L U2 L' F' U' R
L R U2 L' F' U' R
R L U2 L' F' U' R
D' L R2 B' U2 L' U'
R' L U2 D' L' F U'
R2 L U2 D' L' F U'
L R U2 D' L' F U'
R L U2 D' L' F U'
R' L D' U2 L' F U'
R2 L D' U2 L' F U'
L R D' U2 L' F U'
D' L U2 L2 F L U'
R L D' U2 L' F U'
D2 L U2 D L' F U'
D L U2 D2 L' F U'
D2 L D U2 L' F U'
D' L D B' U2 L' U'
D' L D' B' U2 L' U'
D L D2 U2 L' F U'
D' L D2 B' U2 L' U'
U2 L F U' L' U2 L
D' L F2 R F2 B' U
D' L F2 R B' F2 U
D' L F2 B' R F2 U
D2 L B U2 L' U' R'
D' L B' R U2 L' U'
D' L B' R' U2 L' U'
L R' U F' D R F'
D' L B' R2 U2 L' U'
D' L B' U2 L' U' D
D' L B' U2 L' U' D'
D' L B' U2 L' U' D2
D' L B' U2 L' D U'
D' L B' U2 L' D' U'
D' L B' U2 L' D2 U'
D' L B' U2 D L' U'
D' L B' U2 D' L' U'
D' L B' U2 D2 L' U'
D' L B' D U2 L' U'
D' L B' D' U2 L' U'
D' L B' D2 U2 L' U'
D' L B' F2 R F2 U
L R' U2 L' F' U' R
L R' U2 D' L' F U'
L R' D' U2 L' F U'
L R2 U F' D R F'
L R2 U2 L' F' U' R
L R2 U2 D' L' F U'
D' L' B' L2 B' R' U
D' L' B2 L2 R' B' U
D' L' B2 R' L2 B' U
D L' B2 L2 R' B U
D L' B2 R' L2 B U
D L' B2 R' B L2 U
L R2 D' U2 L' F U'
D' L2 D L' B' U F2
D' L2 D2 L' R2 B' U
D' L2 D2 L' B' R2 U
D' L2 D2 R2 L' B' U
L U R F' D R F'
L U R' F' D R F'
L U R2 F' D R F'
D R L U2 L' F' U'
D' R L B' U2 L' U'
L U F' D R D F'
L U F' D R D' F'
L U F' D R D2 F'
L U F' D R F' D
L U F' D R F' D'
L U F' D R F' D2
F' R U' F L U F'
L U F2 U' R B U
D R F' U2 F L U
D' R' L B' U2 L' U'
D R' L B U2 L' U'
F' R' U2 F L U R2
L U2 L F' L2 U' R
L U2 L' U' F' R F
L U2 L' F U L' U2
L U2 L' F' U' R D
L U2 L' F' U' R D'
L U2 L' F' U' R D2
L U2 L' F' U' D R
L U2 L' F' U' D' R
L U2 L' F' U' D2 R
L U2 L' F' D U' R
L U2 L' F' D' U' R
L U2 L' F' D2 U' R
L U2 L2 F' L U' R
L U2 D' L' D F U'
L U2 D' L' D' F U'
L U2 D' L' D2 F U'
L U2 D' L' F U' D
L U2 D' L' F U' D'
L U2 D' L' F U' D2
L U2 D' L' F D U'
L U2 D' L' F D' U'
L U2 D' L' F D2 U'
D' R2 L B' U2 L' U'
L U2 F U L' B' U2
L U2 F' U' D R F'
L U2 F' D U' R F'
F' R2 U2 F L U R'
L2 D L' R' B U F2
L D R U2 L' F' U'
L2 D R' L' B U F2
L2 D R' B L' U F2
L D R' B U2 L' U'
F U L' U L2 F' U
F U L' U F' L2 U
R' D' L B' U2 L' U'
L2 D' L B' L2 U F
R2 D' L B' U2 L' U'
R D' L B' U2 L' U'
L D' R U2 L' F U'
L D' R' U2 L' F U'
U2 D' L B' U2 B U'
L D' R2 U2 L' F U'
B' U' L F L' U2 F'
L D' U2 L' D F U'
L D' U2 L' D' F U'
L D' U2 L' D2 F U'
L D' U2 L' F U' D
L D' U2 L' F U' D'
L D' U2 L' F U' D2
L D' U2 L' F D U'
L D' U2 L' F D' U'
L D' U2 L' F D2 U'
F' U' R U' F L U
L D' B U2 L' F U'
L D' B' U2 L' F U'
L D' B2 U2 L' F U'
B' U' F L' U2 F' B'
B' U' F L' U2 B' F'
F' U' F L U F' R
L2 D2 L' R2 B U R'
L2 D2 L' B R2 U R
B' U' F' U2 R F B
B' U' F' U2 R B F
D' U2 L B' U2 B U'
L2 D2 R2 L' B U R'
L2 D2 R2 B L' U R'
F2 U2 L F2 B' U R'
F2 U2 L B' F2 U R'
F U2 L D' F' B2 U
F U2 L D' B2 F' U
F U2 L D2 F' U R2
F U2 L F' U D2 R2
F U2 L F' U' L2 U2
F U2 L F' D' B2 U
F U2 L F' D2 U R2
L2 D2 B L' R2 U R
L2 D2 B R2 L' U R
L D2 B U2 L' U' R'
U2 F L U' L2 U2 L2
U' F L' U L2 U F'
U' F L' U2 D' F' B2
U' F L' U2 D' B2 F'
U' F L' U2 F' D' B2
U' F L' D F2 U2 F
U' F L' D' U2 F' B2
U' F L' D' U2 B2 F'
F' U2 F D' L B' U
U F L' U L2 U L'
U F L' U2 D' L B2
U F L' D F2 U2 L
U F L' D' U2 L B2
F2 U2 F2 L B' U R'
F U2 F' D' L B' U
D' F U2 L F' B' U
D' F U2 L B' F' U
D' F U2 F' L B' U
D' F' U2 F L B' U
D' F2 L F2 R B' U
D' F2 L F2 B' R U
D' F2 L B' F2 R U
D' F2 U2 L F2 B' U
D' F2 U2 L B' F2 U
D' F2 U2 F2 L B' U
F2 D2 F B2 R' U' R2
F2 D2 B2 R' F U' R
F2 D2 B2 F R' U' R2
L B U F' D R F'
L B U2 L' F' U' R
L B U2 D' L' F U'
L B D' U2 L' F U'
L' B' L2 U R' F' R
D2 B' U L U2 L' B'
D2 B' U' L F U2 F'
L B' U F' D R F'
B2 F' R' U2 F U R2
L B' U2 L' F' U' R
L B' U2 D' L' F U'
L B' D' U2 L' F U'
L' B2 L2 D R' B U
F' B2 R' U2 F U R2
L B2 U F' D R F'
L B2 U2 L' F' U' R
L B2 U2 D' L' F U'
L B2 D' U2 L' F U'
