R2 U' R' U' F R
B' R' D F B2 L
B' R' D B2 F L
B' R' F D B2 L
R2 U2 F R D B2
B' L' R' D B2 L F
L2 R2 B' U2 D' R' B
R2 L2 B' U2 D' R' B
L2 R2 B' D' U2 R' B
R2 L2 B' D' U2 R' B
R U R U B U F
B' R U R U2 R F
U' R U R U2 F R
B' R U' F2 L' F' R2
U' R U' F2 L' F' R
R2 U B U F R B
D' R U2 F2 U F' R
B' R D' F2 U' L' F'
B' R F2 U' L' F' R2
U2 R F2 U' L' F' R
R2 U' R' U' R F R
R2 U' R' U' R' F R
R2 U' R' U' R2 F R
R2 U' R' U' D F R
R2 U' R' U' D' F R
R2 U' R' U' D2 F R
R2 U' R' U' F R D
R2 U' R' U' F R D'
R2 U' R' U' F R D2
R2 U' R' U' F D R
R2 U' R' U' F D' R
R2 U' R' U' F D2 R
R2 U' R' D U' F R
R2 U' R' D' U' F R
R2 U' R' D2 U' F R
D2 R B' U' R' F L2
D2 R B' U' F L2 R'
D2 R B' U' F R' L2
R2 U' D R' U' F R
R2 U' D' R' U' F R
R2 U' D2 R' U' F R
B' R' L' D B2 L F
B' R' D L' B2 L F
B' R' D F L B2 L
B' R' D F L' B2 L
B' R' D F L2 B2 L
B' R' D F B2 L D
B' R' D F B2 L D'
B' R' D F B2 L D2
B' R' D F B2 D L
B' R' D F B2 D' L
B' R' D F B2 D2 L
B' R' D F' B2 L F2
B' R' D F2 B2 L F'
B' R' D B2 D F L
B' R' D B2 D' F L
U2 R' D F B2 L R
U2 R' D F B2 R L
B' R' D B2 D2 F L
B' R' D B2 F L D
B' R' D B2 F L D'
B' R' D B2 F L D2
B' R' D B2 F D L
B' R' D B2 F D' L
B' R' D B2 F D2 L
B' R' D B2 F' L F2
B' R' D B2 F2 L F'
B R' D F B2 L R'
B R' D F B2 R' L
U2 R' D B2 F L R
U2 R' D B2 F R L
D' R' D' F L2 B' R'
B R' D B2 R' F L
B R' D B2 F L R'
B R' D B2 F R' L
B' R' D2 F D' B2 L
B' R' F L D B2 L
B' R' F L' D B2 L
B' R' F L2 D B2 L
B' R' F D L B2 L
B' R' F D L' B2 L
B' R' F D L2 B2 L
B' R' F D B2 L D
B' R' F D B2 L D'
B' R' F D B2 L D2
B' R' F D B2 D L
B' R' F D B2 D' L
B' R' F D B2 D2 L
B' R' F B2 L D B2
B' R' F B2 D L B2
U2 R' F D B2 L R
U2 R' F D B2 R L
B R' F D B2 L R'
B R' F D B2 R' L
U R' F D B2 L R2
U R' F D B2 R2 L
U R' F' R2 U' F2 L'
R2 U2 R D F R B2
R2 U2 R D F B2 R
R2 U2 R D B2 F R
B' R' F2 D F' B2 L
B' R' F2 D B2 L F'
B' R' F2 D B2 F' L
R2 U2 R F D R B2
R2 U2 R F D B2 R
R' U2 D F B2 L R
R' U2 D F B2 R L
R' U2 D B2 F L R
R' U2 D B2 F R L
R2 U2 D F R D B2
B' R' B2 D F L B2
B' R' B2 F L D B2
B' R' B2 F D L B2
R2 U2 D' F R D B2
R2 U2 D2 F R D B2
R' U2 F D B2 L R
R' U2 F D B2 R L
R2 U2 F R U R2 U'
R2 U2 F R D B2 D
R2 U2 F R D B2 D'
R2 U2 F R D B2 D2
R2 U2 F R B D B2
R2 U2 F R B' D B2
R2 U2 F R B2 D B2
R2 U2 F U R' U' R2
R2 U2 F D R D B2
R2 U2 F D' R D B2
R2 U2 F D2 R D B2
B' R2 U' R' U' R2 F
B' R2 U' R' U' F R2
U2 R2 U' R' F' U' F2
R U2 F2 U L' F' R
B' R2 U2 R D F B2
B' R2 U2 R D B2 F
B' R2 U2 R F D B2
U2 R2 F R D B2 L
R' D R' U2 F R B2
R' D R' U2 F B2 R
R' D R' U2 B2 F R
F2 R2 B L U L2 U
F2 R2 B L U2 D' B2
F2 R2 B L D F2 U2
F2 R2 B L D' U2 B2
R2 D U' R' U' F R
R' D U2 F B2 L R
R' D U2 F B2 R L
R' D U2 B2 F L R
R' D U2 B2 F R L
R2 D U2 F R D B2
R' D F B' R' B' L
U' D R B2 U' F R
B' U R' D F B2 L
B' U R' D B2 F L
B' U R' F D B2 L
R' D B' R' F B' L
R' D B' R' B' F L
R' D B' F R' B' L
U' D B2 R U' F R
R2 D' U' R' U' F R
D2 U' R U' F L2 R
D2 U' R U' F R L2
R2 D' U2 F R D B2
D U' R B2 U' F R
B' U' R' D F B2 L
B' U' R' D B2 F L
B' U' R' F D B2 L
U' D' F2 L' B' U F'
D' U' F2 L' B' U F'
U2 D' F2 L' U F' R
D U' B2 R U' F R
U' D2 R U' F L2 R
U' D2 R U' F R L2
R2 D2 U' R' U' F R
R2 D2 U2 F R D B2
D' U2 F2 L' U F' R
B' U2 R' D F B2 L
B' U2 R' D B2 F L
B' U2 R' F D B2 L
D2 F L D' L B' R'
D2 F L2 D B' R' B
D2 F L2 B' D R' B
D' F U' F L' B' U
R' F D B' R' B' L
D F D L2 B' R' B
D F D B' L2 R' B
D F D B' R' L2 B
D F D B' R' B L2
B' D R B2 U' R2 F
B' D R B2 U' F R2
B' D R' D F L2 B2
B' D R' D F B2 L2
B' D R' D B2 F L2
B' D R' F D L2 B2
B' D R' F D B2 L2
B D R B2 U' R' F
B D R B2 U' F R'
D2 F B' L2 D R' B
B' D F D L2 R' B
B' D F D R' L2 B
B' D F D R' B L2
F D B' R' B D L2
B D B2 R U' R2 F
B D B2 R U' F R2
F D' L D' B' L2 R'
F D' L D' B' R' L2
F D' L B' R' D' L2
F D' L B' D' L2 R'
F D' L B' D' R' L2
F D' L' D' L2 B' R'
B' D' R' D' F L2 B'
D' F2 L' B' U F' R'
B' D' F2 L' U F' R'
F D2 L D L B' R'
B' D2 R U' R2 F L2
B' D2 R U' F L2 R2
B' D2 R U' F R2 L2
F D2 L2 D' B' R' B
B' D2 R' F L2 D B2
D' F2 B' L' U F' R'
R F2 B' U' L' F' R'
B' D2 F L2 D R' B
B' F R' D' B2 L B'
B' F R' B2 D' L B'
B' F D R' D L2 B
B' F D R' D B L2
D2 B' R U' R2 F L2
D2 B' R U' F L2 R2
D2 B' R U' F R2 L2
B' F D2 L2 D' R' B
D2 B' R' F L2 D B2
D' B' R' D' F L2 B'
L' B' R' D B2 L F
D B' R B' U' R2 F
D B' R B' U' F R2
L2 B' R2 U' R' U' R2
L2 B' R2 U2 R D B2
R B' U R U2 R2 F
R B' U R U2 F R2
L2 B' U2 R' D B2 L
R2 B' U2 D' R' F B
R2 B' U2 D' R' B F
R2 B' U2 D' F R' B
R2 B' U2 F D' R' B
R B' U' R' D2 F L2
R B' U' R' F D2 L2
R B' U' F2 L' F' R'
F B' R' D' B2 L B'
R2 B' D' U2 R' F B
R2 B' D' U2 R' B F
R2 B' D' U2 F R' B
F B' R' B2 D' L B'
D2 B' F L2 D R' B
D' B' F2 L' U F' R'
F B' D R' D L2 B
F B' D R' D B L2
R B' F2 U' L' F' R'
F B' D2 L2 D' R' B
D B2 D' R F' U' F2
