B' L F' U' B' L
F' B' L U' B' L
B' F' L U' B' L
B2 F' U' L F B'
B2 F' U' L B' F
F' B2 U' L F B'
F' B2 U' L B' F
B' L R U' B' L R'
B' L R U' B' R' L
B' L F' R U' B' L
B' L F' R' U' B' L
B' L F' R2 U' B' L
B' L F' U' B' L D
B' L F' U' B' L D'
B' L F' U' B' L D2
B' L F' U' B' D L
B' L F' U' B' D' L
B' L F' U' B' D2 L
B' L F' B U' B2 L
B' L B F' U' B2 L
F' L B2 U' L F B
F' L B2 U' L B F
B' R L U' B' L R'
B' R L U' B' R' L
B2 R U' L F B' R'
B2 R U' L B' R' F
B2 R U' L B' F R'
B R2 B R U L B'
B' U L F' U' B' L
B' U F' L U' B' L
B' U' L F' U' B' L
B2 U' L F D R2 B'
B2 U' L F D B' R2
B2 U' L F B' D R2
B2 U' L B' F D R2
B' U' F' L U' B' L
B' U2 L F' U' B' L
B' U2 F' L U' B' L
B2 U2 F' L' U' L2 B'
B' D L F' R B' U'
B' D L F' B' R U'
B' D L B' F' R U'
L' F D' L2 R' B U2
L' F D' R' L2 B U2
L' F D' R' B L2 U2
B' D F' L R B' U'
B' D F' L B' R U'
B' D F' R L B' U'
B2 D F' R U' L F
U' F' B' L U' B' L
U2 F' B' L U' B' L
U' F' B2 U' L F B'
U' F' B2 U' L B' F
U F' B' L U' B' L
U2 F' B2 U' L F B'
U2 F' B2 U' L B' F
U F' B2 U' L F B'
U F' B2 U' L B' F
L F' B2 U' L F B
L F' B2 U' L B F
B' F L F2 U' B' L
U' B' L F' U' B' L
U2 B' L F' U' B' L
U B' L F' U' B' L
B' F' L R U' B' L
B' F' L R' U' B' L
B' F' L R2 U' B' L
B' F' L U' B' L D
B' F' L U' B' L D'
B' F' L U' B' L D2
B' F' L U' B' D L
B' F' L U' B' D' L
B' F' L U' B' D2 L
F' B' L R U' B' L
F' B' L R' U' B' L
F' B' L R2 U' B' L
F' B' L U' B' L D
F' B' L U' B' L D'
F' B' L U' B' L D2
F' B' L U' B' D L
F' B' L U' B' D' L
F' B' L U' B' D2 L
B' F' L B U' B2 L
F' B' L B U' B2 L
F B' L F2 U' B' L
B' F' R L U' B' L
F' B' R L U' B' L
B2 F' R U' L F B'
B2 F' R U' L B' F
B' F' R' L U' B' L
F' B' R' L U' B' L
B2 F' R' U' L F B'
B2 F' R' U' L B' F
B' F' R2 L U' B' L
F' B' R2 L U' B' L
B2 F' R2 U' L F B'
B2 F' R2 U' L B' F
U' B' F' L U' B' L
B2 F' U' L D F B'
B2 F' U' L D B' F
B2 F' U' L D' F B'
B2 F' U' L D' B' F
B2 F' U' L D2 F B'
B2 F' U' L D2 B' F
B2 F' U' L F D B'
B2 F' U' L F D' B'
B2 F' U' L F D2 B'
B2 F' U' L F B' D
B2 F' U' L F B' D'
B2 F' U' L F B' D2
B2 F' U' L B' D F
B2 F' U' L B' D' F
B2 F' U' L B' D2 F
B2 F' U' L B' F D
B2 F' U' L B' F D'
B2 F' U' L B' F D2
B2 F' U' F L F B'
B2 F' U' F L B' F
B2 F' U' F' L F B'
B2 F' U' F' L B' F
B2 F' U' F2 L F B'
B2 F' U' F2 L B' F
U2 B' F' L U' B' L
U B' F' L U' B' L
F' B2 R U' L F B'
F' B2 R U' L B' F
F' B2 R' U' L F B'
F' B2 R' U' L B' F
F' B2 R2 U' L F B'
F' B2 R2 U' L B' F
F' B2 U' L D F B'
F' B2 U' L D B' F
F' B2 U' L D' F B'
F' B2 U' L D' B' F
F' B2 U' L D2 F B'
F' B2 U' L D2 B' F
F' B2 U' L F D B'
F' B2 U' L F D' B'
F' B2 U' L F D2 B'
F' B2 U' L F B' D
F' B2 U' L F B' D'
F' B2 U' L F B' D2
F' B2 U' L B' D F
F' B2 U' L B' D' F
F' B2 U' L B' D2 F
F' B2 U' L B' F D
F' B2 U' L B' F D'
F' B2 U' L B' F D2
F' B2 U' F L F B'
F' B2 U' F L B' F
F' B2 U' F' L F B'
F' B2 U' F' L B' F
F' B2 U' F2 L F B'
F' B2 U' F2 L B' F
U' B2 F' U' L F B'
U' B2 F' U' L B' F
U2 B2 F' U' L F B'
U2 B2 F' U' L B' F
L B2 F' U' L F B
L B2 F' U' L B F
U B2 F' U' L F B'
U B2 F' U' L B' F
