U L' F L' U R
L' U F L' U R
F U L' F U R
L' R U F L' B U
L' R U F B L' U
L' R U B F L' U
R' L U' F' R B' U'
R' L U' F' B' R U'
R' L U' B' F' R U'
F L U L2 F U R
F' L U' R B' U' R'
F' L U' B' R U' R2
R L' U F L' B U
R L' U F B L' U
R L' U B F L' U
L R' U' F' R B' U'
L2 R' U' F' R U' L'
L R' U' F' B' R U'
L R' U' B' F' R U'
U2 L' U' F B' L' U
U2 L' U' B' F L' U
B L' F L' U F R
U L' F L' U R D
U L' F L' U R D'
U L' F L' U R D2
U L' F L' U D R
U L' F L' U D' R
U L' F L' U D2 R
U L' F L' D U R
U L' F L' D' U R
U L' F L' D2 U R
U L' F L' B U R
U L' F L' B' U R
U L' F L' B2 U R
U2 L' F B' L' U F'
U L' F D L' U R
U L' F D' L' U R
U L' F D2 L' U R
U L' F B L' U R
U L' F B' L' U R
U L' F B2 L' U R
R' L2 U' F' R U' L'
U L' B F L' U R
U2 L' B' F L' U F'
U L' B' F L' U R
U L' B2 F L' U R
R U L' F L' B U
R U L' F B L' U
R U L' B F L' U
L U L2 F L' U R
L' U F L' U R D
L' U F L' U R D'
L' U F L' U R D2
L' U F L' U D R
L' U F L' U D' R
L' U F L' U D2 R
L' U F L' D U R
L' U F L' D' U R
L' U F L' D2 U R
L' U F L' B U R
L' U F L' B' U R
L' U F L' B2 U R
L' U F D L' U R
L' U F D' L' U R
L' U F D2 L' U R
L' U F B L' U R
L' U F B' L' U R
R U F L' F B U
R U F L' B F U
L' U F B2 L' U R
R U F B L' F U
F R U L' F B U
F R U L' B F U
F R U B L' F U
L' U B F L' U R
R U B L' F L' U
R U B F L' F U
L' U B' F L' U R
L' U B2 F L' U R
L U' D B' U' R' B
L U' F' R B' U' R'
L U' F' B' R U' R2
D2 R' U' F' B R' U'
D2 R' U' B F' R' U'
L U' B' U' D R' B
L U' B' D U' R' B
L U' B' F' R U' R2
L' U2 F L' B' U F'
L D U' B' U' R' B
F2 U L' F U R B'
F2 U L' F U B' R
F U L' D F U R
F U L' D' F U R
F U L' D2 F U R
F U L' F U R D
F U L' F U R D'
F U L' F U R D2
F U L' F U D R
F U L' F U D' R
F U L' F U D2 R
F U L' F D U R
F U L' F D' U R
F U L' F D2 U R
F U L' F B U R
F U L' F B' U R
F U L' F B2 U R
F U L' B F U R
F U L' B' F U R
F U L' B2 F U R
F U B L' F U R
F U B' L' F U R
F U B2 L' F U R
U' D' B' U' L R' B'
U' D' B' U' R' L B'
D' U' B' U' L R' B'
D' U' B' U' R' L B'
F U2 L' F B' U F'
F U2 L' B' F U F'
U2 F L' F B' U F2
U2 F L' B' F U F2
U' F U2 L' F U R
R F U L' F B U
R F U L' B F U
R F U B L' F U
D F' R F' U B U
L F' U' R B' U' R'
L F' U' B' R U' R2
U B L' F L' U R
R B L' F L' U F
U B' L' F L' U R
U B2 L' F L' U R
