F L D' B R' U2
D' L2 B' D2 F2 R
B2 R' D' L2 F B'
B2 R' D' L2 B' F
D R2 F L U2 F2
F2 U' L F' B U2
F2 U' L B F' U2
F2 U' F' L B U2
D F L R2 U2 F'
D F L B R2 U2
D F L B R2 U2
D F R2 L U2 F'
B2 D' L2 R' F B'
B2 D' L2 R' B' F
B2 D' L2 F R' B'
B2 D' R' L2 F B'
B2 D' R' L2 B' F
D' B2 L2 R' F B'
D' B2 L2 R' B' F
D' B2 L2 F R' B'
D' B2 R' L2 F B'
D' B2 R' L2 B' F
D' L R' U2 L F B'
D' L R' U2 L B' F
D' L R2 U2 L F' B'
D' L R2 U2 L B' F'
D' L R2 U2 F' L B'
D' L U2 L B' D2 F2
F L D' B R' U2 D
F L D' B R' U2 D'
F L D' B R' U2 D2
F L D' B R' D U2
F L D' B R' D' U2
F L D' B R' D2 U2
F L D' B D R' U2
F L D' B D' R' U2
F L D' B D2 R' U2
L2 R F2 U R F' B'
L2 R F2 U R B' F'
L2 R F2 U B' R F'
F2 L F' B U F U
F' L F2 B U F U
D' L B U2 L B' L
D' L B U2 B' L B'
F' L B F2 U F U
F2 L B F' U F U
F L B2 D' B' U2 L
F2 L' U D2 R2 F' B
F2 L' U D2 R2 B F'
F2 L' U' L2 F' B U2
F2 L' U' L2 B F' U2
F2 L' U' F' L2 B U2
F2 L' U' F' B L2 U2
F2 L' U' B L2 F' U2
F2 L' U' B F' L2 U2
D' L' D2 L' R2 F' B'
D' L' D2 L' R2 B' F'
D' L' D2 R2 L' F' B'
D' L' D2 R2 L' B' F'
F2 L' D2 U R2 F' B
F2 L' D2 U R2 B F'
D' L' B L2 U2 L B'
D' L2 R F2 R F' B'
D' L2 R F2 R B' F'
D' L2 R F2 B' R F'
D' L2 R B' F2 R F'
B2 L2 R' D' F B' L2
B2 L2 R' D' B' F L2
B2 L2 R' B' D' F L2
D' L2 R2 F2 R F B'
D' L2 R2 F2 R B' F
D' L2 R2 F2 B' R F
D' L2 R2 B' F2 R F
L2 R2 F2 U R F B'
L2 R2 F2 U R B' F
L2 R2 F2 U B' R F
R2 L2 F2 U R F B'
R2 L2 F2 U R B' F
R2 L2 F2 U B' R F
F2 L2 U' L' F' B U2
F2 L2 U' L' B F' U2
R L2 F2 U R F' B'
R L2 F2 U R B' F'
R L2 F2 U B' R F'
F2 L2 U' B L' F' U2
D' L2 U2 B L' U2 B2
D' L2 D B' D2 F2 R
B2 L2 D' R' F B' L2
B2 L2 D' R' B' F L2
B2 L2 D' F R' B' L2
D' L2 D' B' D2 F2 R
D' L2 D2 B' D2 F2 R
D' L2 F' R2 F' R B'
D' L2 F' R2 F' B' R
D' L2 F' R2 B' F' R
D' L2 F2 R2 F' R' B'
B2 L2 F2 U F' R' B'
D' L2 F2 B' R D2 F2
D' L2 F2 B' D2 R F2
D' L2 B L' U2 L B2
D L2 B L' R2 U2 B2
F L2 B L' U' B2 U'
F L2 B L' U2 D L2
F L2 B L' D U2 L2
F L2 B L' D' R2 U2
D L2 B R2 L' U2 B2
F L2 B D L' U2 L'
F L2 B D' L' R2 U2
D' L2 B' R D2 F2 R
F L2 B D' R2 L' U2
D' L2 B' R' D2 F2 R
B' L2 B' R' D' L2 F
D' L2 B' R2 D2 F2 R
D' L2 B' U2 L' B2 U2
D' L2 B' U2 B2 L' U2
B' L2 B' D' L2 R' F
B' L2 B' D' L2 F R'
B' L2 B' D' R' L2 F
D' L2 B' D2 R F2 R
D' L2 B' D2 R' F2 R
D' L2 B' D2 R2 F2 R
D' L2 B' D2 F2 R D
D' L2 B' D2 F2 R D'
D' L2 B' D2 F2 R D2
D' L2 B' D2 F2 D R
D' L2 B' D2 F2 D' R
D' L2 B' D2 F2 D2 R
D' L2 B' F2 R D2 F2
D' L2 B' F2 D2 R F2
D L2 B' D2 F2 L2 R
D L2 B' D2 F2 R L2
D' R L2 F2 R F' B'
D' R L2 F2 R B' F'
D' R L2 F2 B' R F'
D' R L2 B' F2 R F'
D' R' L U2 L F B'
D' R' L U2 L B' F
B2 R' L2 D' F B' L2
B2 R' L2 D' B' F L2
B2 R' L2 B' D' F L2
B2 R' D' L2 D F B'
B2 R' D' L2 D B' F
B2 R' D' L2 D' F B'
B2 R' D' L2 D' B' F
