B' R' D2 F L' U
R' U2 F R B' U
R' U2 F B' R U
R' U2 B' F R U
B' D' R' F U B
B' D' F R' U B
B' D2 R' F L' U
B' D2 F L' R' U
B' D2 F R' L' U
B2 F L B R' U
B' F D' R' U B
F B' D' R' U B
F B2 L B R' U
F L U2 R' F' L' U'
R' L B L F B' U'
R' L B L B' F U'
L2 R' F B L B2 U'
L2 R' F B' U2 R' U
L R' B L F B' U'
L R' B L B' F U'
B' L' D' R' U B L
B' L' D' R' U B L
L2 R' B F L B2 U'
L2 R' B' F U2 R' U
R' L2 F B L B2 U'
R' L2 F B' U2 R' U
U L2 R' F B' U' F2
U L2 R' B' F U' F2
R' L2 B F L B2 U'
R' L2 B' F U2 R' U
U L2 F R' B' U' F'
L2 U R' F B' U' F2
L2 U R' B' F U' F2
L2 U F R' B' U' F'
F R D B' R' U B'
F R D2 B' L2 R' U
F R D2 B' R' L2 U
F R B' R' U2 R' U'
F R B' D R' U B2
F R B' D2 L2 R' U
F R B' D2 R' L2 U
U R' L2 F B' U' F2
U R' L2 B' F U' F2
D' R' U2 F R B' U
D2 R' U2 F R B' U
D' R' U2 F B' R U
D2 R' U2 F B' R U
D2 R' U2 B' F R U
D' R' U2 B' F R U
U2 R' U2 F B' R' U
D R' U2 F R B' U
D R' U2 F B' R U
U2 R' U2 B' R' F U
U2 R' U2 B' F R' U
D R' U2 B' F R U
U R' U2 F B' U F2
B' R' D F L U B'
U R' U2 B' F U F2
B' R' D2 F L' U D
B' R' D2 F L' U D'
B' R' D2 F L' U D2
B' R' D2 F L' D U
B' R' D2 F L' D' U
B' R' D2 F L' D2 U
B' R' D2 F D L' U
B' R' D2 F D' L' U
B' R' D2 F D2 L' U
B' R' F D L U B'
B' R' F B' L B U
R' U2 R F R B' U
R' U2 R F B' R U
R' U2 R B' F R U
R' U2 R' F R B' U
R' U2 R' F B' R U
R' U2 R' B' F R U
R' U2 R2 F R B' U
R' U2 R2 F B' R U
R' U2 R2 B' F R U
F' R' B' R' F2 L' U
R' U2 D F R B' U
R' U2 D F B' R U
B' R' B' F L B U
R' U2 D B' F R U
F R' B' R' U2 R U'
R' U2 D' F R B' U
R' U2 D' F B' R U
R' U2 D' B' F R U
R' U2 D2 F R B' U
R' U2 D2 F B' R U
R' U2 D2 B' F R U
R' U2 F R D B' U
R' U2 F R D' B' U
R' U2 F R D2 B' U
R' U2 F R B' U D
R' U2 F R B' U D'
R' U2 F R B' U D2
R' U2 F R B' D U
R' U2 F R B' D' U
R' U2 F R B' D2 U
R' U2 F R' B' R2 U
R' U2 F D R B' U
R' U2 F D B' R U
R' U2 F D' R B' U
R' U2 F D' B' R U
R' U2 F D2 R B' U
R' U2 F D2 B' R U
R' U2 F B R B2 U
R' U2 F B' R U D
R' U2 F B' R U D'
R' U2 F B' R U D2
R' U2 F B' R D U
R' U2 F B' R D' U
R' U2 F B' R D2 U
R' U2 F B' D R U
R' U2 F B' D' R U
R' U2 F B' D2 R U
R' U2 B F R B2 U
R' U2 B' R F R U
R' U2 B' R' F R U
R' U2 B' R2 F R U
R' U2 B' D F R U
R' U2 B' D' F R U
R' U2 B' D2 F R U
R' U2 B' F R U D
R' U2 B' F R U D'
R' U2 B' F R U D2
R' U2 B' F R D U
R' U2 B' F R D' U
R' U2 B' F R D2 U
R' U2 B' F D R U
R' U2 B' F D' R U
R' U2 B' F D2 R U
B' R2 D2 R F L' U
F' R2 F2 B' L' R' U
F' R2 F2 B' R' L' U
F' R2 B' F2 L' R' U
F' R2 B' F2 R' L' U
F R2 B' R' U D B2
F R2 B' R' U2 R2 U'
F R2 B' R' D U B2
F R2 B' R' D2 L2 U
R' D U2 F R B' U
R' D U2 F B' R U
R' D U2 B' F R U
R D F B' R' U B'
R D B' R' F U B'
R D B' F R' U B'
B2 U F L B R' U
R' D' U2 F R B' U
R' D' U2 F B' R U
R' D' U2 B' F R U
B2 U' F L B R' U
L D2 R' B L F U'
R' D2 U2 F R B' U
R' D2 U2 F B' R U
R' D2 U2 B' F R U
R D2 F B' L2 R' U
R D2 F B' R' L2 U
F U2 R' U2 B' R' U
R D2 B' R' F L2 U
R D2 B' F L2 R' U
R D2 B' F R' L2 U
B2 U2 F L B R' U
U2 F R D B' U B'
U2 F R D2 B' L2 U
U2 F R B' U D B2
U2 F R B' U2 R2 U'
U2 F R B' D U B2
U2 F R B' D2 L2 U
L2 F R' B L B2 U'
L2 F R' B' U2 R' U
R2 F D B' R' U B
B' D R' D F L' U
R F D B' R' U B'
B' D R' F L U B'
R2 F D2 B' L R' U
R2 F D2 B' R' L U
R' F B' R' U2 R U'
U' F B2 L B U F
D' F B' D' R' U B
D2 F B' D' R' U B
D' F B2 L B R' U
D2 F B2 L B R' U
R F D2 B' L2 R' U
R F D2 B' R' L2 U
U2 F B2 L B R U
R2 F B' D R' U B
D F B' D' R' U B
D F B2 L B R' U
R F B' R' U2 R' U'
R F B' D R' U B2
R F B' D2 L2 R' U
R F B' D2 R' L2 U
