U2 L2 R' F' U'
U2 R' L2 F' U'
U2 R' F' L2 U'
U2 L R' F' L U'
B2 L U2 F L U'
U2 L2 R' D F' U'
U2 L2 R' D' F' U'
U2 L2 R' D2 F' U'
U2 L2 R' F' U' D
U2 L2 R' F' U' D'
U2 L2 R' F' U' D2
U2 L2 R' F' D U'
U2 L2 R' F' D' U'
U2 L2 R' F' D2 U'
U2 L2 D R' F' U'
U2 L2 D' R' F' U'
U2 L2 D2 R' F' U'
U2 L2 F R' F' U'
U2 L2 F' R' F' U'
U2 L2 F2 R' F' U'
U2 R' L F' L U'
U2 R' L2 D F' U'
U2 R' L2 D' F' U'
U2 R' L2 D2 F' U'
U2 R' L2 F' U' D
U2 R' L2 F' U' D'
U2 R' L2 F' U' D2
U2 R' L2 F' D U'
U2 R' L2 F' D' U'
U2 R' L2 F' D2 U'
U2 R' D F' U' F'
U2 R' F L2 F2 U'
U2 R' F' L2 U' D
U2 R' F' L2 U' D'
U2 R' F' L2 U' D2
U2 R' F' L2 D U'
U2 R' F' L2 D' U'
U2 R' F' L2 D2 U'
U2 R' F' U' D F2
U2 R' F' D U' F2
L U2 R' F L U'
L U2 F L R' U'
L U2 F R' L U'
U2 D R' F' U' F'
D U2 R' F' U' F'
U2 F L2 R' F' U'
U2 F R' L2 F' U'
U2 F R' F' L2 U'
U2 F' L2 R' F' U'
U2 F' R' L2 F' U'
U2 F' R' F' L2 U'
U2 F2 L2 R' F' U'
U2 F2 R' L2 F' U'
U2 F2 R' F' L2 U'
B2 L R U2 F L U'
B2 L R' U2 F L U'
U2 L R' D L F' U'
U2 L R' D F' L U'
U2 L R' D' L F' U'
U2 L R' D' F' L U'
U2 L R' D2 L F' U'
F' L R' F L B' U'
U2 L R' D2 F' L U'
U2 L R' F L F2 U'
U2 L R' F' L U' D
U2 L R' F' L U' D'
U2 L R' F' L U' D2
U2 L R' F' L D U'
U2 L R' F' L D' U'
U2 L R' F' L D2 U'
U2 L R' F' D L U'
U2 L R' F' D' L U'
U2 L R' F' D2 L U'
D2 L R2 U2 R F U'
B2 L R2 U2 F L U'
R2 L U2 R F L U'
L R U2 R2 F L U'
L R U2 F L R2 U'
R L U2 R2 F L U'
L R U2 F R2 L U'
R L U2 F L R2 U'
R L U2 F R2 L U'
U' L U' L R' F' U'
U' L U' R' L F' U'
U' L U' R' F' L U'
D L U2 R' F U' F
B2 L U2 D F L U'
B2 L U2 D' F L U'
B2 L U2 D2 F L U'
B2 L U2 F L U' D
B2 L U2 F L U' D'
B2 L U2 F L U' D2
B2 L U2 F L D U'
B2 L U2 F L D' U'
B2 L U2 F L D2 U'
B2 L U2 F D L U'
B2 L U2 F D' L U'
B2 L U2 F D2 L U'
B2 L U2 F' L F2 U'
D L U2 F R' U' F
B L U2 F L R U'
B L U2 F R L U'
B2 L U2 F2 L F' U'
U2 L D L R' F' U'
U2 L D R' L F' U'
U2 L D R' F' L U'
R' L F L U2 F' U
L R F L R2 B U'
B2 L D U2 F L U'
R L F L R2 B U'
L R F R2 L B U'
