F' R' U' L2 F2
F' R' U' F2 L2
F' L R' U' L F2
F' L R' U' F2 L
F' L' R' U' L' F2
F L2 R D R2 B2
F L2 R D B2 R2
F L2 U R' F2 U'
F L2 U F2 R' U'
F R L2 D R2 B2
F R L2 D B2 R2
F' R' L U' L F2
F' R' L U' F2 L
F' R' L' U' L' F2
F' R' U' L F2 L
F' R' U' L2 F2 D
F' R' U' L2 F2 D'
F' R' U' L2 F2 D2
F' R' U' F' L2 F'
F' R' U' F2 L2 D
F' R' U' F2 L2 D'
F' R' U' F2 L2 D2
F' R' D' L2 B2 U'
F' R' D' B2 L2 U'
F' R' B U' L2 F2
F' R' B U' F2 L2
F R' F2 U' L2 F2
F R' F2 U' F2 L2
F' R' B' U' L2 F2
F' R' B' U' F2 L2
F' R' B2 U' L2 F2
F' R' B2 U' F2 L2
F U R' F2 U' L2
F U F2 R' U' L2
U' F' R' U' L2 F2
U' F' R' U' F2 L2
U2 F' R' U' L2 F2
U2 F' R' U' F2 L2
D' F' R' B2 U' F2
U F' R' U' L2 F2
U F' R' U' F2 L2
F' D' L2 R' B2 U'
F' D' R' L2 B2 U'
F' D' R' B2 L2 U'
F L R D L R2 B2
F L R D L B2 R2
F L R D R2 L B2
F' L R' U' L F2 D
F' L R' U' L F2 D'
F' L R' U' L F2 D2
F' L R' U' L' F2 L2
F' L R' U' F' L F'
F' L R' U' F2 L D
F' L R' U' F2 L D'
F' L R' U' F2 L D2
F' L R' U' F2 D L
F' L R' U' F2 D' L
F' L R' U' F2 D2 L
F' L R' D' L2 U' L'
F L R' F2 U' L F2
F L R' F2 U' F2 L
F L U R' F2 U' L
F L U F2 R' U' L
F' L D' L2 R' U' L'
F' L D' R' L2 U' L'
F L F2 R' U' L F2
F L F2 R' U' F2 L
F L' R D L' R2 B2
F L' R D L' B2 R2
F L' R D R2 L' B2
F L' R D R2 B2 L'
F L' R D B2 L' R2
F L' R D B2 R2 L'
F' L' R' U' L F2 L2
F' L' R' U' L' F2 D
F' L' R' U' L' F2 D'
F' L' R' U' L' F2 D2
F' L' R' U' L2 F2 L
F' L' R' D' L2 U' L
F' L' R' B U' L' F2
F' L' R' B' U' L' F2
F' L' R' B2 U' L' F2
F L' R' F2 U' F2 L'
F' L' D' L2 R' U' L
F' L' D' R' L2 U' L
F' L' B U' L' F2 B'
F' L' B U' L' B' F2
F L2 R U R2 F2 U'
F L2 R U F2 R2 U'
F' L2 R F2 D R2 B2
F' L2 R F2 D B2 R2
F L2 R D R B2 R
F L2 R D R2 B2 D
F L2 R D R2 B2 D'
F L2 R D R2 B2 D2
F L2 R D B' R2 B'
F L2 R D B2 R2 D
F L2 R D B2 R2 D'
F L2 R D B2 R2 D2
F' L2 R' U' F2 D' L2
F' L2 R' D' L2 U' L2
F L2 R B D R2 B2
F L2 R B D B2 R2
F L2 R B' D R2 B2
F L2 R B' D B2 R2
F L2 R B2 D R2 B2
F L2 R B2 D B2 R2
F L2 R' D R2 D B2
F L2 R2 U R F2 U'
F L2 U R F2 R2 U'
F L2 U R' U' D R2
F L2 U R' D U' R2
F L2 U R' F2 U' D
F L2 U R' F2 U' D'
F L2 U R' F2 U' D2
F L2 U R' F2 D U'
F L2 U R' F2 D' U'
F L2 U R' F2 D2 U'
F L2 U D R' U' R'
F L2 U F R' F U'
F L2 U F2 R' U' D
F L2 U F2 R' U' D'
F L2 U F2 R' U' D2
F L2 U F2 R' D U'
F L2 U F2 R' D' U'
F L2 U F2 R' D2 U'
F L2 U F2 D R' U'
F L2 U F2 D' R' U'
F L2 U F2 D2 R' U'
F L2 U' D2 B2 L U
F L2 D R D R B2
F L2 D R D B2 R
F L2 D R2 U R U'
F L2 D U R' U' R'
F' L2 D' L2 R' U' L2
F' L2 D' R' L2 U' L2
F L2 D2 U' B2 L U
L2 U L2 F' R' U' F2
F' L2 F2 R D R2 B2
F' L2 F2 R D B2 R2
F' L2 F2 U R' F2 U'
F' L2 F2 U F2 R' U'
F R L D L R2 B2
F R L D L B2 R2
F R L D R2 L B2
F R L' D L' R2 B2
F R L' D L' B2 R2
F R L' D R2 L' B2
F R L' D R2 B2 L'
F R L' D B2 L' R2
F R L' D B2 R2 L'
R U F L2 D R B2
R U F L2 D B2 R
F' R L2 F2 D R2 B2
F' R L2 F2 D B2 R2
F R L2 U R2 F2 U'
F R L2 U F2 R2 U'
L2 U F' L2 R' U' F
F R L2 D R B2 R
F R L2 D R2 B2 D
F R L2 D R2 B2 D'
F R L2 D R2 B2 D2
F R L2 D B' R2 B'
F R L2 D B2 R2 D
F R L2 D B2 R2 D'
F R L2 D B2 R2 D2
L2 U F' R' L2 U' F
L2 U F' R' U B' U2
F R L2 B D R2 B2
F R L2 B D B2 R2
F R L2 B' D R2 B2
F R L2 B' D B2 R2
F R L2 B2 D R2 B2
F R L2 B2 D B2 R2
F R U R2 F2 U' L2
B R U F L2 R B
B R U F R L2 B
B R U F R B L2
F' R U' L2 F2 D B2
F R U F2 R2 U' L2
F' R U' F2 L2 D B2
F R D R2 B2 D' L2
F R D B2 R2 D' L2
R' U' R F L2 D R2
F' R F2 L2 D R2 B2
F' R F2 L2 D B2 R2
F R F2 R2 U' L2 F2
F R F2 R2 U' F2 L2
F' R B R2 U' L2 F2
F' R B R2 U' F2 L2
F R B L2 D R2 B2
F R B L2 D B2 R2
F' R B' R2 U' L2 F2
F' R B' R2 U' F2 L2
F R B' L2 D R2 B2
F R B' L2 D B2 R2
F' R B2 R2 U' L2 F2
F' R B2 R2 U' F2 L2
F R B2 L2 D R2 B2
F R B2 L2 D B2 R2
F' R' L U' L F2 D
F' R' L U' L F2 D'
F' R' L U' L F2 D2
F' R' L U' L' F2 L2
F' R' L U' F' L F'
F' R' L U' F2 L D
F' R' L U' F2 L D'
F' R' L U' F2 L D2
F' R' L U' F2 D L
F' R' L U' F2 D' L
F' R' L U' F2 D2 L
F' R' L D' L2 U' L'
F' R' L' U' L F2 L2
F' R' L' U' L' F2 D
F' R' L' U' L' F2 D'
F' R' L' U' L' F2 D2
F' R' L' U' L2 F2 L
F' R' L' D' L2 U' L
F R' L F2 U' L F2
F R' L F2 U' F2 L
F' R' L' B U' L' F2
