F L' D F2 L' B'
D2 F' L' B2 D F2
D F' L' D F2 B2
D F' L' D B2 F2
D2 B2 U' R' F' U
F' L R2 U' L2 B R2
F' L R2 U' B L2 R2
F' L R2 U' B R2 L2
D L R2 F' U' L' R2
D L R2 F' U' R2 L'
U L U F2 U F' U
U L U2 D' F L2 U
U L U2 D2 F U B2
U L U2 F L2 U B'
U L U2 F U' F U2
U L D R2 U2 F U
U L D' U2 F L2 U
R2 L F' U' L' R2 B
R2 L F' U' R2 L' B
R2 L F' U' R2 B L'
U L D2 U2 F U B2
D L F' R2 U' L' R2
D L F' R2 U' R2 L'
F' L F2 L2 D F2 B'
F' L F2 L2 D B' F2
F' L F2 L2 B' D F2
F' L' R2 B R2 D F2
F' L' U L2 R2 U' B
F' L' U L2 U F' U2
F' L' U R2 L2 U' B
F' L' U' D2 R2 U B
F' L' U2 D F' U2 F'
F' L' U2 D' F' B2 U2
F' L' U2 D' B2 F' U2
F' L' U2 F' U' L2 U'
F' L' U2 F' U2 D F2
F' L' U2 F' D U2 F2
F' L' U2 F' D' B2 U2
F' L' D L2 F2 L2 B'
F' L' D R2 F2 B R2
F' L' D R2 B R2 F2
F' L' D R2 B F2 R2
F L' D L' F2 B' L'
F L' D L' B' F2 L'
F' L' D U2 F' U2 F'
F' L' D F D2 F B2
F' L' D F D2 B2 F
F' L' D F2 L2 B' L2
F' L' D F2 U2 F U2
U L' D R2 B' U' F2
D L' D F' L' F' B2
D L' D F' L' B2 F'
D L' D F' B2 L' F'
F L' D F2 L' D B'
F L' D F2 L' D' B'
F L' D F2 L' D2 B'
F L' D F2 L' B' D
F L' D F2 L' B' D'
F L' D F2 L' B' D2
F L' D F2 D L' B'
F L' D F2 D' L' B'
F L' D F2 D2 L' B'
F L' D F2 B L' B'
F L' D F2 B' L' B'
F L' D F2 B2 L' B'
F L' D B F2 L' B'
D L' D B2 F' L' F'
F L' D B' F2 L' B'
F L' D B2 F2 L' B'
U L' D B' R2 U' F2
F' L' D' R2 B R2 F'
F' L' D' U2 F' B2 U2
F' L' D' U2 B2 F' U2
F' L' D' F D2 F2 B2
F' L' D' F D2 B2 F2
F' L' D2 U' R2 U B
F' L' F D F2 D B2
F' L' F D2 B2 D' F2
D L' F D F2 L' B2
D2 L' F B2 D F2 L'
D L' F D F2 B2 L'
D L' F D B2 F2 L'
F' L' F' D F2 D2 B2
D L' F' D L' F2 B2
D L' F' D L' B2 F2
D2 L' F' B2 D L' F2
D L' F' D B2 L' F2
F' L' F2 U L2 U' B'
F L' F2 D L' F2 B'
F L' F2 D L' B' F2
F L' B D F2 L' B'
U L' B' L2 U F2 U2
U L' B' L2 U' D2 B2
U L' B' L2 D R2 U'
U L' B' L2 D2 U' B2
F L' B' D F2 L' B'
U L' B' D R2 U' F2
D2 L' B2 D F' L' F'
D2 L' B2 F D F2 L'
D2 L' B2 F' D L' F2
F L' B2 D F2 L' B'
D2 L2 U L' B' U' B'
D' L2 U L' B' U' B
L R2 F' U' L' R2 B
L R2 F' U' R2 L' B
L R2 F' U' R2 B L'
D L2 U L' R2 B' U'
D L2 U L' B' R2 U'
D L2 U R2 L' B' U'
L2 U L' D R2 B' U'
L2 U L' D B' R2 U'
L2 U L' D2 B' U' B'
L2 U L' B' U F2 U2
L2 U L' B' U' D2 B2
L2 U L' B' D R2 U'
L2 U L' B' D2 U' B2
D2 L2 F' B2 D' L' F
F L2 B' L D F2 L'
L2 U D L' R2 B' U'
L2 U D L' B' R2 U'
L2 U D R2 L' B' U'
D2 L2 B2 U L' B' U'
D2 L2 B2 F' D' L' F
L2 U D2 L' B' U' B'
F R F U' L U' R'
F' R2 L U' L2 B R2
F' R2 L U' B L2 R2
F' R2 L U' B R2 L2
D R2 L F' U' L' R2
D R2 L F' U' R2 L'
F' R2 L' B R2 D F2
D R2 F' L U' L2 R2
D R2 F' L U' R2 L2
F' R2 B R2 D L' F
L2 D U L' R2 B' U'
L2 D U L' B' R2 U'
L D R2 F' U' L' R2
L D R2 F' U' R2 L'
L2 D U R2 L' B' U'
F' U L R2 U' L2 B
F' U L R2 U' B L2
F' U L U F' U2 L2
D' U L U2 F L U
D2 U L U2 F U B2
D U L R2 U2 F U
U D L R2 U2 F U
D U L' R2 B' L2 U'
L' D F' L' D F' B2
L' D F' L' D B2 F'
L' D F' L' F' D B2
U D L' R2 B' L2 U'
L' D F' D L' F' B2
L' D F' D L' B2 F'
D U L' B' L2 R2 U'
D U L' B' R2 L2 U'
L' D F' D B2 L' F'
U D L' B' L2 R2 U'
U D L' B' R2 L2 U'
L D F' R2 U' L' R2
L D F' R2 U' R2 L'
F' U R2 L U' L2 B
F' U R2 L U' B L2
D U R2 L U2 F U
D U R2 L' B' L2 U'
U D R2 L U2 F U
U D R2 L' B' L2 U'
U D' L U2 F L U
U' D' L2 U2 L' B' U'
D' U' L2 U2 L' B' U'
L2 D' F' D' L' F B2
L2 D' F' D' L' B2 F
L2 D' F' D' B2 L' F
B2 U' R' D' L2 F' U
B2 U' R' D' F' L2 U
B2 U' R' D2 F' U B2
B2 U' R' F' U' F' U2
B2 U' D' L2 R' F' U
B2 U' D' R' L2 F' U
B2 U' D' R' F' L2 U
B2 U' D2 R' F' U B2
U D2 L U2 F U B2
L2 D2 U L' B' U' B'
L' D2 F B2 D' F2 L'
L' D2 F' L' B2 D' F2
L' D2 F' B2 L' D' F2
L' D2 F' B2 D' L' F2
L2 D2 F' B2 D' L' F
F U2 R F U' L U'
L' D2 B2 D' F' L' F'
L' D2 B2 F D' F2 L'
L' D2 B2 F' L' D' F2
L' D2 B2 F' D' L' F2
L2 D2 B2 U L' B' U'
L2 D2 B2 F' D' L' F
D2 F L' B2 D F2 L'
D F L' D F2 L' B2
D F L' D F2 B2 L'
D F L' D B2 F2 L'
L F L2 D F2 B' L'
L F L2 D B' F2 L'
B2 U2 F2 U R' F' U
L F L2 B' D F2 L'
L' F D L' F2 L' B'
L' F D L2 F2 B' L'
L' F D L2 B' F2 L'
F D L' D F2 L' B'
D2 F' L B2 L2 D F2
D2 F' L' U L2 U' B2
R2 F' L U' L2 R2 B
R2 F' L U' R2 L2 B
R2 F' L U' R2 B L2
D2 F' L' D F2 D' B2
D F' L R2 U' L2 R2
D F' L R2 U' R2 L2
D2 F' L' F B2 D F2
D2 F' L' F' B2 D F2
D2 F' L' F2 B2 D F2
D2 F' L' B D F2 B
D2 F' L' B D B F2
D2 F' L' B' D F2 B'
D2 F' L' B' D B' F2
D2 F' L' B2 U L2 U'
D2 F' L' B2 D F2 D
D2 F' L' B2 D F2 D'
D2 F' L' B2 D F2 D2
D2 F' L' B2 F D F2
D2 F' L' B2 F' D F2
D2 F' L' B2 F2 D F2
R2 F' L' R2 D F2 B
R2 F' L' R2 D B F2
R2 F' L' R2 B D F2
D F' L' U L2 R2 U'
D F' L' U R2 L2 U'
D F' L' D F2 B2 D
D F' L' D F2 B2 D'
D F' L' D F2 B2 D2
D F' L' D B2 F2 D
D F' L' D B2 F2 D'
D F' L' D B2 F2 D2
D F' L' F D F2 B2
D F' L' F D B2 F2
D F' L' F' D F2 B2
D F' L' F' D B2 F2
D F' L' F2 D F2 B2
D F' L' F2 D B2 F2
D F' L' B D F2 B2
D F' L' B D B2 F2
D F' L' B' D F2 B2
D F' L' B' D B2 F2
D F' L' B2 D F2 B2
D F' L' B2 D B2 F2
B D F' L' D F B2
B D F' L' D B2 F
B D F' L' F D B2
D2 F' U L U' L2 B2
D2 F' U L U' B2 L2
R2 F' R2 L' D F2 B
R2 F' R2 L' D B F2
R2 F' R2 L' B D F2
D F' R2 L U' L2 R2
D F' R2 L U' R2 L2
R2 F' R2 B D L' F
L F' R2 U' L' B R2
L F' R2 U' B L' R2
L F' R2 U' B R2 L'
D F' U L R2 U' L2
D F' U R2 L U' L2
L' F' D L F2 L2 B'
D2 F' D' L' D F2 B2
D2 F' D' L' D B2 F2
D' F' D' L' B2 D F2
D F' D L' B2 D F2
F D' L' D F2 L' B'
L2 F' D' L' F D2 B2
D' F' D2 L' D F2 B2
D' F' D2 L' D B2 F2
D2 F' B D L' F B
D2 F' B D L' B F
D2 F' B D B L' F
D2 F' B2 L' U' R' U
D F' B D L' F B2
D F' B D L' B2 F
D F' B D B2 L' F
D2 F' B2 U' R' U L'
B2 D' U' L2 R' F' U
B2 D' U' R' L2 F' U
B2 D' U' R' F' L2 U
U2 F2 U' L U2 F U
U2 F2 U' L' B' L2 U'
U2 F2 U2 F' L' D F2
F D2 L' D F2 L' B'
B2 D2 U' R' F' U B2
B' D2 F' B2 D L' F
B2 D2 F' B2 L' D F2
B' D2 B2 D F' L' F
B' D2 B2 F' D L' F
B2 D2 B2 F' L' D F2
B D2 B2 D' F' L' F
D2 B D F' L' F B
D2 B D F' L' B F
D2 B D F' B L' F
D2 B D B F' L' F
D B D F' L' F B2
D B D F' L' B2 F
D B D F' B2 L' F
D B D B2 F' L' F
D2 B F' D L' F B
D2 B F' D L' B F
D2 B F' D B L' F
D B F' D L' F B2
D B F' D L' B2 F
D B F' D B2 L' F
F' B D L' F D2 B2
D2 B2 L U' R' F' U
B F' D L' F D2 B2
D2 B2 L' U' R' F' U
D2 B2 L2 U' R' F' U
D2 B2 U' R' D F' U
D2 B2 U' R' D' F' U
D2 B2 U' R' D2 F' U
D2 B2 U' R' F' U D
D2 B2 U' R' F' U D'
D2 B2 U' R' F' U D2
D2 B2 U' R' F' D U
D2 B2 U' R' F' D' U
D2 B2 U' R' F' D2 U
D' B2 U' L2 R' F' U
D2 B2 U' D R' F' U
D' B2 U' R' L2 F' U
D2 B2 U' D' R' F' U
D' B2 U' R' F' L2 U
D2 B2 U' D2 R' F' U
D2 B2 U' F R' F' U
D2 B2 U' F' R' F' U
D2 B2 U' F2 R' F' U
D2 B2 D U' R' F' U
D2 B2 D' U' R' F' U
D2 B2 D2 U' R' F' U
D2 B2 F' L' U' R' U
D2 B2 F' U' R' U L'
