F U R F U2
F R' U R2 F U2
F R' U F R2 U2
F R' U' D2 L2 B'
F R' D2 U' L2 B'
F R2 U R' F U2
F R2 U F R' U2
D R2 F U R U2
F U R D F U2
F U R D' F U2
F U R D2 F U2
F U R F U2 D
F U R F U2 D'
F U R F U2 D2
F U R F D U2
F U R F D' U2
F U R F D2 U2
F U R' F R2 U2
F U R2 F R' U2
F U D R F U2
F U D' R F U2
F U D2 R F U2
F' U' L' D R2 B
F' U' D L' R2 B
F' U' D R2 L' B
F' U' D R2 B L'
R' F U R F U2
D2 F R2 U' B2 L
D2 F U R U2 B2
R2 F U R F U2
D F R2 U R' U2
D F R2 B2 U' L
R F U R F U2
F' D U' L' R2 B
F' D U' R2 L' B
F' D U' R2 B L'
F' D U' R2 B L'
F D U R F U2
F D' U R F U2
U F2 U' F' U' L'
F D2 U R F U2
B' F U R F U2
B2 F U R F U2
B F U R F U2
F B U R F U2
F B' U R F U2
F B2 U R F U2
F L2 U' D F2 B' L'
F L2 U' D B' F2 L'
F L2 U' B' D F2 L'
F' L2 D L R2 F2 B
F' L2 D L R2 B F2
F' L2 D R2 L F2 B
F' L2 D R2 L B F2
F' L2 D R2 F2 L B
F L2 D U' F2 B' L'
F L2 D U' B' F2 L'
F' L2 F2 L2 U' B' L'
U2 L2 B' U D2 B2 L
U2 L2 B' U' R' F2 U2
U2 L2 B' U' F2 R' U2
U2 L2 B' D2 U B2 L
R' U F2 U' F' U' L'
F R U F U F' U
R2 U F2 U' F' U' L'
R U F2 U' F' U' L'
F R U' B2 D L2 B'
F R U2 L2 U B' L2
D2 R F R2 U' B2 L
D2 R F U R U2 B2
B' R F U R F U2
B2 R F U R F U2
B R F U R F U2
F R F U' F' U' F
U R F2 U' F' U' L'
F R' U R' F R' U2
F R' U R2 D F U2
F R' U R2 D' F U2
F R' U R2 D2 F U2
F R' U R2 F U2 D
F R' U R2 F U2 D'
F R' U R2 F U2 D2
F R' U R2 F D U2
F R' U R2 F D' U2
F R' U R2 F D2 U2
F R' U D2 F U2 L2
F R' U F R2 U2 D
F R' U F R2 U2 D'
F R' U F R2 U2 D2
F R' U F R2 D U2
F R' U F R2 D' U2
F R' U F R2 D2 U2
F R' U F U2 D2 L2
