L' U' D' L B' U'
L' U2 F L' D F2
F' U R F L' U2
L' D' U' L B' U'
L' R U' D' L B' U'
L' R U2 F L' D F2
L' R D' U' L B' U'
R' L' U' D' L B' U'
L' R' U' D' L B' U'
R2 L' U' D' L B' U'
R L' U' D' L B' U'
R' L' U2 F L' D F2
L' R' U2 F L' D F2
R2 L' U2 F L' D F2
R L' U2 F L' D F2
D L' R' U' L B U'
R' L' D' U' L B' U'
L' R' D' U' L B' U'
R2 L' D' U' L B' U'
R L' D' U' L B' U'
U L' U L F U L'
D' L' U F U2 L U'
D2 L' U' L B' U' L
U L' U F L U L2
D' L' U' L2 B' L' U'
D2 L' U' D L B' U'
B' L' U' D' L B' U'
B2 L' U' D' L B' U'
D L' U' D2 L B' U'
B L' U' D' L B' U'
D2 L' U' B' U' L F
B' L' U2 F L' D F2
B2 L' U2 F L' D F2
B L' U2 F L' D F2
D2 L' D U' L B' U'
B' L' D' U' L B' U'
B2 L' D' U' L B' U'
B L' D' U' L B' U'
D L' D2 U' L B' U'
U L' F U L U L2
U L' F U2 L' D' B2
U L' F' R U L U
L' R2 U' D' L B' U'
U L' F2 U L F U
L' R2 U2 F L' D F2
D2 L' B D' R' B U2
L' R2 D' U' L B' U'
D2 L' B2 U R' F' U
D' L' B2 U R' F U
D' L' B2 U F R' U
L' U F U L' D F2
L' U F U2 L U' L2
L' U' L U' F L' F'
L' U' L U2 F U L'
L' U' L D2 B' U' L
F' R F L' U' L U'
L' U' D' L D B' U'
L' U' D' L D' B' U'
L' U' D' L D2 B' U'
L' U' D' L B' U' D
L' U' D' L B' U' D'
L' U' D' L B' U' D2
L' U' D' L B' D U'
L' U' D' L B' D' U'
L' U' D' L B' D2 U'
L' U' D2 L B' U' L
L' U' D2 B' U' L F
L' U' F L F' U' L2
D R' L' U' L B U'
F' R' U R2 F L' U2
F' R' U F L' R2 U2
F' R' U F R2 L' U2
L' U' B' U' L F L'
L' U2 L' F D L' F2
L' U2 L' F' D F2 L'
U2 R' F D' L' F R
F2 R' F' U' L' R2 B
F2 R' F' U' R2 L' B
F2 R' F' U' R2 B L'
L' U2 F L' U L2 U'
L' U2 F L' D F2 D
L' U2 F L' D F2 D'
L' U2 F L' D F2 D2
L' U2 F L' F D F2
L' U2 F L' F' D F2
L' U2 F L' F2 D F2
L' U2 F U L U' L2
L' U2 F D L' D F2
L' U2 F D' L' D F2
L' U2 F D2 L' D F2
L' U2 F' L' D F2 L'
F' R2 U R' F L' U2
F' R2 U F L' R' U2
F' R2 U F R' L' U2
L' D R' U' L B U'
D' U L' U F L U
F' U R F L' U2 D
F' U R F L' U2 D'
F' U R F L' U2 D2
F' U R F L' D U2
F' U R F L' D' U2
F' U R F L' D2 U2
F' U R F D L' U2
F' U R F D' L' U2
F' U R F D2 L' U2
F' U R' F L' R2 U2
F' U R' F R2 L' U2
F' U R2 F L' R' U2
F' U R2 F R' L' U2
L2 D' L B2 U' B U'
L' D' R U' L B' U'
F2 U F2 L' U' B' U'
L' D' R' U' L B' U'
L' D' R2 U' L B' U'
L' D' U' L D B' U'
L' D' U' L D' B' U'
L' D' U' L D2 B' U'
L' D' U' L B' U' D
L' D' U' L B' U' D'
L' D' U' L B' U' D2
L' D' U' L B' D U'
L' D' U' L B' D' U'
L' D' U' L B' D2 U'
U D' L' U F L U
F U' L' R2 D B R'
F' U' R F L' U2 F'
F U' R2 L' D B R'
F U' R2 D L' B R'
F U' R2 D B L' R'
F U' R2 D B R' L'
L' D2 U' L B' U' L
L' D2 U' B' U' L F
L' D2 B D' R' B U2
L' D2 B2 U R' F' U
F2 D R2 F' U' L' R'
F2 D R2 F' U' R' L'
L' F' R F U' L U'
R' F' U R F L' U2
R2 F' U R F L' U2
R F' U R F L' U2
U2 F2 R U' R' F' U
D2 B L' R' U' L U'
D2 B R' L' U' L U'
L' B U2 F D L' F
F' B U R F L' U2
D2 B' L' U' L U' L
L' B' U' L U' F L'
B' F' U R F L' U2
F' B' U R F L' U2
B2 F' U R F L' U2
B F' U R F L' U2
L' B2 U R' F U L'
L' B2 U F R' U L'
F' B2 U R F L' U2
