F' R D2 L2 U' B2
F' R' U F2 U2 F2
F' U F2 U R' U
R D2 L2 U' B' R'
F' U2 R' U D2 B2
F' U2 R' U' F2 U2
F' U2 R' D' L2 U
F' U2 R' D2 U B2
F' U2 D' L2 R' U
F' U2 D' R' L2 U
F' U2 D2 R' U B2
F' D R2 U2 R U
L2 F' U2 R' U B'
F' D' U2 L2 R' U
F' D' U2 R' L2 U
F' D2 U2 R' U B2
F' L R D2 L2 U' B2
F' L R' U F2 U2 F2
L2 R U' D' F2 B' R'
L2 R U' D' B' R' F2
L2 R U' D' B' F2 R'
L2 R U' B' D' R' F2
L2 R U' B' D' F2 R'
L2 R U2 R2 U B' R'
F' L U F2 U R' U
L2 R D' U' F2 B' R'
L2 R D' U' B' R' F2
L2 R D' U' B' F2 R'
F' L U2 R' U D2 B2
F' L U2 R' U' F2 U2
F' L U2 R' D' L2 U
F' L U2 R' D2 U B2
F' L U2 D' L2 R' U
F' L U2 D' R' L2 U
F' L U2 D2 R' U B2
F' L D R2 U2 R U
B2 L D F' R U' L2
F' L D' U2 L2 R' U
F' L D' U2 R' L2 U
F' L D2 U2 R' U B2
B2 L B2 D F' R U'
F' L' R D2 L2 U' B2
R2 L' U2 B R U B
F' L' R' U F2 U2 F2
F' L' U F2 U R' U
F' L' U2 R' U D2 B2
F' L' U2 R' U' F2 U2
F' L' U2 R' D' L2 U
F' L' U2 R' D2 U B2
F' L' U2 D' L2 R' U
F' L' U2 D' R' L2 U
F' L' U2 D2 R' U B2
F' L' D R2 U2 R U
F' L' D' U2 L2 R' U
F' L' D' U2 R' L2 U
F' L' D2 U2 R' U B2
R L2 U' D' F2 B' R'
R L2 U' D' B' R' F2
R L2 U' D' B' F2 R'
R L2 U' B' D' R' F2
R L2 U' B' D' F2 R'
L' R2 U2 B R U B
R L2 U2 R2 U B' R'
L2 R2 U2 B R U B2
R2 L2 U2 B R U B2
R L2 D' U' F2 B' R'
R L2 D' U' B' R' F2
R L2 D' U' B' F2 R'
F' L2 R D2 L2 U' B2
F' L2 R' U F2 U2 F2
U2 L2 R2 B R U B2
F' L2 U F2 U R' U
F' L2 U2 R' U D2 B2
F' L2 U2 R' U' F2 U2
F' L2 U2 R' D' L2 U
F' L2 U2 R' D2 U B2
F' L2 U2 D' L2 R' U
F' L2 U2 D' R' L2 U
F' L2 U2 D2 R' U B2
F' L2 D R2 U2 R U
F' L2 D' U2 L2 R' U
F' L2 D' U2 R' L2 U
F' L2 D2 U2 R' U B2
D2 L2 F' U2 R' U B'
D' L2 F' U2 R' U B'
D L2 F' U2 R' U B'
B2 L2 B2 L' F' U' B
R' U D' F L' U2 F'
R U D F B2 U2 R
R U D B2 F U2 R
F' R L D2 L2 U' B2
R U D' F U2 R F
F' R L' D2 L2 U' B2
R' U F U2 D' F' R
R' U F D' U2 F' R
F' R L2 D2 L2 U' B2
R U F U R2 U R'
R U F U2 D' R F2
R U F D B2 U2 R
R U F D' U2 R F2
F' R U F2 U R2 U
F' R U F2 U2 D' F2
F' R U F2 D B2 U2
F' R U F2 D' U2 F2
F' R U' D' F2 D' B2
F' R U' D2 B2 D F2
F' R U2 R2 U D2 B2
F' R U2 R2 U' F2 U2
F' R U2 R2 D' L2 U
F' R U2 R2 D2 U B2
F' R U2 D' L2 U F2
F' R D R2 U B2 U2
F' R D R2 U' D2 F2
F' R D R2 D L2 U'
F' R D R2 D2 U' F2
F' R D' U' F2 D' B2
F' R D' U2 L2 U F2
D2 R D2 L2 U' B' R'
D' R D2 L2 U' B' R'
F' R D2 L2 R U' B2
F' R D2 L2 R' U' B2
F' R D2 L2 R2 U' B2
F' R D2 L2 U' B2 D
F' R D2 L2 U' B2 D'
F' R D2 L2 U' B2 D2
F' R D2 L2 D' R2 U'
