D2 L2 F2 B' R' U
D2 L2 B' R' F2 U
D2 L2 B' F2 R' U
B2 R2 D2 F L' U'
F R2 B L B U'
U2 F R2 B2 L U'
R2 F B L B U'
B F L B R2 U'
F B L B R2 U'
R2 B F L B U'
R2 B2 D2 F L' U'
F L R2 B L B U'
U' L D F L2 B2 R'
D2 L F2 L B' R' U
F L B L B R2 U'
F L' R2 B L B U'
R2 L' B L F B U'
R2 L' B L B F U'
F L' B L B R2 U'
D2 L2 R F2 B' R' U
D2 L2 R B' R' F2 U
D2 L2 R B' F2 R' U
D2 L2 R' F2 B' R' U
D2 L2 R' B' R' F2 U
D2 L2 R' B' F2 R' U
D2 L2 R2 F2 B' R' U
D2 L2 R2 B' R' F2 U
D2 L2 R2 B' F2 R' U
F L2 R2 B L B U'
L' R2 B L F B U'
L' R2 B L B F U'
L2 R2 B2 U2 B R' U
R2 L2 B2 U2 B R' U
D2 L2 D' B' R' U L2
D2 L2 F B' R' F U
D2 L2 F2 R B' R' U
D2 L2 F2 R' B' R' U
D2 L2 F2 R2 B' R' U
D2 L2 F2 D B' R' U
D2 L2 F2 D' B' R' U
D2 L2 F2 D2 B' R' U
D2 L2 F2 B' R' U D
D2 L2 F2 B' R' U D'
D2 L2 F2 B' R' U D2
D2 L2 F2 B' R' D U
D2 L2 F2 B' R' D' U
D2 L2 F2 B' R' D2 U
D2 L2 F2 B' D R' U
D2 L2 F2 B' D' R' U
D2 L2 F2 B' D2 R' U
R' U R' F B2 U' F2
R' U R' B2 F U' F2
F L2 B L B R2 U'
D2 L2 B' R F2 R2 U
D2 L2 B' R' U D' L2
D2 L2 B' R' D' U L2
D2 L2 B' R' F2 U D
D2 L2 B' R' F2 U D'
D2 L2 B' R' F2 U D2
D2 L2 B' R' F2 D U
D2 L2 B' R' F2 D' U
D2 L2 B' R' F2 D2 U
D2 L2 B' D' R' U L2
D2 L2 B' F R' F U
D2 L2 B' F2 R' U D
D2 L2 B' F2 R' U D'
D2 L2 B' F2 R' U D2
D2 L2 B' F2 R' D U
D2 L2 B' F2 R' D' U
D2 L2 B' F2 R' D2 U
D2 L2 B' F2 D R' U
D2 L2 B' F2 D' R' U
D2 L2 B' F2 D2 R' U
U2 L2 B2 R2 F' L' U'
D L2 B2 U' B R' U
R' U F R' B2 U' F'
D2 R L2 F2 B' R' U
D2 R L2 B' R' F2 U
D2 R L2 B' F2 R' U
B2 R D' R F U' F2
B2 R D2 R F L' U'
F R B L B R U'
F R B2 D' R U' F'
D2 R' L2 F2 B' R' U
D2 R' L2 B' R' F2 U
D2 R' L2 B' F2 R' U
B' R' U2 R' F B' U'
B' R' U2 R' B' F U'
B' R' U2 F R' B' U'
B2 R' D2 R' F L' U'
B2 R' D2 F L' R' U'
B2 R' D2 F R' L' U'
U R' F R' B2 U' F2
F R2 L B L B U'
D2 R2 L2 F2 B' R' U
D2 R2 L2 B' R' F2 U
D2 R2 L2 B' F2 R' U
F R2 L' B L B U'
F R2 L2 B L B U'
F R2 U' L D F L2
F R2 U' L F D L2
F R2 U' L' D L2 F
F R2 U' D L F L
B2 R2 D L' U' F R
B2 R2 D F L' U' F
F R2 D L U' L F
L2 U2 B2 R2 F' L' U'
F R2 D U' L F L
F R2 D B L U' L
B2 R2 D2 F L' U' D
B2 R2 D2 F L' U' D'
B2 R2 D2 F L' U' D2
B2 R2 D2 F L' D U'
B2 R2 D2 F L' D' U'
B2 R2 D2 F L' D2 U'
B2 R2 D2 F D L' U'
B2 R2 D2 F D' L' U'
B2 R2 D2 F D2 L' U'
U' R2 F L B2 U' F
B R2 F L U' D' L2
B R2 F L U2 F2 U
B R2 F L D' U' L2
B R2 F L D2 B2 U'
B' R2 F D2 B' L U'
B2 R2 F D L' U' F
U' R2 F B2 L U' F
B2 R2 F B' L B U'
U2 R2 F B2 U2 R U
B R2 F D' L U' L
B R2 F D2 L B2 U'
U2 R2 F' L' F2 B2 U'
U2 R2 F' L' B2 F2 U'
U2 R2 F' B2 L' F2 U'
F' R2 F2 B L B U'
B' R2 F2 B' L' F' U'
F' R2 B L F2 B U'
F' R2 B L B F2 U'
F' R2 B F2 L B U'
F R2 B L D B U'
F R2 B L D' B U'
F R2 B L D2 B U'
F R2 B L B U' D
F R2 B L B U' D'
F R2 B L B U' D2
F R2 B L B D U'
F R2 B L B D' U'
F R2 B L B D2 U'
F R2 B L' B L2 U'
F R2 B L2 B L' U'
F R2 B D L B U'
F R2 B D' L B U'
F R2 B D2 L B U'
B' R2 B' F2 L' F' U'
B2 R2 B' F L B U'
U' R2 B2 F L U' F
U2 R2 B2 F U2 R U
U2 R2 B2 F' L' F2 U'
F R2 B2 D L' U' F
U R2 B2 D' F L' U'
R2 D F L U' L F
R2 D F U' L F L
R2 D F B L U' L
R2 D B F L U' L
L2 D B' R' U B' L2
B U F L B R2 U'
F U' L D F L2 B2
F U' L D F B2 L2
F U' L D B2 F L2
F U' L F D L2 B2
F U' L F D B2 L2
F U' L' D L2 F B2
F U' L' D L2 B2 F
F U' D L F L B2
F U' D B2 L F L
B U' F L B R2 U'
R2 D2 F U2 F R U
L2 D2 F2 B' L2 R' U
L2 D2 F2 B' R' L2 U
L2 D2 B' L2 R' F2 U
L2 D2 B' L2 F2 R' U
L2 D2 B' R' L2 F2 U
L2 D2 B' R' F2 L2 U
L2 D2 B' F2 L2 R' U
L2 D2 B' F2 R' L2 U
U' F L R2 B2 U' F
U' F L B2 R2 U' F
U2 F L R2 B2 L U'
D F L U' L F B2
D F L U' L B2 F
U' F L' B2 R2 U' F'
R2 F L B L B U'
U2 F L' R2 B2 L U'
R2 F L' B L B U'
B U2 F L B R2 U'
U2 F L2 R2 B2 L U'
F2 U2 F' L' R2 B2 U'
F2 U2 F' L' B2 R2 U'
F2 U2 F' R2 L' B2 U'
F2 U2 F' R2 B2 L' U'
R2 F L2 B L B U'
F2 U2 F' B2 L' R2 U'
F2 U2 F' B2 R2 L' U'
R' F R' B L B U'
U' F R2 L B2 U' F
U' F R2 B2 L U' F
U2 F R2 L B2 L U'
U2 F R2 L' B2 L U'
U2 F R2 L2 B2 L U'
U2 F R2 B2 L U' D
U2 F R2 B2 L U' D'
U2 F R2 B2 L U' D2
U2 F R2 B2 L D U'
U2 F R2 B2 L D' U'
U2 F R2 B2 L D2 U'
U2 F R2 B2 D L U'
U2 F R2 B2 D' L U'
U2 F R2 B2 D2 L U'
F2 U2 B2 F' L' R2 U'
F2 U2 B2 F' R2 L' U'
R2 F U' L D F L2
R2 F U' L F D L2
R2 F U' L' D L2 F
D F U' L F L B2
R2 F U' D L F L
D2 F U2 F L2 R U
D2 F U2 F R L2 U
B2 D L' U' F R B2
B2 D L' U' F B2 R
B2 D L' U' B2 F R
D F U' B2 L F L
F D L U' L F B2
F D L U' L B2 F
R2 F D L U' L F
R2 F D U' L F L
R2 F D B L U' L
R2 F B L D B U'
R2 F B L D' B U'
R2 F B L D2 B U'
R2 F B L B U' D
R2 F B L B U' D'
R2 F B L B U' D2
R2 F B L B D U'
R2 F B L B D U'
R2 F B L B D' U'
R2 F B L B D2 U'
R2 F B L' B L2 U'
R2 F B L2 B L' U'
D F B L U' L B
U' F B2 L R2 U' F
R2 F B D L B U'
R2 F B D' L B U'
U' F B2 R2 L U' F
R2 F B D2 L B U'
U2 F B2 R2 U2 R' U
R2 F B2 D L' U' F
F D U' L F L B2
U2 F' L' R2 F2 B2 U'
U2 F' L' R2 B2 F2 U'
B2 D F L' U' F B2
B2 D F L' U' B2 F
F D U' B2 L F L
U2 F' L' F2 R2 B2 U'
U2 F' L' F2 B2 R2 U'
U2 F' L' B2 R2 F2 U'
U2 F' L' B2 F2 R2 U'
B D F L B U' B
U2 F' R2 L' F2 B2 U'
U2 F' R2 L' B2 F2 U'
F D B L U' L B
U2 F' R2 B2 L' F2 U'
R2 F' B L F2 B U'
R2 F' B L B F2 U'
U2 F' B2 L' R2 F2 U'
U2 F' B2 L' F2 R2 U'
U2 F' B2 R2 L' F2 U'
D2 F2 L2 U2 F' L' U'
B' D2 L2 R' F B' U
B' D2 L2 R' B' F U
B' D2 L2 F R' B' U
B' D2 R' L2 F B' U
B' D2 R' L2 B' F U
R2 F2 B L F' B U'
R2 F2 B L B F' U'
L' B L F B R2 U'
L' B L B R2 F U'
L' B L B F R2 U'
L2 B L B R2 F' U'
R2 B L D' B U' R'
B2 D2 F L' U2 L' U
B2 D2 F D' L' U' B2
B2 D2 F D2 L' R2 U'
D2 B L2 F2 R B' U
B2 D2 F D2 R2 L' U'
D2 B L2 F2 B' R U
