L' F B' L D' B2
L' B' D' F L B'
L' B' F L D' B2
L2 B' D' L F B'
L2 B' D' L B' F
D' L D B' L' F L2
D' L' D L2 B' L F
B2 L' D' F B L B'
B L' D' F B2 L B'
B2 L' D' B F L B'
B L' D' B2 F L B'
B' L' F L D' L B2
B' L' F L2 U' L U
B L' F L D' B2 L
B' L' F U' L' U L'
F' L' F B' D' L B'
B2 L' F B L D' B2
B L' F B2 L D' B2
B2 L' B D' F L B'
B2 L' B F L D' B2
F' L' B' F D' L B'
B L' B2 D' F L B'
B L' B2 F L D' B2
D' L2 D L' F B' L
D' L2 D L' B' F L
B' L2 D' L F B' L2
B' L2 D' L B' F L2
B2 L2 D' B L F B'
B2 L2 D' B L B' F
B L2 D' B2 L F B'
B L2 D' B2 L B' F
B2 L2 B D' L F B'
B2 L2 B D' L B' F
B L2 B2 D' L F B'
B L2 B2 D' L B' F
L U2 B' U2 D' L B'
L U2 B' D' U2 L B'
F2 U L' U' F B' L
F2 U L' U' B' F L
L2 D' L D F B' L
L2 D' L D B' F L
L2 D' L D' F B' L'
L2 D' L D' B' F L'
L2 D' L F D B' L
L2 D' L B' D' F L'
L D' L D B' L F
L D' L2 D' F L' B'
L' D' F L D B' L
F U' L' U D2 F L'
F U' L' D2 U F L'
B' U' F L' U F L2
L' D2 F L2 D L B'
L' D2 F D L B' L2
L' D2 F B' L' D' B2
L' D2 B' F L' D' B2
L' F L B D' B2 L
U' F L' U D2 F L'
L' F L B' D' L B2
U' F L' D2 U F L'
L' F U' D L' F U
L' F D U' L' F U
L' F B L D' B2 L
L' F B' L U' L2 U
L' F B' L D' B2 D
L' F B' L D' B2 D'
L' F B' L D' B2 D2
L' F B' L B D' B2
L' F B' L B' D' B2
L' F B' L B2 D' B2
L' F B' U' L' U L2
L2 F B' L D' F B2
L2 F B' L D' B2 F
L2 F B' L F D' B2
L' F B' D L D' B2
L' F B' D' L D' B2
L' F B' D2 L D' B2
B' D' L B' U L U'
B' D' L2 D L' F B'
B' D' L2 D L' B' F
U' F2 U L' F B' L
U' F2 U L' B' F L
B' F L U' L2 U F
B' F L' F L2 D' B2
L' B D' F B2 L B'
L' B D' B2 F L B'
L2 B D' B2 L F B'
L2 B D' B2 L B' F
L' B F L D' B2 L
B' F U' L' U F L2
L2 B' L F U' L' U
F B' L U' L2 U F
F B' L' F L2 D' B2
L' B' D F D2 L B'
L' B' D' F L D B'
L' B' D' F L D' B'
L' B' D' F L D2 B'
L' B' D' F L B' D
L' B' D' F L B' D'
L' B' D' F L B' D2
L' B' D' F' L F2 B'
L' B' D' F' L B' F2
L2 B' D' L D F B'
L2 B' D' L D B' F
L2 B' D' L D' F B'
L2 B' D' L D' B' F
L2 B' D' L D2 F B'
L2 B' D' L D2 B' F
L2 B' D' L F D B'
L2 B' D' L F D' B'
L2 B' D' L F D2 B'
L2 B' D' L F B' D
L2 B' D' L F B' D'
L2 B' D' L F B' D2
L2 B' D' L B' D F
L2 B' D' L B' D' F
L2 B' D' L B' D2 F
L2 B' D' L B' F D
L2 B' D' L B' F D'
L2 B' D' L B' F D2
L' B' D' F2 L F' B'
L' B' D' F2 L B' F'
L2 B' D' F L F B'
L2 B' D' F L B' F
L2 B' D' F' L F B'
L2 B' D' F' L B' F
L2 B' D' F2 L F B'
L2 B' D' F2 L B' F
L' B' D2 F D L B'
L' B' F L U' L2 U
L' B' F L D' B2 D
L' B' F L D' B2 D'
L' B' F L D' B2 D2
L' B' F L B D' B2
L' B' F L B' D' B2
L' B' F L B2 D' B2
L' B' F U' L' U L2
L' B' F D L D' B2
L2 B' F L D' F B2
L2 B' F L D' B2 F
L2 B' F L F D' B2
L' B' F D' L D' B2
L' B' F D2 L D' B2
F B' U' L' U F L2
L' B2 D' F B L B'
L' B2 D' B F L B'
L2 B2 D' B L F B'
L2 B2 D' B L B' F
