U L2 F D' L' B2
U L2 F D' B2 L'
B' U F B U L'
B' U B F U L'
F' U' R F B' U2
F' U' R B' F U2
F' U' B' R F U2
B' L U F B U L'
B' L U B F U L'
B' L' U F B U L'
B' L' U B F U L'
U2 L' F L' F D R2
U L' F L' D' F B2
U L' F L' D' B2 F
U L' F L' F D' B2
F L2 R2 U F L B
B' L2 U F B U L'
F' L2 U F D2 B' L
F' L2 U F2 B' L' F'
B' L2 U B F U L'
F' L2 U B' F2 L' F'
F L2 U F L D2 B2
F L2 U F D2 L B2
F' L2 U' R U2 F B'
F' L2 U' R U2 B' F
U' L2 U' F D2 L' R2
U' L2 U' F D2 R2 L'
F L2 U' F' U2 L F2
F L2 U' F' U2 F2 L
U L2 D' B2 D F L'
L' U L' F L' D' B2
U2 L2 F L' U F' U'
U L2 F L' U' L' U
R' U L2 F D' L' B2
R' U L2 F D' B2 L'
U L2 F U' L2 U L
U L2 F D L' D2 B2
U L2 F D' L B2 L2
U L2 F D' L' B2 D
U L2 F D' L' B2 D'
U L2 F D' L' B2 D2
U L2 F D' B L' B
U L2 F D' B2 L' D
U L2 F D' B2 L' D'
U L2 F D' B2 L' D2
U L2 F D' B2 D L'
U L2 F D' B2 D' L'
U L2 F D' B2 D2 L'
U L2 F D2 L' D B2
R2 U L2 F D' L' B2
R2 U L2 F D' B2 L'
U L2 F B D' L' B2
U L2 F B D' B2 L'
U L2 F B' D' L' B2
U L2 F B' D' B2 L'
U L2 F B2 D' L' B2
U L2 F B2 D' B2 L'
R U L2 F D' L' B2
R U L2 F D' B2 L'
L2 U R U R' F L'
L2 U R U F L' R'
L2 U R U F R' L'
F' L2 F2 U B' L' F'
U2 L2 F2 D F' L' R2
U2 L2 F2 D F' R2 L'
L2 U R' U R F L'
U L2 F2 D' F' L' B2
U L2 F2 D' F' B2 L'
U L2 F2 D' B2 F' L'
U2 L2 B U' F B' L'
U2 L2 B U' B' F L'
L2 U R2 U R2 F L'
L2 U R2 U F L' R2
L2 U R2 U F R2 L'
U L2 B F D' L' B2
U L2 B F D' B2 L'
U2 L2 B' U' F L' B
U2 L2 B' U' F B L'
U2 L2 B' U' B F L'
U L2 B' F D' L' B2
U L2 B' F D' B2 L'
U2 L2 B2 U' F L' B2
U2 L2 B2 U' F B2 L'
U2 L2 B2 U' B2 F L'
B L2 B2 U' F U' L'
U L2 B2 F D' L' B2
U L2 B2 F D' B2 L'
L2 U F L' U' L U
L2 U F L2 D' L B2
U R U L2 R' F L'
U R U L2 F L' R'
U R U L2 F R' L'
U R U R' L2 F L'
F' R F B' U B U
D R F' L2 U F B'
D R F' L2 U B' F
D R F' U' F B' U2
D R F' U' B' F U2
D R B' U F' B U
F' R B' F U B U
D R B' U B F' U
F' R' U D2 L2 F B'
F' R' U D2 L2 B' F
B' R' U F U L' R
B' R' U F U R L'
U R' U L2 R F L'
U R' U R L2 F L'
F' R' U' R2 F B' U2
F' R' U' R2 B' F U2
F' R' U' F R2 B' U2
F' R' U' F B' R2 U2
F' R' U' B' R2 F U2
F' R' U' B' F R2 U2
F' R' D2 U L2 F B'
F' R' D2 U L2 B' F
L' U2 F L' F D R2
L2 U2 F L' U F' U'
F R2 L2 U F L B
F R2 U L2 F L B
U R2 U L2 R2 F L'
U R2 U L2 F L' R2
U R2 U L2 F R2 L'
F' R2 U' R' F B' U2
F' R2 U' R' B' F U2
U R2 U R2 L2 F L'
L2 U2 F2 D F' L' R2
L2 U2 F2 D F' R2 L'
F' R2 U' F R' B' U2
B' R2 U' F' U R U2
F R2 U B L' D2 F2
F R2 U B D2 L' F2
L2 U2 B U' F B' L'
L2 U2 B U' B' F L'
F R2 U' B' U2 L' B2
F R2 U' B' U2 B2 L'
