B' L U R' B' U
U' L U2 B' U F
B L' U' F L2 U'
U' L' F L2 U' F
U' L' F U B' U2
L U R' B' U F'
L U B' R' U F'
L U' L U' F R
L' U' F L U' F
U R' U D F' R
U R' D U F' R
D2 U R' B U F'
U D R' U F' R
D U R' U F' R
B' U D2 R' B U
B U' L U2 B' U
B U' L' F L2 U'
U D2 R' B U F'
U2 F' U L' F U'
U2 F2 D R F' R
U2 F2 D F' R F'
B' D2 U R' B U
L' B U' F L U'
D' B U' L U' R'
L B U B2 R' U
D' B' L U R' U
D2 B' U R' B U
L B' U R' U R
L B2 U B R' U
U L R' B' L' U F'
B' L U R B' R2 U
B' L U R' D B' U
B' L U R' D' B' U
B' L U R' D2 B' U
B' L U R' B' U D
B' L U R' B' U D'
B' L U R' B' U D2
B' L U R' B' D U
B' L U R' B' D' U
B' L U R' B' D2 U
D2 L U R' B U F'
B' L U R2 B' R U
B' L U D R' B' U
D L U R' U F' R
B' L U D' R' B' U
B' L U D2 R' B' U
B2 L U B R' B2 U
B2 L U B' U2 L U'
B L U B' R2 U F'
B L U B' U' B U2
B L U' L2 F U' F'
U' L U' F U' B' U
U' L U2 R B' U F
U' L U2 R' B' U F
U' L U2 R2 B' U F
U' L U2 D B' U F
U' L U2 D' B' U F
U' L U2 D2 B' U F
U' L U2 B' R U F
U' L U2 B' R' U F
U' L U2 B' R2 U F
U' L U2 B' U D F
U' L U2 B' U D' F
U' L U2 B' U D2 F
U' L U2 B' U F D
U' L U2 B' U F D'
U' L U2 B' U F D2
U' L U2 B' D U F
U' L U2 B' D' U F
U' L U2 B' D2 U F
B' L D U R' B' U
U' L D U2 B' U F
B' L D' U R' B' U
U' L D' U2 B' U F
B' L D2 U R' B' U
U' L D2 U2 B' U F
U' L F L2 F U' F'
U' L F' L2 F U' F
U' L F' U2 B' U F2
U' L F' D' L2 F U'
U' L F2 L2 F U' F2
U' L F2 U2 B' U F'
D' L B U' L U' R'
B2 L B U R' B2 U
D' L B' L U R' U
D2 L B' U R' B U
U L B' L' R' U F'
U L B' R' L' U F'
D2 L' U R' B U F'
B' L' U R' U2 F U'
D L' U R' U F' R
U' L' U B' U' F U'
B L' U' L2 U2 B' U
B' L' U' F U2 R' U
B2 L' U' D2 F L' U'
B L' U' D F U' F
B L' U' F L2 U' D
B L' U' F L2 U' D'
B L' U' F L2 U' D2
B L' U' F L2 D U'
B L' U' F L2 D' U'
B L' U' F L2 D2 U'
B L' U' F U' D F2
B L' U' F D U' F2
B L' U' F' L2 F2 U'
B L' U' F2 L2 F' U'
B L' U2 F' D R2 F2
B L' U2 F' D F2 R2
U' L' D F L2 U' F
U' L' D F U B' U2
B L' D U' F U' F
U' L' D' F L2 U' F
U' L' D' F U B' U2
B L' D' B2 U' F U'
U' L' D2 F L2 U' F
U' L' D2 F U B' U2
B2 L' D2 U' F L' U'
U' L' F L2 U' D F
U' L' F L2 U' D' F
U' L' F L2 U' D2 F
U' L' F L2 U' F D
U' L' F L2 U' F D'
U' L' F L2 U' F D2
U' L' F L2 D U' F
U' L' F L2 D' U' F
U' L' F L2 D2 U' F
U' L' F U D B' U2
U' L' F U D' B' U2
U' L' F U D2 B' U2
U' L' F U B' U2 D
U' L' F U B' U2 D'
U' L' F U B' U2 D2
U' L' F U B' D U2
U' L' F U B' D' U2
U' L' F U B' D2 U2
U' L' F U' L2 F L2
U' L' F D L2 U' F
U' L' F D U B' U2
U' L' F D' L2 U' F
U' L' F D' U B' U2
U' L' F D2 L2 U' F
U' L' F D2 U B' U2
U2 L' F' L D R2 F2
U2 L' F' L D F2 R2
U' L' F' L2 F2 U' F'
U' L' F2 L2 F' U' F2
D' L' B U' L U' R'
B L' B U' F L2 U'
D' L' B' L U R' U
