B' U2 L B2 U L
R2 F' B R' U' L
R' B R' F' U' L
R2 B F' R' U' L
B L U L' R' U' R
B L U R' L' U' R
B' L F B2 U L F
B' L F2 B2 R U L
B' L B2 U L D F2
B' L B2 U2 L' U' L2
B' L B2 F U L F
B' L B2 F2 R U L
B L' U2 L R' U' L
B L' U2 R' L U' L
B' L' B2 L2 R' U L'
B' L' B2 R' L2 U L'
B' L' B2 R' L2 U L'
B L2 U2 L2 R' U' L
B L2 U2 R' L2 U' L
B R' U R U2 L R'
B R' U R U2 R' L
B R' U R' U2 L R
B R' U R' U2 R L
B R' U R2 U2 L R2
B R' U R2 U2 R2 L
B R' U' L U2 L' U2
B R' U' L F2 R F2
B R' U' L2 D2 L' R2
B R' U' L2 D2 R2 L'
B' R' U2 L B2 U L'
B R' U' F2 L F2 R
F' R' B R' F' U' L
F2 R' B R' F' U' L
D R' B U' L B' R'
F R' B R' F' U' L
B R' B U2 B' U L
D' R' B2 U' B' L R'
D' R' B2 U' B' R' L
B R' B2 U2 B2 U L
D2 R2 F' R B U' L
D2 R2 F' B R U' L
F' R2 F' B R' U' L
F2 R2 F' B R' U' L
D R2 F' B U' L B'
F R2 F' B R' U' L
D2 R2 B F' R U' L
F' R2 B F' R' U' L
F2 R2 B F' R' U' L
D R2 B F' U' L B'
F R2 B F' R' U' L
R2 D F' B U' L B'
B' U R' U L B2 U
R' D B U' L B' R'
L2 D B U L F2 B'
L2 D B U L B' F2
L2 D B U F2 L B'
R2 D B F' U' L B'
R D B U' L R' B'
R D B U' R' L B'
B' U' L' D' B2 L R2
B' U' L' D' B2 R2 L
B' U2 L F B2 U L
B' U2 L F' B2 U L
B' U2 L F2 B2 U L
B' U2 L B2 U L D
B' U2 L B2 U L D'
B' U2 L B2 U L D2
B' U2 L B2 U D L
B' U2 L B2 U D' L
B' U2 L B2 U D2 L
B' U2 L B2 D U L
B' U2 L B2 D' U L
B' U2 L B2 D2 U L
B' U2 L B2 F U L
B' U2 L B2 F' U L
B' U2 L B2 F2 U L
B' U2 L' B2 L2 U L'
B' U2 L2 B2 L' U L2
R2 D2 F' R B U' L
R2 D2 F' B R U' L
B U2 R' U2 R U L
R2 D2 B F' R U' L
B' U2 F L B2 U L
B' U2 F' L B2 U L
B' U2 F2 L B2 U L
B2 U2 F' B' L' U L2
B2 U2 B' L2 U L' B'
B2 U2 B' U L' B' L2
B2 U2 B' F' L' U L2
B' U2 B2 U2 R' U' L
R' F B R' F' U' L
R2 F B R' F2 U' L
R2 F' R B R' U' L
R2 F' R' B R' U' L
R2 F' R2 B R' U' L
R2 F' D B U' L B'
R' F' B R' F' U' L
U2 F' B U2 R' U' L'
R2 F' B R' U' L D
R2 F' B R' U' L D'
R2 F' B R' U' L D2
R2 F' B R' U' D L
R2 F' B R' U' D' L
R2 F' B R' U' D2 L
R2 F' B R' D U' L
R2 F' B R' D' U' L
R2 F' B R' D2 U' L
U2 F' B' L B2 U L2
R2 F' B D R' U' L
R2 F' B D' R' U' L
R2 F' B D2 R' U' L
R2 F' B2 U' L' B' L
B' D' B2 R' U' L R'
B' D' B2 R' U' R' L
R' F2 B R' F' U' L
R2 F2 B R' F U' L
B' D2 F2 B2 R' U' L
R' B R' D F' U' L
R' B R' D' F' U' L
R' B R' D2 F' U' L
R' B R' F' U' L D
R' B R' F' U' L D'
R' B R' F' U' L D2
R' B R' F' U' D L
R' B R' F' U' D' L
R' B R' F' U' D2 L
R' B R' F' D U' L
R' B R' F' D' U' L
R' B R' F' D2 U' L
R B R F' R2 U' L
B' D2 B2 R' F2 U' L
B' D2 B2 F2 R' U' L
L2 B U2 L2 R' U' L'
L2 B U2 R' L2 U' L'
U2 B U2 R' B U' L
R' B D R' F' U' L
L B U2 L' R' U' L2
R' B D' R' F' U' L
L B U2 R' L' U' L2
R2 B D F' R' U' L
R' B D2 R' F' U' L
R2 B D' F' R' U' L
R' B F R' F' U' L
R2 B D2 F' R' U' L
R' B F' R' F' U' L
R2 B F R' F2 U' L
R' B F2 R' F' U' L
U2 B F' U2 R' U' L'
R2 B F' R' U' L D
R2 B F' R' U' L D'
R2 B F' R' U' L D2
R2 B F' R' U' D L
R2 B F' R' U' D' L
R2 B F' R' U' D2 L
R2 B F' R' D U' L
R2 B F' R' D' U' L
R2 B F' R' D2 U' L
R2 B F' D R' U' L
U' B' L F B2 U F'
R2 B F' D' R' U' L
R2 B F' D2 R' U' L
U' B' L B2 F U F'
R2 B F2 R' F U' L
B' F U2 L B2 U L
U2 B' L F' B2 U L'
L2 B' L B2 R' U L
U2 B' L B2 F' U L'
D B' U2 B2 U L B'
B' F' U2 L B2 U L
F' B' U2 L B2 U L
F2 B' U2 L B2 U L
U2 B' F' L B2 U L2
F B' U2 L B2 U L
R' B2 U' L' B' L R'
R' B2 U' L' B' R' L
B' F2 U2 L B2 U L
D B2 U2 B' U L B'
R2 B2 F' U' L' B' L
