L' F R U R B2
L' F R U B2 R
U L B' U' R2 F B'
U L B' U' R2 B' F
U L B' U' F R2 B'
U L B' U' F B' R2
U L B' U' B' R2 F
U L B' U' B' F R2
L2 R' U' R' F' L' B2
L2 R' U' R' F' B2 L'
L2 R' U' R' B2 F' L'
U L B2 R2 F D' L2
R' L' F R U R2 B2
R' L' F R U B2 R2
L' R' F R U R2 B2
L' R' F R U B2 R2
R2 L' F R U R' B2
F' L' U2 F U R2 B2
F' L' U2 F U B2 R2
F' L' D' F2 R2 B U'
U L' F U B2 R2 F'
R' L2 U' R' F' L' B2
R' L2 U' R' F' B2 L'
R' L2 U' R' F' B2 L'
R' L2 U' R' B2 F' L'
U L' B2 R2 F' D' L2
L' R2 F R U R' B2
B L2 U B L R2 F
B L2 U B L F R2
B L2 U B R2 L F
R2 U L B' U' F B'
R2 U L B' U' B' F
D L2 F R B2 U L'
D L2 F B2 R U L'
L2 U R2 B L F B
L2 U R2 B L B F
D L2 B2 U L F L'
D L2 B2 F R U L'
L2 U B L F B R2
L2 U B L B R2 F
L2 U B L B F R2
L2 U' R' F' L' R' B2
L2 U' R' F' R' L' B2
L2 U' R' F' R' B2 L'
L2 U' B2 R' F' L' R'
L2 U' B2 R' F' R' L'
B2 R2 U L B' U' F
L D L2 F R B2 U
L D L2 F B2 R U
L D L2 B2 F R U
U R2 B' D' B' L F
U2 R2 B2 D L' F L'
U2 R2 B2 D F L' F
F R2 B2 U L B' U'
U R2 B2 D L F L'
B2 U L B' U' R2 F
B2 U L B' U' F R2
L' D F L2 R B2 U
L' D F L2 B2 R U
L' D F R L2 B2 U
L' D F R B2 L2 U
L' D F B2 L2 R U
L' D F B2 R L2 U
B' U R2 D' B' L F
L' D B2 F L2 R U
L' D B2 F R L2 U
L' F L R U R B2
L' F L R U B2 R
L' F L' R U R B2
L' F L' R U B2 R
L' F L2 R U R B2
L' F L2 R U B2 R
L' F R L U R B2
L' F R L U B2 R
L' F R L' U R B2
L' F R L' U B2 R
L' F R L2 U R B2
L' F R L2 U B2 R
L' F R U R B2 D
L' F R U R B2 D'
L' F R U R B2 D2
L' F R U R' B2 R2
L' F R U B' R B'
L' F R U B2 R D
L' F R U B2 R D'
L' F R U B2 R D2
L' F R U B2 D R
L' F R U B2 D' R
L' F R U B2 D2 R
L' F R D L2 U R
L' F R B U B R
L' F R B' U R B'
L' F R B' U B' R
D F R B2 L2 U L
L' F D L2 R B2 U
L' F D L2 B2 R U
L' F D R L2 B2 U
L' F D R B2 L2 U
L' F D B2 L2 R U
L' F D B2 R L2 U
L' F B' R U R B'
L' F B' R U B' R
D F B2 L2 R U L
D F B2 R L2 U L
L2 F' L' B' U' R2 B'
L2 F' L' B' U' B' R2
U2 B L B' U' R2 B2
U2 B L B' U' B2 R2
L2 B U B L R2 F
L2 B U B L F R2
L2 B U B R2 L F
L B' R' U' R' F' B'
L B' R' U' R' B' F'
U B' R2 D' B' L F
L B' U' R' F' R' B'
L B' U' B' R' F' R'
L' B' F R U R B'
L' B' F R U B' R
D B2 L2 U L F L'
D B2 L2 F R U L'
U2 B2 R2 D L' F L'
U2 B2 R2 D F L' F
R2 B2 U L B' U' F
U B2 R2 D L F L'
D B2 F L2 R U L
D B2 F R L2 U L
